dataset,true_label_as_target,hard_mask,sparsity,explainer_name,num_test,fidelity_acc+,fidelity_acc-,fidelity_prob+,fidelity_prob-,fidelity_gnn_acc+,fidelity_gnn_acc-,fidelity_gnn_prob+,fidelity_gnn_prob-,mask_sparsity,expl_edges,time,number_of_edges,mask_sparsity_init,non_zero_values_init
citeseer,False,False,0.0,distance,100.0,-1.0,-1.0,-1.0,-1.0,0.34,0.09,0.5111208558082581,0.24513426423072815,0.5269769430160522,5880.15,0.9906,12431.0,0.5269769125573167,5880.15
citeseer,False,False,0.0,gnnexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.49,0.02,0.49164795875549316,0.2415536493062973,0.9944823980331421,68.59,1.2559,12431.0,0.9944823425307701,68.59
citeseer,False,False,0.0,occlusion,100.0,-1.0,-1.0,-1.0,-1.0,0.83,0.01,0.6196697354316711,0.09933897852897644,0.9944823980331421,68.59,1.1656,12431.0,0.9944823425307701,68.59
citeseer,False,False,0.0,pagerank,100.0,-1.0,-1.0,-1.0,-1.0,0.53,0.03,0.5488944053649902,0.1741933822631836,0.00010217606904916465,12429.73,1.0584,12431.0,0.00010216394497623348,12429.73
citeseer,False,False,0.0,pgmexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.73,0.01,0.6080889105796814,0.03893027454614639,0.9880276322364807,148.83,28.4269,12431.0,0.9880275118654979,148.83
citeseer,False,False,0.0,random,100.0,-1.0,-1.0,-1.0,-1.0,0.16,0.23,0.3922025263309479,0.38736987113952637,8.046627044677734e-05,12430.0,0.0001,12431.0,8.044405116236497e-05,12430.0
citeseer,False,False,0.0,subgraphx,100.0,-1.0,-1.0,-1.0,-1.0,0.47,0.22,0.34908226132392883,0.28214073181152344,0.999570369720459,5.34,249.5604,12431.0,0.9995704287667934,5.34
citeseer,False,False,0.7,distance,100.0,-1.0,-1.0,-1.0,-1.0,0.34,0.09,0.5111208558082581,0.24513423442840576,0.8137101531028748,2315.77,0.6682,12431.0,0.5269769125573167,5880.15
citeseer,False,False,0.7,gnnexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.49,0.03,0.4938957989215851,0.26920706033706665,0.9944823980331421,68.59,1.2345,12431.0,0.9944823425307701,68.59
citeseer,False,False,0.7,occlusion,100.0,-1.0,-1.0,-1.0,-1.0,0.83,0.01,0.6196697354316711,0.09933897852897644,0.9944823980331421,68.59,1.1892,12431.0,0.9944823425307701,68.59
citeseer,False,False,0.7,pagerank,100.0,-1.0,-1.0,-1.0,-1.0,0.53,0.03,0.5488944053649902,0.1741933822631836,0.7000242471694946,3729.0,1.1331,12431.0,0.00010216394497623348,12429.73
citeseer,False,False,0.7,pgmexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.73,0.01,0.6080889105796814,0.03893027454614639,0.9880276322364807,148.83,30.0483,12431.0,0.9880275118654979,148.83
citeseer,False,False,0.7,random,100.0,-1.0,-1.0,-1.0,-1.0,0.18,0.52,0.19842121005058289,0.5392251014709473,0.7000242471694946,3729.0,0.0002,12431.0,8.044405116236497e-05,12430.0
citeseer,False,False,0.7,subgraphx,100.0,-1.0,-1.0,-1.0,-1.0,0.47,0.22,0.34908226132392883,0.28214073181152344,0.999570369720459,5.34,261.4561,12431.0,0.9995704287667934,5.34
citeseer,False,False,0.99,distance,100.0,-1.0,-1.0,-1.0,-1.0,0.34,0.1,0.49244099855422974,0.2641076445579529,0.9935107231140137,80.67,0.9928,12431.0,0.5269769125573167,5880.15
citeseer,False,False,0.99,gnnexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.46,0.06,0.4583057761192322,0.30295678973197937,0.9970670938491821,36.46,0.8866,12431.0,0.9944823425307701,68.59
citeseer,False,False,0.99,occlusion,100.0,-1.0,-1.0,-1.0,-1.0,0.76,0.03,0.5723575353622437,0.14912943542003632,0.9970670938491821,36.46,1.2043,12431.0,0.9944823425307701,68.59
citeseer,False,False,0.99,pagerank,100.0,-1.0,-1.0,-1.0,-1.0,0.53,0.03,0.5473922491073608,0.17707309126853943,0.9900250434875488,124.0,1.016,12431.0,0.00010216394497623348,12429.73
citeseer,False,False,0.99,pgmexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.72,0.01,0.5895161628723145,0.05380982533097267,0.9958274364471436,51.87,29.9859,12431.0,0.9880275118654979,148.83
citeseer,False,False,0.99,random,100.0,-1.0,-1.0,-1.0,-1.0,0.01,0.82,0.003279539290815592,0.628424882888794,0.9900250434875488,124.0,0.0002,12431.0,8.044405116236497e-05,12430.0
citeseer,False,False,0.99,subgraphx,100.0,-1.0,-1.0,-1.0,-1.0,0.47,0.22,0.34908226132392883,0.28214073181152344,0.999570369720459,5.34,306.4427,12431.0,0.9995704287667934,5.34
citeseer,False,False,0.997,distance,100.0,-1.0,-1.0,-1.0,-1.0,0.33,0.16,0.45597511529922485,0.29555344581604004,0.9978602528572083,26.6,1.0093,12431.0,0.5269769125573167,5880.15
citeseer,False,False,0.997,gnnexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.43,0.11,0.4387616813182831,0.3096161484718323,0.9983662962913513,20.31,0.7103,12431.0,0.9944823425307701,68.59
citeseer,False,False,0.997,occlusion,100.0,-1.0,-1.0,-1.0,-1.0,0.68,0.07,0.5283309817314148,0.23271209001541138,0.9983662962913513,20.31,1.1766,12431.0,0.9944823425307701,68.59
citeseer,False,False,0.997,pagerank,100.0,-1.0,-1.0,-1.0,-1.0,0.53,0.03,0.5444080233573914,0.18238455057144165,0.9970236420631409,37.0,0.9982,12431.0,0.00010216394497623348,12429.73
citeseer,False,False,0.997,pgmexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.68,0.01,0.5673186182975769,0.08005725592374802,0.9981241822242737,23.32,29.8298,12431.0,0.9880275118654979,148.83
citeseer,False,False,0.997,random,100.0,-1.0,-1.0,-1.0,-1.0,0.01,0.82,0.0027024203445762396,0.6284458041191101,0.9970236420631409,37.0,0.0002,12431.0,8.044405116236497e-05,12430.0
citeseer,False,True,0.0,distance,100.0,-1.0,-1.0,-1.0,-1.0,0.82,0.08,0.6288793087005615,0.15019550919532776,0.5269769430160522,5880.15,0.9895,12431.0,0.5269769125573167,5880.15
citeseer,False,True,0.0,gnnexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.82,0.08,0.6288793087005615,0.15019549429416656,0.9944823980331421,68.59,0.8697,12431.0,0.9944823425307701,68.59
citeseer,False,True,0.0,occlusion,100.0,-1.0,-1.0,-1.0,-1.0,0.82,0.08,0.6288793087005615,0.15019549429416656,0.9944823980331421,68.59,1.1753,12431.0,0.9944823425307701,68.59
citeseer,False,True,0.0,pagerank,100.0,-1.0,-1.0,-1.0,-1.0,0.82,0.08,0.6288793087005615,0.15019549429416656,0.00010217606904916465,12429.73,0.9133,12431.0,0.00010216394497623348,12429.73
citeseer,False,True,0.0,pgmexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.82,0.08,0.6288793087005615,0.1501993089914322,0.9880276322364807,148.83,31.6841,12431.0,0.9880275118654979,148.83
citeseer,False,True,0.0,random,100.0,-1.0,-1.0,-1.0,-1.0,0.82,0.08,0.6288793087005615,0.15019549429416656,8.046627044677734e-05,12430.0,0.0001,12431.0,8.044405116236497e-05,12430.0
citeseer,False,True,0.0,subgraphx,100.0,-1.0,-1.0,-1.0,-1.0,0.5,0.19,0.34112218022346497,0.2424190640449524,0.999570369720459,5.34,337.811,12431.0,0.9995704287667934,5.34
citeseer,False,True,0.7,distance,100.0,-1.0,-1.0,-1.0,-1.0,0.82,0.08,0.6288793087005615,0.15019549429416656,0.8137101531028748,2315.77,0.9933,12431.0,0.5269769125573167,5880.15
citeseer,False,True,0.7,gnnexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.82,0.08,0.6288793087005615,0.15019549429416656,0.9944823980331421,68.59,1.1927,12431.0,0.9944823425307701,68.59
citeseer,False,True,0.7,occlusion,100.0,-1.0,-1.0,-1.0,-1.0,0.82,0.08,0.6288793087005615,0.15019549429416656,0.9944823980331421,68.59,1.1792,12431.0,0.9944823425307701,68.59
citeseer,False,True,0.7,pagerank,100.0,-1.0,-1.0,-1.0,-1.0,0.82,0.08,0.6288793087005615,0.15019549429416656,0.7000242471694946,3729.0,1.0176,12431.0,0.00010216394497623348,12429.73
citeseer,False,True,0.7,pgmexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.82,0.08,0.6288793087005615,0.1501993089914322,0.9880276322364807,148.83,29.3229,12431.0,0.9880275118654979,148.83
citeseer,False,True,0.7,random,100.0,-1.0,-1.0,-1.0,-1.0,0.2,0.43,0.2090526819229126,0.32304492592811584,0.7000242471694946,3729.0,0.0002,12431.0,8.044405116236497e-05,12430.0
citeseer,False,True,0.7,subgraphx,100.0,-1.0,-1.0,-1.0,-1.0,0.5,0.19,0.34112218022346497,0.2424190640449524,0.999570369720459,5.34,241.3362,12431.0,0.9995704287667934,5.34
citeseer,False,True,0.99,distance,100.0,-1.0,-1.0,-1.0,-1.0,0.78,0.08,0.5965526103973389,0.15019549429416656,0.9935107231140137,80.67,0.9932,12431.0,0.5269769125573167,5880.15
citeseer,False,True,0.99,gnnexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.74,0.11,0.544605016708374,0.17706379294395447,0.9970670938491821,36.46,1.2396,12431.0,0.9944823425307701,68.59
citeseer,False,True,0.99,occlusion,100.0,-1.0,-1.0,-1.0,-1.0,0.73,0.09,0.5425812005996704,0.15816420316696167,0.9970670938491821,36.46,1.1886,12431.0,0.9944823425307701,68.59
citeseer,False,True,0.99,pagerank,100.0,-1.0,-1.0,-1.0,-1.0,0.82,0.08,0.6288793087005615,0.15019549429416656,0.9900250434875488,124.0,0.9956,12431.0,0.00010216394497623348,12429.73
citeseer,False,True,0.99,pgmexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.78,0.08,0.6007630825042725,0.1501993089914322,0.9958274364471436,51.87,30.0305,12431.0,0.9880275118654979,148.83
citeseer,False,True,0.99,random,100.0,-1.0,-1.0,-1.0,-1.0,0.08,0.8,0.14738087356090546,0.6192176938056946,0.9900250434875488,124.0,0.0002,12431.0,8.044405116236497e-05,12430.0
citeseer,False,True,0.99,subgraphx,100.0,-1.0,-1.0,-1.0,-1.0,0.5,0.19,0.34112218022346497,0.2424190640449524,0.999570369720459,5.34,303.3046,12431.0,0.9995704287667934,5.34
citeseer,False,True,0.997,distance,100.0,-1.0,-1.0,-1.0,-1.0,0.73,0.08,0.5452541708946228,0.16030891239643097,0.9978602528572083,26.6,1.0062,12431.0,0.5269769125573167,5880.15
citeseer,False,True,0.997,gnnexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.61,0.14,0.4729068875312805,0.21234647929668427,0.9983662962913513,20.31,0.8655,12431.0,0.9944823425307701,68.59
citeseer,False,True,0.997,occlusion,100.0,-1.0,-1.0,-1.0,-1.0,0.65,0.1,0.4835096597671509,0.18123900890350342,0.9983662962913513,20.31,1.1439,12431.0,0.9944823425307701,68.59
citeseer,False,True,0.997,pagerank,100.0,-1.0,-1.0,-1.0,-1.0,0.82,0.08,0.6288793087005615,0.1501954048871994,0.9970236420631409,37.0,0.8251,12431.0,0.00010216394497623348,12429.73
citeseer,False,True,0.997,pgmexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.7,0.07,0.5364580750465393,0.1476069837808609,0.9981241822242737,23.32,30.114,12431.0,0.9880275118654979,148.83
citeseer,False,True,0.997,random,100.0,-1.0,-1.0,-1.0,-1.0,0.08,0.81,0.14738087356090546,0.6275464296340942,0.9970236420631409,37.0,0.0002,12431.0,8.044405116236497e-05,12430.0
citeseer,True,False,0.0,distance,100.0,0.2,0.06,0.5538211464881897,0.2675899267196655,-1.0,-1.0,-1.0,-1.0,0.481174498796463,6449.52,0.9907,12431.0,0.48117448314697164,6449.52
citeseer,True,False,0.0,gnnexplainer,100.0,0.29,0.03,0.5230077505111694,0.3266924023628235,-1.0,-1.0,-1.0,-1.0,0.9927398562431335,90.25,1.247,12431.0,0.992739924382592,90.25
citeseer,True,False,0.0,ig,100.0,0.37,0.03,0.5759426355361938,0.20655672252178192,-1.0,-1.0,-1.0,-1.0,0.49848687648773193,6234.31,0.5432,12431.0,0.49848684739763494,6234.31
citeseer,True,False,0.0,occlusion,100.0,0.74,0.02,0.7089173793792725,0.04834851250052452,-1.0,-1.0,-1.0,-1.0,0.9927398562431335,90.25,1.2664,12431.0,0.992739924382592,90.25
citeseer,True,False,0.0,pagerank,100.0,0.39,0.04,0.5821027159690857,0.22213144600391388,-1.0,-1.0,-1.0,-1.0,0.00010217606904916465,12429.73,0.831,12431.0,0.00010216394497623348,12429.73
citeseer,True,False,0.0,pgmexplainer,100.0,0.63,0.0,0.6875972151756287,0.036412134766578674,-1.0,-1.0,-1.0,-1.0,0.9854332208633423,181.08,31.5592,12431.0,0.9854331912155097,181.08
citeseer,True,False,0.0,random,100.0,0.11,0.09,0.44128599762916565,0.4025578796863556,-1.0,-1.0,-1.0,-1.0,8.046627044677734e-05,12430.0,0.0002,12431.0,8.044405116236497e-05,12430.0
citeseer,True,False,0.0,sa,100.0,0.24,0.43,0.262480765581131,0.47394660115242004,-1.0,-1.0,-1.0,-1.0,0.5997546911239624,4975.45,0.0606,12431.0,0.5997546456439546,4975.45
citeseer,True,False,0.0,subgraphx,100.0,0.34,0.19,0.3279857337474823,0.3572155237197876,-1.0,-1.0,-1.0,-1.0,0.9995237588882446,5.92,338.5552,12431.0,0.9995237712171184,5.92
citeseer,True,False,0.7,distance,100.0,0.2,0.06,0.5538211464881897,0.2675899267196655,-1.0,-1.0,-1.0,-1.0,0.795656144618988,2540.2,0.9947,12431.0,0.48117448314697164,6449.52
citeseer,True,False,0.7,gnnexplainer,100.0,0.32,0.07,0.5000056624412537,0.34333840012550354,-1.0,-1.0,-1.0,-1.0,0.9927398562431335,90.25,0.8262,12431.0,0.992739924382592,90.25
citeseer,True,False,0.7,ig,100.0,0.37,0.03,0.575507402420044,0.20654870569705963,-1.0,-1.0,-1.0,-1.0,0.848379909992218,1884.79,0.3235,12431.0,0.49848684739763494,6234.31
citeseer,True,False,0.7,occlusion,100.0,0.74,0.02,0.7089173793792725,0.04834851250052452,-1.0,-1.0,-1.0,-1.0,0.9927398562431335,90.25,1.2242,12431.0,0.992739924382592,90.25
citeseer,True,False,0.7,pagerank,100.0,0.39,0.04,0.5821027159690857,0.22213144600391388,-1.0,-1.0,-1.0,-1.0,0.7000242471694946,3729.0,1.0739,12431.0,0.00010216394497623348,12429.73
citeseer,True,False,0.7,pgmexplainer,100.0,0.63,0.0,0.6875972151756287,0.036412134766578674,-1.0,-1.0,-1.0,-1.0,0.9854332208633423,181.08,29.0194,12431.0,0.9854331912155097,181.08
citeseer,True,False,0.7,random,100.0,0.07,0.35,0.19598974287509918,0.6235765218734741,-1.0,-1.0,-1.0,-1.0,0.7000242471694946,3729.0,0.0002,12431.0,8.044405116236497e-05,12430.0
citeseer,True,False,0.7,sa,100.0,0.25,0.49,0.2259390950202942,0.49612194299697876,-1.0,-1.0,-1.0,-1.0,0.8793243169784546,1500.12,0.0537,12431.0,0.5997546456439546,4975.45
citeseer,True,False,0.99,distance,100.0,0.2,0.07,0.5236268043518066,0.29512497782707214,-1.0,-1.0,-1.0,-1.0,0.9928566813468933,88.8,0.9945,12431.0,0.48117448314697164,6449.52
citeseer,True,False,0.99,gnnexplainer,100.0,0.31,0.05,0.48896390199661255,0.3396909832954407,-1.0,-1.0,-1.0,-1.0,0.9962376356124878,46.77,1.2517,12431.0,0.992739924382592,90.25
citeseer,True,False,0.99,ig,100.0,0.37,0.03,0.5560327768325806,0.22152389585971832,-1.0,-1.0,-1.0,-1.0,0.9935854077339172,79.74,0.3514,12431.0,0.49848684739763494,6234.31
citeseer,True,False,0.99,occlusion,100.0,0.64,0.05,0.6342573761940002,0.11959321051836014,-1.0,-1.0,-1.0,-1.0,0.9962376356124878,46.77,1.1986,12431.0,0.992739924382592,90.25
citeseer,True,False,0.99,pagerank,100.0,0.39,0.04,0.5798017978668213,0.22635670006275177,-1.0,-1.0,-1.0,-1.0,0.9900250434875488,124.0,1.0179,12431.0,0.00010216394497623348,12429.73
citeseer,True,False,0.99,pgmexplainer,100.0,0.6,0.0,0.66228187084198,0.05801720544695854,-1.0,-1.0,-1.0,-1.0,0.9949554204940796,62.71,30.693,12431.0,0.9854331912155097,181.08
citeseer,True,False,0.99,random,100.0,0.02,0.73,0.005501453764736652,0.7133361101150513,-1.0,-1.0,-1.0,-1.0,0.9900250434875488,124.0,0.0002,12431.0,8.044405116236497e-05,12430.0
citeseer,True,False,0.99,sa,100.0,0.25,0.49,0.22597883641719818,0.4959179759025574,-1.0,-1.0,-1.0,-1.0,0.9953640699386597,57.63,0.0539,12431.0,0.5997546456439546,4975.45
citeseer,True,False,0.99,subgraphx,100.0,0.34,0.19,0.3279857337474823,0.3572155237197876,-1.0,-1.0,-1.0,-1.0,0.9995237588882446,5.92,334.8615,12431.0,0.9995237712171184,5.92
citeseer,True,False,0.997,distance,100.0,0.22,0.1,0.47631609439849854,0.3404325842857361,-1.0,-1.0,-1.0,-1.0,0.9976204633712769,29.58,1.0068,12431.0,0.48117448314697164,6449.52
citeseer,True,False,0.997,gnnexplainer,100.0,0.31,0.18,0.4350963234901428,0.4037874639034271,-1.0,-1.0,-1.0,-1.0,0.9980910420417786,23.73,0.8584,12431.0,0.992739924382592,90.25
citeseer,True,False,0.997,ig,100.0,0.37,0.07,0.5114400386810303,0.2722817659378052,-1.0,-1.0,-1.0,-1.0,0.9976550936698914,29.15,0.3771,12431.0,0.49848684739763494,6234.31
citeseer,True,False,0.997,occlusion,100.0,0.5,0.13,0.5360589027404785,0.2475181519985199,-1.0,-1.0,-1.0,-1.0,0.9980910420417786,23.73,0.8493,12431.0,0.992739924382592,90.25
citeseer,True,False,0.997,pagerank,100.0,0.39,0.05,0.5734580755233765,0.23545068502426147,-1.0,-1.0,-1.0,-1.0,0.9970236420631409,37.0,1.0025,12431.0,0.00010216394497623348,12429.73
citeseer,True,False,0.997,pgmexplainer,100.0,0.55,0.01,0.5925086736679077,0.11338721960783005,-1.0,-1.0,-1.0,-1.0,0.9978344440460205,26.92,29.9171,12431.0,0.9854331912155097,181.08
citeseer,True,False,0.997,random,100.0,0.01,0.73,0.003219975158572197,0.7141996622085571,-1.0,-1.0,-1.0,-1.0,0.9970236420631409,37.0,0.0002,12431.0,8.044405116236497e-05,12430.0
citeseer,True,False,0.997,sa,100.0,0.25,0.49,0.22450651228427887,0.49545013904571533,-1.0,-1.0,-1.0,-1.0,0.9983711242675781,20.25,0.0551,12431.0,0.5997546456439546,4975.45
citeseer,True,False,0.997,subgraphx,100.0,0.34,0.19,0.3279857337474823,0.3572155237197876,-1.0,-1.0,-1.0,-1.0,0.9995237588882446,5.92,329.7646,12431.0,0.9995237712171184,5.92
citeseer,True,True,0.0,distance,100.0,0.73,0.01,0.7138614654541016,-0.09330881386995316,-1.0,-1.0,-1.0,-1.0,0.481174498796463,6449.52,1.0058,12431.0,0.48117448314697164,6449.52
citeseer,True,True,0.0,gnnexplainer,100.0,0.73,0.01,0.7138614654541016,-0.09330881386995316,-1.0,-1.0,-1.0,-1.0,0.9927398562431335,90.25,1.2188,12431.0,0.992739924382592,90.25
citeseer,True,True,0.0,ig,100.0,0.74,0.0,0.7190877795219421,-0.10325705260038376,-1.0,-1.0,-1.0,-1.0,0.49848687648773193,6234.31,0.5378,12431.0,0.49848684739763494,6234.31
citeseer,True,True,0.0,occlusion,100.0,0.73,0.01,0.7138614654541016,-0.09330881386995316,-1.0,-1.0,-1.0,-1.0,0.9927398562431335,90.25,1.1907,12431.0,0.992739924382592,90.25
citeseer,True,True,0.0,pagerank,100.0,0.73,0.01,0.7138614654541016,-0.09330881386995316,-1.0,-1.0,-1.0,-1.0,0.00010217606904916465,12429.73,1.0564,12431.0,0.00010216394497623348,12429.73
citeseer,True,True,0.0,pgmexplainer,100.0,0.73,0.01,0.7138614654541016,-0.09330881386995316,-1.0,-1.0,-1.0,-1.0,0.9854332208633423,181.08,29.3313,12431.0,0.9854331912155097,181.08
citeseer,True,True,0.0,random,100.0,0.73,0.01,0.7138614654541016,-0.09330881386995316,-1.0,-1.0,-1.0,-1.0,8.046627044677734e-05,12430.0,0.0002,12431.0,8.044405116236497e-05,12430.0
citeseer,True,True,0.0,sa,100.0,0.3,0.34,0.2590215504169464,0.27747371792793274,-1.0,-1.0,-1.0,-1.0,0.5997546911239624,4975.45,0.0478,12431.0,0.5997546456439546,4975.45
citeseer,True,True,0.0,subgraphx,100.0,0.34,0.08,0.2402886003255844,0.02720940299332142,-1.0,-1.0,-1.0,-1.0,0.9995237588882446,5.92,257.2977,12431.0,0.9995237712171184,5.92
citeseer,True,True,0.7,distance,100.0,0.73,0.01,0.7138614654541016,-0.09330881386995316,-1.0,-1.0,-1.0,-1.0,0.795656144618988,2540.2,1.0069,12431.0,0.48117448314697164,6449.52
citeseer,True,True,0.7,gnnexplainer,100.0,0.73,0.01,0.7138614654541016,-0.09330881386995316,-1.0,-1.0,-1.0,-1.0,0.9927398562431335,90.25,0.6406,12431.0,0.992739924382592,90.25
citeseer,True,True,0.7,ig,100.0,0.74,0.0,0.7221012115478516,-0.1032995879650116,-1.0,-1.0,-1.0,-1.0,0.848379909992218,1884.79,0.5499,12431.0,0.49848684739763494,6234.31
citeseer,True,True,0.7,occlusion,100.0,0.73,0.01,0.7138614654541016,-0.09330881386995316,-1.0,-1.0,-1.0,-1.0,0.9927398562431335,90.25,1.2153,12431.0,0.992739924382592,90.25
citeseer,True,True,0.7,pagerank,100.0,0.73,0.01,0.7138614654541016,-0.09330881386995316,-1.0,-1.0,-1.0,-1.0,0.7000242471694946,3729.0,0.9968,12431.0,0.00010216394497623348,12429.73
citeseer,True,True,0.7,pgmexplainer,100.0,0.73,0.01,0.7138614654541016,-0.09330881386995316,-1.0,-1.0,-1.0,-1.0,0.9854332208633423,181.08,30.6448,12431.0,0.9854331912155097,181.08
citeseer,True,True,0.7,random,100.0,0.06,0.31,-0.02599000371992588,0.2388771027326584,-1.0,-1.0,-1.0,-1.0,0.7000242471694946,3729.0,0.0002,12431.0,8.044405116236497e-05,12430.0
citeseer,True,True,0.7,sa,100.0,0.27,0.47,0.19839124381542206,0.40890079736709595,-1.0,-1.0,-1.0,-1.0,0.8793243169784546,1500.12,0.0423,12431.0,0.5997546456439546,4975.45
citeseer,True,True,0.99,distance,100.0,0.68,0.0,0.6725736260414124,-0.10330860316753387,-1.0,-1.0,-1.0,-1.0,0.9928566813468933,88.8,0.6945,12431.0,0.48117448314697164,6449.52
citeseer,True,True,0.99,gnnexplainer,100.0,0.62,0.03,0.6136413812637329,-0.07850664854049683,-1.0,-1.0,-1.0,-1.0,0.9962376356124878,46.77,1.2275,12431.0,0.992739924382592,90.25
citeseer,True,True,0.99,ig,100.0,0.68,0.0,0.6667459011077881,-0.1032995879650116,-1.0,-1.0,-1.0,-1.0,0.9935854077339172,79.74,0.3721,12431.0,0.49848684739763494,6234.31
citeseer,True,True,0.99,occlusion,100.0,0.63,0.03,0.6107711791992188,-0.07581105083227158,-1.0,-1.0,-1.0,-1.0,0.9962376356124878,46.77,1.2086,12431.0,0.992739924382592,90.25
citeseer,True,True,0.99,pagerank,100.0,0.73,0.01,0.7138614654541016,-0.09330881386995316,-1.0,-1.0,-1.0,-1.0,0.9900250434875488,124.0,0.7046,12431.0,0.00010216394497623348,12429.73
citeseer,True,True,0.99,pgmexplainer,100.0,0.67,0.01,0.6643161177635193,-0.09330881386995316,-1.0,-1.0,-1.0,-1.0,0.9949554204940796,62.71,30.0638,12431.0,0.9854331912155097,181.08
citeseer,True,True,0.99,random,100.0,0.02,0.74,-0.08715903013944626,0.7113037705421448,-1.0,-1.0,-1.0,-1.0,0.9900250434875488,124.0,0.0002,12431.0,8.044405116236497e-05,12430.0
citeseer,True,True,0.99,sa,100.0,0.27,0.47,0.19839124381542206,0.4088873565196991,-1.0,-1.0,-1.0,-1.0,0.9953640699386597,57.63,0.0479,12431.0,0.5997546456439546,4975.45
