dataset,true_label_as_target,hard_mask,sparsity,explainer_name,num_test,fidelity_acc+,fidelity_acc-,fidelity_prob+,fidelity_prob-,fidelity_gnn_acc+,fidelity_gnn_acc-,fidelity_gnn_prob+,fidelity_gnn_prob-,mask_sparsity,expl_edges,time,number_of_edges,mask_sparsity_init,non_zero_values_init
cora,True,True,0.997,pagerank,100.0,0.83,0.05,0.7461342811584473,-0.04979889839887619,-1.0,-1.0,-1.0,-1.0,0.9970598816871643,39.0,0.3686,13264.0,7.539203860074117e-05,13263.0
cora,True,True,0.997,pgmexplainer,100.0,0.52,0.04,0.47734561562538147,-0.04625297710299492,-1.0,-1.0,-1.0,-1.0,0.9973078966140747,35.71,19.6716,13264.0,0.9633858564535582,485.65
cora,True,True,0.997,random,100.0,0.04,0.82,-0.06014808267354965,0.7369059920310974,-1.0,-1.0,-1.0,-1.0,0.9970598816871643,39.0,0.0002,13264.0,7.539203860074117e-05,13263.0
cora,True,True,0.997,sa,100.0,0.17,0.7,0.09165725111961365,0.5993034243583679,-1.0,-1.0,-1.0,-1.0,0.9987425208091736,16.68,0.0062,13264.0,0.6902389927623644,4108.67
facebook,False,False,0.0,distance,100.0,-1.0,-1.0,-1.0,-1.0,0.13,0.08,0.3240082263946533,0.3368333578109741,3.064215343329124e-05,364104.84,2.1804,364116.0,3.06495732129386e-05,364104.84
facebook,False,False,0.0,gnnexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.23,0.14,0.37479168176651,0.3144192099571228,0.9828433990478516,6247.02,1.2057,364116.0,0.9828433246547803,6247.02
facebook,False,False,0.0,occlusion,100.0,-1.0,-1.0,-1.0,-1.0,0.88,0.07,0.6782181262969971,0.05499444901943207,0.9828433990478516,6247.02,26.3194,364116.0,0.9828433246547803,6247.02
facebook,False,False,0.0,pagerank,100.0,-1.0,-1.0,-1.0,-1.0,0.15,0.28,0.3399597406387329,0.38130447268486023,2.7692317416949663e-06,364114.99,2.9337,364116.0,2.7738413033429056e-06,364114.99
facebook,False,False,0.0,pgmexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.5,0.03,0.5448108911514282,0.11690717935562134,0.9559478759765625,16040.06,88.9101,364116.0,0.9559479396675783,16040.06
facebook,False,False,0.0,random,100.0,-1.0,-1.0,-1.0,-1.0,0.09,0.18,0.30862313508987427,0.3747629225254059,2.7418136596679688e-06,364115.0,0.0027,364116.0,2.7463775280622826e-06,364115.0
facebook,False,False,0.7,distance,100.0,-1.0,-1.0,-1.0,-1.0,0.13,0.08,0.3240082263946533,0.3368333578109741,0.7000023126602173,109234.0,1.8951,364116.0,3.06495732129386e-05,364104.84
facebook,False,False,0.7,gnnexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.23,0.16,0.3846017122268677,0.31443288922309875,0.9828433990478516,6247.02,1.2665,364116.0,0.9828433246547803,6247.02
facebook,False,False,0.7,occlusion,100.0,-1.0,-1.0,-1.0,-1.0,0.88,0.07,0.6782181262969971,0.05499444901943207,0.9828433990478516,6247.02,25.94,364116.0,0.9828433246547803,6247.02
facebook,False,False,0.7,pagerank,100.0,-1.0,-1.0,-1.0,-1.0,0.15,0.28,0.3399597406387329,0.38130447268486023,0.7000023126602173,109234.0,2.9487,364116.0,2.7738413033429056e-06,364114.99
facebook,False,False,0.7,pgmexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.5,0.03,0.5447883605957031,0.11692053079605103,0.9571364521980286,15607.28,211.1987,364116.0,0.9559479396675783,16040.06
facebook,False,False,0.7,random,100.0,-1.0,-1.0,-1.0,-1.0,0.05,0.66,0.0994158387184143,0.6062920689582825,0.7000023126602173,109234.0,0.0037,364116.0,2.7463775280622826e-06,364115.0
facebook,False,False,0.99,distance,100.0,-1.0,-1.0,-1.0,-1.0,0.12,0.21,0.2918986976146698,0.36611947417259216,0.9900003671646118,3641.0,2.3008,364116.0,3.06495732129386e-05,364104.84
facebook,False,False,0.99,gnnexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.21,0.26,0.3335493505001068,0.3531132638454437,0.9954367876052856,1661.56,1.2176,364116.0,0.9828433246547803,6247.02
facebook,False,False,0.99,occlusion,100.0,-1.0,-1.0,-1.0,-1.0,0.74,0.18,0.5837677121162415,0.16409854590892792,0.9954367876052856,1661.56,16.4657,364116.0,0.9828433246547803,6247.02
facebook,False,False,0.99,pagerank,100.0,-1.0,-1.0,-1.0,-1.0,0.15,0.28,0.3395578861236572,0.3817366063594818,0.9900003671646118,3641.0,2.9214,364116.0,2.7738413033429056e-06,364114.99
facebook,False,False,0.99,pgmexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.42,0.06,0.4880337417125702,0.16642141342163086,0.9925832152366638,2700.54,152.7207,364116.0,0.9559479396675783,16040.06
facebook,False,False,0.99,random,100.0,-1.0,-1.0,-1.0,-1.0,0.0,0.89,0.0039183953776955605,0.6943022012710571,0.9900003671646118,3641.0,0.0038,364116.0,2.7463775280622826e-06,364115.0
facebook,False,False,0.997,distance,100.0,-1.0,-1.0,-1.0,-1.0,0.12,0.29,0.26120442152023315,0.38962674140930176,0.9970008134841919,1092.0,2.1434,364116.0,3.06495732129386e-05,364104.84
facebook,False,False,0.997,gnnexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.23,0.35,0.2739367187023163,0.38181158900260925,0.9979755878448486,737.12,0.6334,364116.0,0.9828433246547803,6247.02
facebook,False,False,0.997,occlusion,100.0,-1.0,-1.0,-1.0,-1.0,0.57,0.29,0.4560929834842682,0.2808871567249298,0.9979755878448486,737.12,17.0442,364116.0,0.9828433246547803,6247.02
facebook,False,False,0.997,pagerank,100.0,-1.0,-1.0,-1.0,-1.0,0.15,0.28,0.33836403489112854,0.38417500257492065,0.9970008134841919,1092.0,2.3998,364116.0,2.7738413033429056e-06,364114.99
facebook,False,False,0.997,pgmexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.38,0.13,0.4273117780685425,0.22221505641937256,0.9973939657211304,948.86,147.2843,364116.0,0.9559479396675783,16040.06
facebook,False,False,0.997,random,100.0,-1.0,-1.0,-1.0,-1.0,0.0,0.89,0.0017129704356193542,0.6946259140968323,0.9970008134841919,1092.0,0.004,364116.0,2.7463775280622826e-06,364115.0
facebook,False,True,0.0,distance,100.0,-1.0,-1.0,-1.0,-1.0,0.89,0.08,0.6948686838150024,0.10132705420255661,3.064215343329124e-05,364104.84,2.1838,364116.0,3.06495732129386e-05,364104.84
facebook,False,True,0.0,gnnexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.89,0.08,0.6948686838150024,0.10132705420255661,0.9828433990478516,6247.02,0.8904,364116.0,0.9828433246547803,6247.02
facebook,False,True,0.0,occlusion,100.0,-1.0,-1.0,-1.0,-1.0,0.89,0.08,0.6948686838150024,0.10132705420255661,0.9828433990478516,6247.02,26.098,364116.0,0.9828433246547803,6247.02
facebook,False,True,0.0,pagerank,100.0,-1.0,-1.0,-1.0,-1.0,0.89,0.08,0.6948686838150024,0.10132705420255661,2.7692317416949663e-06,364114.99,2.9745,364116.0,2.7738413033429056e-06,364114.99
facebook,False,True,0.0,pgmexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.89,0.07,0.6948686838150024,0.09440858662128448,0.9559478759765625,16040.06,157.7708,364116.0,0.9559479396675783,16040.06
facebook,False,True,0.0,random,100.0,-1.0,-1.0,-1.0,-1.0,0.89,0.08,0.6948686838150024,0.1013270691037178,2.7418136596679688e-06,364115.0,0.0028,364116.0,2.7463775280622826e-06,364115.0
facebook,False,True,0.7,distance,100.0,-1.0,-1.0,-1.0,-1.0,0.89,0.08,0.6948686838150024,0.1013270691037178,0.7000023126602173,109234.0,1.7335,364116.0,3.06495732129386e-05,364104.84
facebook,False,True,0.7,gnnexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.89,0.08,0.6948686838150024,0.10132705420255661,0.9828433990478516,6247.02,0.9116,364116.0,0.9828433246547803,6247.02
facebook,False,True,0.7,occlusion,100.0,-1.0,-1.0,-1.0,-1.0,0.89,0.08,0.6948686838150024,0.10132705420255661,0.9828433990478516,6247.02,26.195,364116.0,0.9828433246547803,6247.02
facebook,False,True,0.7,pagerank,100.0,-1.0,-1.0,-1.0,-1.0,0.89,0.08,0.6948686838150024,0.10132705420255661,0.7000023126602173,109234.0,3.0713,364116.0,2.7738413033429056e-06,364114.99
facebook,False,True,0.7,pgmexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.89,0.07,0.6948686838150024,0.09440860897302628,0.9571364521980286,15607.28,96.8141,364116.0,0.9559479396675783,16040.06
facebook,False,True,0.7,random,100.0,-1.0,-1.0,-1.0,-1.0,0.1,0.33,0.1180548444390297,0.27713581919670105,0.7000023126602173,109234.0,0.0027,364116.0,2.7463775280622826e-06,364115.0
facebook,False,True,0.99,distance,100.0,-1.0,-1.0,-1.0,-1.0,0.84,0.08,0.6578447222709656,0.09872730076313019,0.9900003671646118,3641.0,2.3348,364116.0,3.06495732129386e-05,364104.84
facebook,False,True,0.99,gnnexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.69,0.1,0.5531424880027771,0.1140480786561966,0.9954367876052856,1661.56,1.267,364116.0,0.9828433246547803,6247.02
facebook,False,True,0.99,occlusion,100.0,-1.0,-1.0,-1.0,-1.0,0.7,0.09,0.5580922961235046,0.10877735167741776,0.9954367876052856,1661.56,25.9628,364116.0,0.9828433246547803,6247.02
facebook,False,True,0.99,pagerank,100.0,-1.0,-1.0,-1.0,-1.0,0.89,0.08,0.6948686838150024,0.10132705420255661,0.9900003671646118,3641.0,2.92,364116.0,2.7738413033429056e-06,364114.99
facebook,False,True,0.99,pgmexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.76,0.06,0.617479145526886,0.09589453041553497,0.9925832152366638,2700.54,158.4635,364116.0,0.9559479396675783,16040.06
facebook,False,True,0.99,random,100.0,-1.0,-1.0,-1.0,-1.0,0.09,0.89,0.10954786092042923,0.6786788702011108,0.9900003671646118,3641.0,0.0038,364116.0,2.7463775280622826e-06,364115.0
facebook,False,True,0.997,distance,100.0,-1.0,-1.0,-1.0,-1.0,0.8,0.07,0.6250441670417786,0.10542545467615128,0.9970008134841919,1092.0,2.1414,364116.0,3.06495732129386e-05,364104.84
facebook,False,True,0.997,gnnexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.51,0.2,0.40231063961982727,0.19312220811843872,0.9979755878448486,737.12,1.2001,364116.0,0.9828433246547803,6247.02
facebook,False,True,0.997,occlusion,100.0,-1.0,-1.0,-1.0,-1.0,0.54,0.1,0.421753466129303,0.12151289731264114,0.9979755878448486,737.12,26.0603,364116.0,0.9828433246547803,6247.02
facebook,False,True,0.997,pagerank,100.0,-1.0,-1.0,-1.0,-1.0,0.89,0.08,0.6948686838150024,0.10132705420255661,0.9970008134841919,1092.0,2.961,364116.0,2.7738413033429056e-06,364114.99
facebook,False,True,0.997,pgmexplainer,100.0,-1.0,-1.0,-1.0,-1.0,0.68,0.08,0.5309377312660217,0.12304796278476715,0.9973939657211304,948.86,152.3176,364116.0,0.9559479396675783,16040.06
facebook,False,True,0.997,random,100.0,-1.0,-1.0,-1.0,-1.0,0.09,0.89,0.10954786092042923,0.6932863593101501,0.9970008134841919,1092.0,0.004,364116.0,2.7463775280622826e-06,364115.0
facebook,True,False,0.0,distance,100.0,0.08,0.07,0.345600426197052,0.38159072399139404,-1.0,-1.0,-1.0,-1.0,3.069639205932617e-05,364104.82,2.2484,364116.0,3.070450076349873e-05,364104.82
facebook,True,False,0.0,gnnexplainer,100.0,0.23,0.06,0.4537932574748993,0.31115958094596863,-1.0,-1.0,-1.0,-1.0,0.9818460941314697,6610.14,1.262,364116.0,0.9818460600467982,6610.14
facebook,True,False,0.0,ig,100.0,0.23,0.12,0.4021475911140442,0.33245888352394104,-1.0,-1.0,-1.0,-1.0,0.031177783384919167,352763.67,1.1907,364116.0,0.031177784002900197,352763.67
facebook,True,False,0.0,occlusion,100.0,0.83,0.01,0.6829374432563782,0.01920785941183567,-1.0,-1.0,-1.0,-1.0,0.9818460941314697,6610.14,27.4136,364116.0,0.9818460600467982,6610.14
facebook,True,False,0.0,pagerank,100.0,0.15,0.32,0.3525170385837555,0.420737087726593,-1.0,-1.0,-1.0,-1.0,2.796649823721964e-06,364114.98,2.4684,364116.0,2.8013050786235282e-06,364114.98
facebook,True,False,0.0,pgmexplainer,100.0,0.48,0.01,0.5823960900306702,0.11675586551427841,-1.0,-1.0,-1.0,-1.0,0.9495059251785278,18385.7,215.667,364116.0,0.9495059266827056,18385.7
facebook,True,False,0.0,random,100.0,0.09,0.08,0.37292250990867615,0.377986878156662,-1.0,-1.0,-1.0,-1.0,2.7418136596679688e-06,364115.0,0.0029,364116.0,2.7463775280622826e-06,364115.0
facebook,True,False,0.0,sa,100.0,0.09,0.74,0.07042141258716583,0.6292321085929871,-1.0,-1.0,-1.0,-1.0,0.8699550032615662,47351.48,0.0308,364116.0,0.86995495940854,47351.48
facebook,True,False,0.7,distance,100.0,0.08,0.07,0.345600426197052,0.38159072399139404,-1.0,-1.0,-1.0,-1.0,0.7000023126602173,109234.0,2.1956,364116.0,3.070450076349873e-05,364104.82
facebook,True,False,0.7,gnnexplainer,100.0,0.2,0.08,0.4196726083755493,0.3446864187717438,-1.0,-1.0,-1.0,-1.0,0.9818460941314697,6610.14,1.2379,364116.0,0.9818460600467982,6610.14
facebook,True,False,0.7,ig,100.0,0.22,0.16,0.3894050717353821,0.35173889994621277,-1.0,-1.0,-1.0,-1.0,0.7089912295341492,105960.98,1.1835,364116.0,0.031177784002900197,352763.67
facebook,True,False,0.7,occlusion,100.0,0.83,0.01,0.6829374432563782,0.019207853823900223,-1.0,-1.0,-1.0,-1.0,0.9818460941314697,6610.14,17.3603,364116.0,0.9818460600467982,6610.14
facebook,True,False,0.7,pagerank,100.0,0.15,0.32,0.3525170087814331,0.420737087726593,-1.0,-1.0,-1.0,-1.0,0.7000023126602173,109234.0,2.93,364116.0,2.8013050786235282e-06,364114.98
facebook,True,False,0.7,pgmexplainer,100.0,0.48,0.01,0.5823949575424194,0.11675674468278885,-1.0,-1.0,-1.0,-1.0,0.9496108889579773,18347.48,146.5402,364116.0,0.9495059266827056,18385.7
facebook,True,False,0.7,random,100.0,0.02,0.71,0.13556170463562012,0.6114223003387451,-1.0,-1.0,-1.0,-1.0,0.7000023126602173,109234.0,0.0041,364116.0,2.7463775280622826e-06,364115.0
facebook,True,False,0.7,sa,100.0,0.09,0.74,0.06856822222471237,0.6310502886772156,-1.0,-1.0,-1.0,-1.0,0.9609371423721313,14223.42,0.0302,364116.0,0.86995495940854,47351.48
facebook,True,False,0.99,distance,100.0,0.07,0.26,0.30203142762184143,0.416695237159729,-1.0,-1.0,-1.0,-1.0,0.9900003671646118,3641.0,1.6922,364116.0,3.070450076349873e-05,364104.82
facebook,True,False,0.99,gnnexplainer,100.0,0.25,0.22,0.3606029450893402,0.38275378942489624,-1.0,-1.0,-1.0,-1.0,0.9955318570137024,1626.91,0.7606,364116.0,0.9818460600467982,6610.14
facebook,True,False,0.99,ig,100.0,0.19,0.22,0.3638286292552948,0.37589606642723083,-1.0,-1.0,-1.0,-1.0,0.9902893900871277,3535.77,0.8064,364116.0,0.031177784002900197,352763.67
facebook,True,False,0.99,occlusion,100.0,0.62,0.18,0.5550556778907776,0.18326535820960999,-1.0,-1.0,-1.0,-1.0,0.9955318570137024,1626.91,27.4711,364116.0,0.9818460600467982,6610.14
facebook,True,False,0.99,pagerank,100.0,0.15,0.32,0.35228514671325684,0.4210111200809479,-1.0,-1.0,-1.0,-1.0,0.9900003671646118,3641.0,2.8094,364116.0,2.8013050786235282e-06,364114.98
facebook,True,False,0.99,pgmexplainer,100.0,0.37,0.05,0.5080256462097168,0.1828724443912506,-1.0,-1.0,-1.0,-1.0,0.9937710762023926,2268.06,150.8896,364116.0,0.9495059266827056,18385.7
facebook,True,False,0.99,random,100.0,0.0,0.84,0.0020881749223917723,0.696150541305542,-1.0,-1.0,-1.0,-1.0,0.9900003671646118,3641.0,0.0039,364116.0,2.7463775280622826e-06,364115.0
facebook,True,False,0.99,sa,100.0,0.08,0.75,0.06043051555752754,0.6401790380477905,-1.0,-1.0,-1.0,-1.0,0.9986368417739868,496.33,0.0301,364116.0,0.86995495940854,47351.48
facebook,True,False,0.997,distance,100.0,0.07,0.3,0.267002671957016,0.4362536668777466,-1.0,-1.0,-1.0,-1.0,0.9970008134841919,1092.0,2.141,364116.0,3.070450076349873e-05,364104.82
facebook,True,False,0.997,gnnexplainer,100.0,0.17,0.41,0.2769849896430969,0.4416816830635071,-1.0,-1.0,-1.0,-1.0,0.9982187747955322,648.58,1.2373,364116.0,0.9818460600467982,6610.14
facebook,True,False,0.997,ig,100.0,0.19,0.29,0.3231824040412903,0.4060928225517273,-1.0,-1.0,-1.0,-1.0,0.9970797896385193,1063.24,0.7754,364116.0,0.031177784002900197,352763.67
facebook,True,False,0.997,occlusion,100.0,0.46,0.32,0.4275657534599304,0.28778982162475586,-1.0,-1.0,-1.0,-1.0,0.9982187747955322,648.58,17.1523,364116.0,0.9818460600467982,6610.14
facebook,True,False,0.997,pagerank,100.0,0.15,0.32,0.350787878036499,0.4227229952812195,-1.0,-1.0,-1.0,-1.0,0.9970008134841919,1092.0,2.9759,364116.0,2.8013050786235282e-06,364114.98
facebook,True,False,0.997,pgmexplainer,100.0,0.31,0.12,0.4269014298915863,0.2515254020690918,-1.0,-1.0,-1.0,-1.0,0.9977697730064392,812.04,146.827,364116.0,0.9495059266827056,18385.7
facebook,True,False,0.997,random,100.0,0.0,0.84,0.0005200159503147006,0.6961551904678345,-1.0,-1.0,-1.0,-1.0,0.9970008134841919,1092.0,0.0039,364116.0,2.7463775280622826e-06,364115.0
facebook,True,False,0.997,sa,100.0,0.08,0.76,0.058124665170907974,0.6421999931335449,-1.0,-1.0,-1.0,-1.0,0.9995468854904175,164.96,0.0302,364116.0,0.86995495940854,47351.48
facebook,True,True,0.0,distance,100.0,0.84,0.06,0.6959396600723267,-0.009912158362567425,-1.0,-1.0,-1.0,-1.0,3.069639205932617e-05,364104.82,2.2676,364116.0,3.070450076349873e-05,364104.82
facebook,True,True,0.0,gnnexplainer,100.0,0.84,0.06,0.6959396600723267,-0.009912158362567425,-1.0,-1.0,-1.0,-1.0,0.9818460941314697,6610.14,1.3189,364116.0,0.9818460600467982,6610.14
facebook,True,True,0.0,ig,100.0,0.87,0.02,0.7083033919334412,-0.051464058458805084,-1.0,-1.0,-1.0,-1.0,0.031177783384919167,352763.67,1.1865,364116.0,0.031177784002900197,352763.67
facebook,True,True,0.0,occlusion,100.0,0.84,0.06,0.6959396600723267,-0.009912158362567425,-1.0,-1.0,-1.0,-1.0,0.9818460941314697,6610.14,27.4112,364116.0,0.9818460600467982,6610.14
facebook,True,True,0.0,pagerank,100.0,0.84,0.06,0.6959396600723267,-0.009912158362567425,-1.0,-1.0,-1.0,-1.0,2.796649823721964e-06,364114.98,3.0147,364116.0,2.8013050786235282e-06,364114.98
facebook,True,True,0.0,pgmexplainer,100.0,0.84,0.06,0.6959396600723267,-0.009912158362567425,-1.0,-1.0,-1.0,-1.0,0.9495059251785278,18385.7,151.1899,364116.0,0.9495059266827056,18385.7
facebook,True,True,0.0,random,100.0,0.84,0.06,0.6959396600723267,-0.009912160225212574,-1.0,-1.0,-1.0,-1.0,2.7418136596679688e-06,364115.0,0.0029,364116.0,2.7463775280622826e-06,364115.0
facebook,True,True,0.0,sa,100.0,0.13,0.77,0.053706999868154526,0.6136554479598999,-1.0,-1.0,-1.0,-1.0,0.8699550032615662,47351.48,0.0295,364116.0,0.86995495940854,47351.48
facebook,True,True,0.7,distance,100.0,0.84,0.06,0.6959396600723267,-0.00991215743124485,-1.0,-1.0,-1.0,-1.0,0.7000023126602173,109234.0,2.1741,364116.0,3.070450076349873e-05,364104.82
facebook,True,True,0.7,gnnexplainer,100.0,0.84,0.06,0.6959396600723267,-0.009912158362567425,-1.0,-1.0,-1.0,-1.0,0.9818460941314697,6610.14,0.8853,364116.0,0.9818460600467982,6610.14
facebook,True,True,0.7,ig,100.0,0.74,0.03,0.6055001020431519,-0.04056093096733093,-1.0,-1.0,-1.0,-1.0,0.7089912295341492,105960.98,0.7502,364116.0,0.031177784002900197,352763.67
facebook,True,True,0.7,occlusion,100.0,0.84,0.06,0.6959396600723267,-0.009912158362567425,-1.0,-1.0,-1.0,-1.0,0.9818460941314697,6610.14,27.6087,364116.0,0.9818460600467982,6610.14
facebook,True,True,0.7,pagerank,100.0,0.84,0.06,0.6959396600723267,-0.00991215743124485,-1.0,-1.0,-1.0,-1.0,0.7000023126602173,109234.0,2.8607,364116.0,2.8013050786235282e-06,364114.98
facebook,True,True,0.7,pgmexplainer,100.0,0.84,0.06,0.6959396600723267,-0.009912158362567425,-1.0,-1.0,-1.0,-1.0,0.9496108889579773,18347.48,205.9819,364116.0,0.9495059266827056,18385.7
facebook,True,True,0.7,random,100.0,0.08,0.17,0.021451717242598534,0.1124880313873291,-1.0,-1.0,-1.0,-1.0,0.7000023126602173,109234.0,0.0041,364116.0,2.7463775280622826e-06,364115.0
facebook,True,True,0.7,sa,100.0,0.14,0.76,0.06377854943275452,0.6216709613800049,-1.0,-1.0,-1.0,-1.0,0.9609371423721313,14223.42,0.0311,364116.0,0.86995495940854,47351.48
facebook,True,True,0.99,distance,100.0,0.8,0.05,0.6649379730224609,-0.01991216093301773,-1.0,-1.0,-1.0,-1.0,0.9900003671646118,3641.0,1.6354,364116.0,3.070450076349873e-05,364104.82
facebook,True,True,0.99,gnnexplainer,100.0,0.54,0.09,0.46417754888534546,0.012814284302294254,-1.0,-1.0,-1.0,-1.0,0.9955318570137024,1626.91,1.2345,364116.0,0.9818460600467982,6610.14
facebook,True,True,0.99,ig,100.0,0.68,0.05,0.5700793266296387,-0.024769039824604988,-1.0,-1.0,-1.0,-1.0,0.9902893900871277,3535.77,1.1847,364116.0,0.031177784002900197,352763.67
facebook,True,True,0.99,occlusion,100.0,0.56,0.09,0.4849953055381775,0.01517495047301054,-1.0,-1.0,-1.0,-1.0,0.9955318570137024,1626.91,27.4486,364116.0,0.9818460600467982,6610.14
facebook,True,True,0.99,pagerank,100.0,0.84,0.06,0.6959396600723267,-0.009912160225212574,-1.0,-1.0,-1.0,-1.0,0.9900003671646118,3641.0,2.4212,364116.0,2.8013050786235282e-06,364114.98
facebook,True,True,0.99,pgmexplainer,100.0,0.64,0.06,0.5406979918479919,-0.009912160225212574,-1.0,-1.0,-1.0,-1.0,0.9937710762023926,2268.06,90.4232,364116.0,0.9495059266827056,18385.7
facebook,True,True,0.99,random,100.0,0.06,0.81,-0.009912124834954739,0.661893367767334,-1.0,-1.0,-1.0,-1.0,0.9900003671646118,3641.0,0.0039,364116.0,2.7463775280622826e-06,364115.0
facebook,True,True,0.99,sa,100.0,0.14,0.76,0.06579481810331345,0.62041836977005,-1.0,-1.0,-1.0,-1.0,0.9986368417739868,496.33,0.0301,364116.0,0.86995495940854,47351.48
facebook,True,True,0.997,distance,100.0,0.69,0.05,0.5750086903572083,-0.019912175834178925,-1.0,-1.0,-1.0,-1.0,0.9970008134841919,1092.0,2.1456,364116.0,3.070450076349873e-05,364104.82
facebook,True,True,0.997,gnnexplainer,100.0,0.45,0.18,0.3857947885990143,0.08142314851284027,-1.0,-1.0,-1.0,-1.0,0.9982187747955322,648.58,1.2735,364116.0,0.9818460600467982,6610.14
facebook,True,True,0.997,ig,100.0,0.57,0.05,0.46814480423927307,-0.024769039824604988,-1.0,-1.0,-1.0,-1.0,0.9970797896385193,1063.24,1.1887,364116.0,0.031177784002900197,352763.67
facebook,True,True,0.997,occlusion,100.0,0.45,0.13,0.37364792823791504,0.04576288163661957,-1.0,-1.0,-1.0,-1.0,0.9982187747955322,648.58,18.1565,364116.0,0.9818460600467982,6610.14
