dataset,sparsity,explainer_name,hard_mask,num_test,f1_score,recall,precision,fidelity_acc+,fidelity_acc-,fidelity_prob+,fidelity_prob-,mask_sparsity,expl_edges,time,number_of_edges,mask_sparsity_init,non_zero_values_init
syn1,0.0,distance,False,100.0,0.005822614151863316,1.0,0.002919807532391842,0.28,0.64,0.10292523354291916,0.3580780327320099,0.010138681158423424,4068.33,0.0127,4110.0,0.010138686131386854,4068.33
syn1,0.0,distance,True,100.0,0.005822614151863316,1.0,0.002919807532391842,0.76,0.0,0.5117431879043579,0.0,0.010138681158423424,4068.33,0.0135,4110.0,0.010138686131386854,4068.33
syn1,0.0,gnnexplainer,False,100.0,0.4441573500781577,1.0,0.3289400028728593,0.56,0.56,0.29619014263153076,0.3488776385784149,0.9534306526184082,191.4,2.6306,4110.0,0.9534306569343063,191.4
syn1,0.0,gnnexplainer,True,100.0,0.4441573500781577,1.0,0.3289400028728593,0.76,0.0,0.5117431879043579,0.0,0.9534306526184082,191.4,2.7273,4110.0,0.9534306569343063,191.4
syn1,0.0,ig,False,100.0,0.005099381151219657,0.8733333333333333,0.0025571567157788868,0.35,0.64,0.04280632361769676,0.41274234652519226,0.0024866133462637663,4099.78,0.1824,4110.0,0.0024866180048661603,4099.78
syn1,0.0,ig,True,100.0,0.005099381151219657,0.8733333333333333,0.0025571567157788868,0.76,0.0,0.5117431879043579,-0.05139784887433052,0.0024866133462637663,4099.78,0.1803,4110.0,0.0024866180048661603,4099.78
syn1,0.0,occlusion,False,100.0,0.00582241630276565,1.0,0.002919708029197079,1.0,0.34,0.7200649976730347,0.006493816152215004,0.00024330615997314453,4109.0,0.4051,4110.0,0.00024330900243307862,4109.0
syn1,0.0,occlusion,True,100.0,0.00582241630276565,1.0,0.002919708029197079,0.64,0.0,0.4105982482433319,-0.08175893127918243,0.00024330615997314453,4109.0,0.3813,4110.0,0.00024330900243307862,4109.0
syn1,0.0,pagerank,False,100.0,0.005825242718446604,1.0,0.0029211295034079847,0.76,0.24,0.4903973639011383,0.08831493556499481,0.00048661231994628906,4108.0,0.0222,4110.0,0.00048661800486615725,4108.0
syn1,0.0,pagerank,True,100.0,0.005825242718446604,1.0,0.0029211295034079847,0.76,0.0,0.5117431879043579,0.0,0.00048661231994628906,4108.0,0.0192,4110.0,0.00048661800486615725,4108.0
syn1,0.0,pgmexplainer,False,100.0,0.12926164626890727,0.9883333333333333,0.07968732292739722,0.81,0.17,0.5634238123893738,0.03307982534170151,0.8516983985900879,609.52,3.5961,4110.0,0.8516982968369827,609.52
syn1,0.0,pgmexplainer,True,100.0,0.12926164626890727,0.9883333333333333,0.07968732292739722,0.76,0.0,0.5117430686950684,-0.0030957055278122425,0.8516983985900879,609.52,5.1197,4110.0,0.8516982968369827,609.52
syn1,0.0,random,False,100.0,0.00582241630276565,1.0,0.002919708029197079,0.45,0.55,0.22965721786022186,0.30210041999816895,0.00024330615997314453,4109.0,0.0001,4110.0,0.00024330900243307862,4109.0
syn1,0.0,random,True,100.0,0.00582241630276565,1.0,0.002919708029197079,0.76,0.0,0.5117431879043579,-0.0009954506531357765,0.00024330615997314453,4109.0,0.0001,4110.0,0.00024330900243307862,4109.0
syn1,0.0,sa,False,100.0,0.020878199611103643,0.8733333333333333,0.010848469724307017,0.0,1.0,-0.04134596511721611,0.6418781876564026,0.21480777859687805,3227.14,0.0032,4110.0,0.21480778588807772,3227.14
syn1,0.0,sa,True,100.0,0.020878199611103643,0.8733333333333333,0.010848469724307017,0.76,0.24,0.5037340521812439,0.20542991161346436,0.21480777859687805,3227.14,0.0029,4110.0,0.21480778588807772,3227.14
syn1,0.0,subgraphx,False,100.0,0.7669397269397268,0.7599999999999999,0.8121428571428573,0.68,0.32,0.4450083076953888,0.13580887019634247,0.9973966479301453,10.7,0.55,4110.0,0.9973965936739666,10.7
syn1,0.0,subgraphx,True,100.0,0.7669397269397268,0.7599999999999999,0.8121428571428573,0.68,0.32,0.4450083076953888,0.13580887019634247,0.9973966479301453,10.7,0.4795,4110.0,0.9973965936739666,10.7
syn1,0.7,distance,False,100.0,0.011804155334503236,1.0,0.0059371702096967195,0.28,0.64,0.10325295478105545,0.3521976172924042,0.6999997496604919,1233.0,0.0126,4110.0,0.010138686131386854,4068.33
syn1,0.7,distance,True,100.0,0.011804155334503236,1.0,0.0059371702096967195,0.76,0.0,0.5117431879043579,-0.0012853342341259122,0.6999997496604919,1233.0,0.0133,4110.0,0.010138686131386854,4068.33
syn1,0.7,gnnexplainer,False,100.0,0.4441594742759341,0.9983333333333333,0.32894114739118874,0.51,0.56,0.28516075015068054,0.34443560242652893,0.9555158019065857,182.83,5.4951,4110.0,0.9534306569343063,191.4
syn1,0.7,gnnexplainer,True,100.0,0.44417958014167214,1.0,0.32895125985822077,0.76,0.0,0.5117430686950684,-0.0003994405269622803,0.9555158019065857,182.83,5.4003,4110.0,0.9534306569343063,191.4
syn1,0.7,ig,False,100.0,0.0031211807276847027,0.24333333333333332,0.0015706691590055349,0.01,0.99,-0.05269541218876839,0.681580662727356,0.6999997496604919,1233.0,0.2795,4110.0,0.0024866180048661603,4099.78
syn1,0.7,ig,True,100.0,0.0031211807276847027,0.24333333333333332,0.0015706691590055349,0.01,0.75,-0.08216071128845215,0.5953426361083984,0.6999997496604919,1233.0,0.273,4110.0,0.0024866180048661603,4099.78
syn1,0.7,occlusion,False,100.0,0.005108798367743675,0.4066666666666666,0.0025705672566556535,0.64,0.36,0.509010910987854,0.11190396547317505,0.6999997496604919,1233.0,0.5741,4110.0,0.00024330900243307862,4109.0
syn1,0.7,occlusion,True,100.0,0.005108798367743675,0.4066666666666666,0.0025705672566556535,0.64,0.36,0.5090251564979553,0.11175522953271866,0.6999997496604919,1233.0,0.4183,4110.0,0.00024330900243307862,4109.0
syn1,0.7,pagerank,False,100.0,0.01926163723916533,1.0,0.009724473257698542,0.76,0.24,0.4903973639011383,0.08831493556499481,0.6999997496604919,1233.0,0.0234,4110.0,0.00048661800486615725,4108.0
syn1,0.7,pagerank,True,100.0,0.01926163723916533,1.0,0.009724473257698542,0.76,0.0,0.5117431879043579,-0.00011197388084838167,0.6999997496604919,1233.0,0.0198,4110.0,0.00048661800486615725,4108.0
syn1,0.7,pgmexplainer,False,100.0,0.1301701547124554,0.975,0.08014947114422605,0.81,0.17,0.5635755658149719,0.032698944211006165,0.8834185004234314,479.15,3.761,4110.0,0.8516982968369827,609.52
syn1,0.7,pgmexplainer,True,100.0,0.1301701547124554,0.975,0.08014947114422605,0.76,0.0,0.5117431879043579,-0.004261807072907686,0.8834185004234314,479.15,3.2176,4110.0,0.8516982968369827,609.52
syn1,0.7,random,False,100.0,0.005762316416101924,0.5066666666666666,0.0028976369052395885,0.32,0.67,0.14600402116775513,0.4295879304409027,0.6999997496604919,1233.0,0.0001,4110.0,0.00024330900243307862,4109.0
syn1,0.7,random,True,100.0,0.005762316416101924,0.5066666666666666,0.0028976369052395885,0.39,0.65,0.17757456004619598,0.4138329029083252,0.6999997496604919,1233.0,0.0,4110.0,0.00024330900243307862,4109.0
syn1,0.7,sa,False,100.0,0.017188879222754125,0.24,0.008998421038815292,0.0,1.0,-0.03281780704855919,0.7018595337867737,0.7464378476142883,1042.14,0.0043,4110.0,0.21480778588807772,3227.14
syn1,0.7,sa,True,100.0,0.017188879222754125,0.24,0.008998421038815292,0.0,0.76,-0.09171943366527557,0.6034626364707947,0.7464378476142883,1042.14,0.0028,4110.0,0.21480778588807772,3227.14
syn1,0.7,subgraphx,False,100.0,0.7669397269397268,0.7599999999999999,0.8121428571428573,0.68,0.32,0.4450083076953888,0.13580887019634247,0.9973966479301453,10.7,0.4916,4110.0,0.9973965936739666,10.7
syn1,0.7,subgraphx,True,100.0,0.7669397269397268,0.7599999999999999,0.8121428571428573,0.68,0.32,0.4450083076953888,0.13580887019634247,0.9973966479301453,10.7,0.6486,4110.0,0.9973965936739666,10.7
syn1,0.99,distance,False,100.0,0.30474995432323826,1.0,0.17986758305472728,0.28,0.5,0.11697050929069519,0.3086692988872528,0.9900243282318115,41.0,0.0125,4110.0,0.010138686131386854,4068.33
syn1,0.99,distance,True,100.0,0.30474995432323826,1.0,0.17986758305472728,0.76,0.01,0.5117431879043579,-0.0026002172380685806,0.9900243282318115,41.0,0.0137,4110.0,0.010138686131386854,4068.33
syn1,0.99,gnnexplainer,False,100.0,0.4356823684279756,0.7716666666666667,0.32515807147665343,0.44,0.59,0.2083432823419571,0.36123302578926086,0.9918321967124939,33.57,2.6262,4110.0,0.9534306569343063,191.4
syn1,0.99,gnnexplainer,True,100.0,0.4439093436086498,0.7983333333333333,0.3300467040802295,0.62,0.34,0.371958464384079,0.24138472974300385,0.9918321967124939,33.57,5.5205,4110.0,0.9534306569343063,191.4
syn1,0.99,ig,False,100.0,0.09207864036343735,0.24333333333333332,0.05688662835165834,0.01,0.99,-0.05297759547829628,0.6824474930763245,0.9900243282318115,41.0,0.1651,4110.0,0.0024866180048661603,4099.78
syn1,0.99,ig,True,100.0,0.09207864036343735,0.24333333333333332,0.05688662835165834,0.01,0.75,-0.08244290202856064,0.5956946015357971,0.9900243282318115,41.0,0.1407,4110.0,0.0024866180048661603,4099.78
syn1,0.99,occlusion,False,100.0,0.10492751204706366,0.4033333333333334,0.0603331993210042,0.64,0.36,0.5090110898017883,0.11190338432788849,0.9900243282318115,41.0,0.5513,4110.0,0.00024330900243307862,4109.0
syn1,0.99,occlusion,True,100.0,0.10492751204706366,0.4033333333333334,0.0603331993210042,0.64,0.36,0.5090251564979553,0.11175369471311569,0.9900243282318115,41.0,0.4629,4110.0,0.00024330900243307862,4109.0
syn1,0.99,pagerank,False,100.0,0.4444444444444445,1.0,0.2857142857142856,0.76,0.24,0.49039745330810547,0.09017055481672287,0.9900243282318115,41.0,0.0205,4110.0,0.00048661800486615725,4108.0
syn1,0.99,pagerank,True,100.0,0.4444444444444445,1.0,0.2857142857142856,0.76,0.0,0.5117431879043579,-0.004732513800263405,0.9900243282318115,41.0,0.0219,4110.0,0.00048661800486615725,4108.0
syn1,0.99,pgmexplainer,False,100.0,0.3370821943633943,0.7749999999999999,0.2173213342315157,0.69,0.35,0.4588533043861389,0.1976729929447174,0.9902847409248352,39.93,3.7724,4110.0,0.8516982968369827,609.52
syn1,0.99,pgmexplainer,True,100.0,0.3370821943633943,0.7749999999999999,0.2173213342315157,0.66,0.24,0.41888493299484253,0.15437617897987366,0.9902847409248352,39.93,3.7767,4110.0,0.8516982968369827,609.52
syn1,0.99,random,False,100.0,0.0038575393154486586,0.015,0.0022134146341463417,0.02,0.76,0.0032034465111792088,0.5117431879043579,0.9900243282318115,41.0,0.0001,4110.0,0.00024330900243307862,4109.0
syn1,0.99,random,True,100.0,0.0038575393154486586,0.015,0.0022134146341463417,0.02,0.76,0.0032269612420350313,0.5117431879043579,0.9900243282318115,41.0,0.0,4110.0,0.00024330900243307862,4109.0
syn1,0.99,sa,False,100.0,0.09466863364484907,0.24,0.059105781841014234,0.0,1.0,-0.03281780704855919,0.7024234533309937,0.9900243282318115,41.0,0.0029,4110.0,0.21480778588807772,3227.14
syn1,0.99,sa,True,100.0,0.09466863364484907,0.24,0.059105781841014234,0.0,0.76,-0.09171943366527557,0.6036243438720703,0.9900243282318115,41.0,0.0027,4110.0,0.21480778588807772,3227.14
syn1,0.99,subgraphx,False,100.0,0.7669397269397268,0.7599999999999999,0.8121428571428573,0.68,0.32,0.4450083076953888,0.13580887019634247,0.9973966479301453,10.7,0.4832,4110.0,0.9973965936739666,10.7
syn1,0.99,subgraphx,True,100.0,0.7669397269397268,0.7599999999999999,0.8121428571428573,0.68,0.32,0.445008248090744,0.13580875098705292,0.9973966479301453,10.7,0.6371,4110.0,0.9973965936739666,10.7
syn1,0.997,distance,False,100.0,0.7907500897795015,0.925,0.6966428571428572,0.41,0.57,0.1475684493780136,0.3472127616405487,0.9970800876617432,12.0,0.0204,4110.0,0.010138686131386854,4068.33
syn1,0.997,distance,True,100.0,0.7907500897795015,0.925,0.6966428571428572,0.7,0.45,0.451587975025177,0.2148778736591339,0.9970800876617432,12.0,0.0136,4110.0,0.010138686131386854,4068.33
syn1,0.997,gnnexplainer,False,100.0,0.36635414422179124,0.45833333333333337,0.3098116883116883,0.41,0.76,0.20389099419116974,0.4916486442089081,0.9970800876617432,12.0,2.5749,4110.0,0.9534306569343063,191.4
syn1,0.997,gnnexplainer,True,100.0,0.3778824786324786,0.4716666666666666,0.32015945165945164,0.42,0.53,0.23923560976982117,0.34102752804756165,0.9970800876617432,12.0,2.7616,4110.0,0.9534306569343063,191.4
syn1,0.997,ig,False,100.0,0.2025,0.2033333333333333,0.20199999999999999,0.01,0.99,-0.0547407828271389,0.6978856921195984,0.9970800876617432,12.0,0.164,4110.0,0.0024866180048661603,4099.78
syn1,0.997,ig,True,100.0,0.2025,0.2033333333333333,0.20199999999999999,0.01,0.75,-0.08465791493654251,0.6213446259498596,0.9970800876617432,12.0,0.2151,4110.0,0.0024866180048661603,4099.78
syn1,0.997,occlusion,False,100.0,0.2777450980392157,0.4033333333333334,0.21195454545454545,0.64,0.36,0.5090111494064331,0.11190345138311386,0.9970800876617432,12.0,0.4608,4110.0,0.00024330900243307862,4109.0
syn1,0.997,occlusion,True,100.0,0.2777450980392157,0.4033333333333334,0.21195454545454545,0.64,0.36,0.5090251564979553,0.11175369471311569,0.9970800876617432,12.0,0.5473,4110.0,0.00024330900243307862,4109.0
syn1,0.997,pagerank,False,100.0,0.8566666666666666,0.8566666666666666,0.8566666666666666,0.76,0.46,0.49026015400886536,0.14309161901474,0.9970800876617432,12.0,0.0249,4110.0,0.00048661800486615725,4108.0
syn1,0.997,pagerank,True,100.0,0.8566666666666666,0.8566666666666666,0.8566666666666666,0.76,0.0,0.5117431879043579,0.030566496774554253,0.9970800876617432,12.0,0.0218,4110.0,0.00048661800486615725,4108.0
syn1,0.997,pgmexplainer,False,100.0,0.5865934065934066,0.5883333333333334,0.5851785714285714,0.6,0.52,0.39201804995536804,0.29349371790885925,0.9970800876617432,12.0,3.2619,4110.0,0.8516982968369827,609.52
syn1,0.997,pgmexplainer,True,100.0,0.5865934065934066,0.5883333333333334,0.5851785714285714,0.61,0.46,0.3838330805301666,0.26012948155403137,0.9970800876617432,12.0,3.8003,4110.0,0.8516982968369827,609.52
syn1,0.997,random,False,100.0,0.0011111111111111111,0.0016666666666666666,0.0008333333333333333,0.01,0.76,0.0019624829292297363,0.5117431879043579,0.9970800876617432,12.0,0.0,4110.0,0.00024330900243307862,4109.0
syn1,0.997,random,True,100.0,0.0011111111111111111,0.0016666666666666666,0.0008333333333333333,0.01,0.76,0.00196331599727273,0.5117431879043579,0.9970800876617432,12.0,0.0001,4110.0,0.00024330900243307862,4109.0
syn1,0.997,sa,False,100.0,0.2,0.2,0.2,0.0,1.0,-0.0310721043497324,0.731026291847229,0.9970800876617432,12.0,0.0027,4110.0,0.21480778588807772,3227.14
syn1,0.997,sa,True,100.0,0.2,0.2,0.2,0.0,1.0,-0.09171946346759796,0.7135623693466187,0.9970800876617432,12.0,0.0053,4110.0,0.21480778588807772,3227.14
syn1,0.997,subgraphx,False,100.0,0.7669397269397268,0.7599999999999999,0.8121428571428573,0.63,0.39,0.40058544278144836,0.17987293004989624,0.9975863099098206,9.92,0.4831,4110.0,0.9973965936739666,10.7
syn1,0.997,subgraphx,True,100.0,0.7669397269397268,0.7599999999999999,0.8121428571428573,0.63,0.39,0.40058544278144836,0.17987293004989624,0.9975863099098206,9.92,0.5269,4110.0,0.9973965936739666,10.7
syn3,0.0,distance,False,100.0,0.009404683638723026,1.0,0.004724558307722366,0.0,0.0,-0.0018111026147380471,-0.0019444626523181796,0.006458661053329706,5047.19,0.0218,5080.0,0.0064586614173228205,5047.19
syn3,0.0,distance,True,100.0,0.009404683638723026,1.0,0.004724558307722366,0.0,0.0,0.010216278955340385,0.0,0.006458661053329706,5047.19,0.0179,5080.0,0.0064586614173228205,5047.19
syn3,0.0,gnnexplainer,False,100.0,0.710573348793224,0.9166666666666665,0.6709997919512246,0.0,0.0,0.0001683443842921406,-0.00076115014962852,0.9671772718429565,166.74,2.6189,5080.0,0.9671771653543311,166.74
syn3,0.0,gnnexplainer,True,100.0,0.710573348793224,0.9166666666666665,0.6709997919512246,0.0,0.0,0.010216278955340385,0.0,0.9671772718429565,166.74,2.7908,5080.0,0.9671771653543311,166.74
syn3,0.0,ig,False,100.0,0.008530624695062562,0.9066666666666667,0.004285472877906332,0.0,0.0,-0.001940650399774313,-0.0009262937237508595,0.00047242699656635523,5077.6,0.2606,5080.0,0.00047244094488185675,5077.6
syn3,0.0,ig,True,100.0,0.008530624695062562,0.9066666666666667,0.004285472877906332,0.0,0.0,0.010216278955340385,0.0005737781757488847,0.00047242699656635523,5077.6,0.1913,5080.0,0.00047244094488185675,5077.6
syn3,0.0,occlusion,False,100.0,0.009404388714733543,1.0,0.0047244094488188984,0.0,0.0,-0.0013067841064184904,-0.0015086352359503508,0.0005374020547606051,5077.27,0.4816,5080.0,0.0005374015748031424,5077.27
syn3,0.0,occlusion,True,100.0,0.009404388714733543,1.0,0.0047244094488188984,0.0,0.0,0.008513035252690315,-0.001864262274466455,0.0005374020547606051,5077.27,0.4129,5080.0,0.0005374015748031424,5077.27
syn3,0.0,pagerank,False,100.0,0.009410067562893445,1.0,0.004727275774513337,0.0,0.0,0.004103339742869139,-0.0019491916755214334,0.000606280576903373,5076.92,0.029,5080.0,0.0006062992125984157,5076.92
syn3,0.0,pagerank,True,100.0,0.009410067562893445,1.0,0.004727275774513337,0.0,0.0,0.010216278955340385,0.0,0.000606280576903373,5076.92,0.0291,5080.0,0.0006062992125984157,5076.92
syn3,0.0,pgmexplainer,False,100.0,0.5476059495404095,0.9658333333333334,0.4782087341075792,0.0,0.0,-0.00118890346493572,-0.0019415538990870118,0.925885796546936,376.5,4.9047,5080.0,0.9258858267716538,376.5
syn3,0.0,pgmexplainer,True,100.0,0.5476059495404095,0.9658333333333334,0.4782087341075792,0.0,0.0,0.010216278955340385,-0.00021720885706599802,0.925885796546936,376.5,5.745,5080.0,0.9258858267716538,376.5
syn3,0.0,random,False,100.0,0.009404388714733543,1.0,0.0047244094488188984,0.0,0.0,-0.0019047087989747524,-0.0019022822380065918,0.00019687414169311523,5079.0,0.0001,5080.0,0.00019685039370076485,5079.0
syn3,0.0,random,True,100.0,0.009404388714733543,1.0,0.0047244094488188984,0.0,0.0,0.010216278955340385,-3.502965000734548e-06,0.00019687414169311523,5079.0,0.0001,5080.0,0.00019685039370076485,5079.0
syn3,0.0,sa,False,100.0,0.008374195664455209,0.8899999999999999,0.004206889584281551,0.0,0.0,-0.0019406932406127453,0.0003835958195850253,0.0005314821028150618,5077.3,0.0031,5080.0,0.0005314960629920995,5077.3
syn3,0.0,sa,True,100.0,0.008374195664455209,0.8899999999999999,0.004206889584281551,0.0,0.0,0.008271584287285805,-0.00031681120162829757,0.0005314821028150618,5077.3,0.0042,5080.0,0.0005314960629920995,5077.3
syn3,0.0,subgraphx,False,100.0,0.6670868376474783,0.5741666666666666,0.8438568653568654,0.0,0.0,0.009146465919911861,-0.0012140297330915928,0.9969409108161926,15.54,1.3704,5080.0,0.9969409448818901,15.54
syn3,0.0,subgraphx,True,100.0,0.6670868376474783,0.5741666666666666,0.8438568653568654,0.0,0.0,0.009146465919911861,-0.0012140297330915928,0.9969409108161926,15.54,1.5591,5080.0,0.9969409448818901,15.54
syn3,0.7,distance,False,100.0,0.020219861556524853,1.0,0.010213364458553822,0.0,0.0,-0.0018076139967888594,-0.001944664167240262,0.6999997496604919,1524.0,0.0171,5080.0,0.0064586614173228205,5047.19
syn3,0.7,distance,True,100.0,0.020219861556524853,1.0,0.010213364458553822,0.0,0.0,0.010216278955340385,-0.00037600277573801577,0.6999997496604919,1524.0,0.0183,5080.0,0.0064586614173228205,5047.19
syn3,0.7,gnnexplainer,False,100.0,0.7105703509250105,0.9149999999999998,0.6709984334360055,0.0,0.0,-0.00010371148528065532,-0.0005573374219238758,0.9694371223449707,155.26,2.6142,5080.0,0.9671771653543311,166.74
syn3,0.7,gnnexplainer,True,100.0,0.7106052757229553,0.9166666666666665,0.6710160803137737,0.0,0.0,0.010094709694385529,-5.6695938837947324e-05,0.9694371223449707,155.26,2.7137,5080.0,0.9671771653543311,166.74
syn3,0.7,ig,False,100.0,0.0,0.0,0.0,0.0,0.0,-0.00031337261316366494,0.010216278955340385,0.6999997496604919,1524.0,0.2996,5080.0,0.0004960629921259552,5077.48
syn3,0.7,ig,True,100.0,0.0,0.0,0.0,0.0,0.0,-0.0003140241024084389,0.010216278955340385,0.6999997496604919,1524.0,0.3017,5080.0,0.0004960629921259552,5077.48
syn3,0.7,occlusion,False,100.0,0.0011161846057362768,0.04666666666666667,0.0005648582534634298,0.0,0.0,0.0,0.010216278955340385,0.6999997496604919,1524.0,0.5155,5080.0,0.0005374015748031424,5077.27
syn3,0.7,occlusion,True,100.0,0.0011161846057362768,0.04666666666666667,0.0005648582534634298,0.0,0.0,0.0,0.010216278955340385,0.6999997496604919,1524.0,0.5057,5080.0,0.0005374015748031424,5077.27
syn3,0.7,pagerank,False,100.0,0.0310077519379845,1.0,0.015748031496062992,0.0,0.0,0.004103354178369045,-0.0019491916755214334,0.6999997496604919,1524.0,0.0256,5080.0,0.0006062992125984157,5076.92
syn3,0.7,pagerank,True,100.0,0.0310077519379845,1.0,0.015748031496062992,0.0,0.0,0.010216278955340385,-2.4997592845465988e-05,0.6999997496604919,1524.0,0.0279,5080.0,0.0006062992125984157,5076.92
syn3,0.7,pgmexplainer,False,100.0,0.5479353572749193,0.9458333333333334,0.47838099124829525,0.0,0.0,-0.0011840695515275002,-0.0019408231601119041,0.9413148760795593,298.12,4.7005,5080.0,0.9258858267716538,376.5
syn3,0.7,pgmexplainer,True,100.0,0.5479353572749193,0.9458333333333334,0.47838099124829525,0.0,0.0,0.010216278955340385,-0.0007674485677853227,0.9413148760795593,298.12,6.521,5080.0,0.9258858267716538,376.5
syn3,0.7,random,False,100.0,0.009453029975487996,0.5141666666666667,0.004770369887901922,0.0,0.0,-0.0017749392427504063,0.0026074452325701714,0.6999997496604919,1524.0,0.0001,5080.0,0.00019685039370076485,5079.0
syn3,0.7,random,True,100.0,0.009453029975487996,0.5141666666666667,0.004770369887901922,0.0,0.0,-0.0015728049911558628,0.002618132159113884,0.6999997496604919,1524.0,0.0001,5080.0,0.00019685039370076485,5079.0
syn3,0.7,sa,False,100.0,0.0,0.0,0.0,0.0,0.0,-5.3153635235503316e-05,0.010216278955340385,0.6999997496604919,1524.0,0.0036,5080.0,0.0005314960629920995,5077.3
syn3,0.7,sa,True,100.0,0.0,0.0,0.0,0.0,0.0,-5.3153635235503316e-05,0.010216278955340385,0.6999997496604919,1524.0,0.0041,5080.0,0.0005314960629920995,5077.3
syn3,0.7,subgraphx,False,100.0,0.6670868376474783,0.5741666666666666,0.8438568653568654,0.0,0.0,0.009146465919911861,-0.0012140297330915928,0.9969409108161926,15.54,1.9075,5080.0,0.9969409448818901,15.54
syn3,0.7,subgraphx,True,100.0,0.6670868376474783,0.5741666666666666,0.8438568653568654,0.0,0.0,0.009146465919911861,-0.0012140297330915928,0.9969409108161926,15.54,1.5981,5080.0,0.9969409448818901,15.54
syn3,0.99,distance,False,100.0,0.4579040232309922,0.9333333333333332,0.30408187508285417,0.0,0.0,-0.001731841010041535,-0.0019451933912932873,0.9901574850082397,50.0,0.0258,5080.0,0.0064586614173228205,5047.19
syn3,0.99,distance,True,100.0,0.4579040232309922,0.9333333333333332,0.30408187508285417,0.0,0.0,0.010216278955340385,-0.0017297285376116633,0.9901574850082397,50.0,0.0175,5080.0,0.0064586614173228205,5047.19
syn3,0.99,gnnexplainer,False,100.0,0.7083940676598455,0.8016666666666667,0.6710888745865963,0.0,0.0,0.0010143310064449906,0.001344437012448907,0.9933937788009644,33.56,2.6285,5080.0,0.9671771653543311,166.74
syn3,0.99,gnnexplainer,True,100.0,0.7067278471918053,0.7958333333333333,0.6702905889599761,0.0,0.0,0.008904051966965199,0.00024665772798471153,0.9933937788009644,33.56,2.6086,5080.0,0.9671771653543311,166.74
syn3,0.99,ig,False,100.0,0.0,0.0,0.0,0.0,0.0,-0.00028510569245554507,0.010216278955340385,0.9901574850082397,50.0,0.2138,5080.0,0.00047244094488185675,5077.6
syn3,0.99,ig,True,100.0,0.0,0.0,0.0,0.0,0.0,-0.0002855837228707969,0.010216278955340385,0.9901574850082397,50.0,0.1992,5080.0,0.00047244094488185675,5077.6
syn3,0.99,occlusion,False,100.0,0.0008695652173913045,0.0016666666666666666,0.000588235294117647,0.0,0.0,0.0,0.010216278955340385,0.9901574850082397,50.0,0.5013,5080.0,0.0005374015748031424,5077.27
syn3,0.99,occlusion,True,100.0,0.0008695652173913045,0.0016666666666666666,0.000588235294117647,0.0,0.0,0.0,0.010216278955340385,0.9901574850082397,50.0,0.4056,5080.0,0.0005374015748031424,5077.27
