dataset,sparsity,explainer_name,hard_mask,num_test,f1_score,recall,precision,fidelity_acc+,fidelity_acc-,fidelity_prob+,fidelity_prob-,mask_sparsity,expl_edges,time,number_of_edges,mask_sparsity_init,non_zero_values_init
syn3,0.99,pagerank,False,100.0,0.6427311522048365,0.9916666666666666,0.47544615384615385,0.0,0.0,0.004107204265892506,-0.0019492137944325805,0.9901574850082397,50.0,0.0291,5080.0,0.0006062992125984157,5076.92
syn3,0.99,pagerank,True,100.0,0.6427311522048365,0.9916666666666666,0.47544615384615385,0.0,0.0,0.010216278955340385,-0.0013631802285090089,0.9901574850082397,50.0,0.0288,5080.0,0.0006062992125984157,5076.92
syn3,0.99,pgmexplainer,False,100.0,0.5896297330893314,0.7366666666666665,0.5178312126585675,0.0,0.0,-0.0008588117198087275,-0.0018177151214331388,0.9921062588691711,40.1,5.3385,5080.0,0.9258858267716538,376.5
syn3,0.99,pgmexplainer,True,100.0,0.5896297330893314,0.7366666666666665,0.5178312126585675,0.0,0.0,0.00895099900662899,-0.001591073232702911,0.9921062588691711,40.1,5.2615,5080.0,0.9258858267716538,376.5
syn3,0.99,random,False,100.0,0.008424290498854221,0.021666666666666664,0.00522874149659864,0.0,0.0,-0.0002361917431699112,0.009851302020251751,0.9901574850082397,50.0,0.0001,5080.0,0.00019685039370076485,5079.0
syn3,0.99,random,True,100.0,0.008424290498854221,0.021666666666666664,0.00522874149659864,0.0,0.0,-0.00023674190742895007,0.009851297363638878,0.9901574850082397,50.0,0.0001,5080.0,0.00019685039370076485,5079.0
syn3,0.99,sa,False,100.0,0.0,0.0,0.0,0.0,0.0,-3.8765072531532496e-05,0.010216278955340385,0.9901574850082397,50.0,0.004,5080.0,0.0005314960629920995,5077.3
syn3,0.99,sa,True,100.0,0.0,0.0,0.0,0.0,0.0,-3.8765072531532496e-05,0.010216278955340385,0.9901574850082397,50.0,0.004,5080.0,0.0005314960629920995,5077.3
syn3,0.99,subgraphx,False,100.0,0.6670868376474783,0.5741666666666666,0.8438568653568654,0.0,0.0,0.009146465919911861,-0.0012140297330915928,0.9969409108161926,15.54,1.6394,5080.0,0.9969409448818901,15.54
syn3,0.99,subgraphx,True,100.0,0.6670868376474783,0.5741666666666666,0.8438568653568654,0.0,0.0,0.009146465919911861,-0.0012140297330915928,0.9969409108161926,15.54,2.3327,5080.0,0.9969409448818901,15.54
syn3,0.997,distance,False,100.0,0.7703710222145007,0.7233333333333334,0.8295948495948496,0.0,0.0,-0.0016324067255482078,-0.0018156743608415127,0.9970473647117615,15.0,0.0182,5080.0,0.0064586614173228205,5047.19
syn3,0.997,distance,True,100.0,0.7703710222145007,0.7233333333333334,0.8295948495948496,0.0,0.0,0.008895440958440304,-0.0016566169215366244,0.9970473647117615,15.0,0.0219,5080.0,0.0064586614173228205,5047.19
syn3,0.997,gnnexplainer,False,100.0,0.6245614797440884,0.5933333333333334,0.664979464979465,0.0,0.0,0.00029101251857355237,0.0015924549661576748,0.9970473647117615,15.0,3.056,5080.0,0.9671771653543311,166.74
syn3,0.997,gnnexplainer,True,100.0,0.6257547552286682,0.5925,0.6680158175158175,0.0,0.0,0.0018676072359085083,0.0015080469893291593,0.9970473647117615,15.0,2.6104,5080.0,0.9671771653543311,166.74
syn3,0.997,ig,False,100.0,0.0,0.0,0.0,0.0,0.0,-0.00015959501615725458,0.010216278955340385,0.9970473647117615,15.0,0.201,5080.0,0.00047244094488185675,5077.6
syn3,0.997,ig,True,100.0,0.0,0.0,0.0,0.0,0.0,-0.00015978992450982332,0.010216278955340385,0.9970473647117615,15.0,0.1595,5080.0,0.00047244094488185675,5077.6
syn3,0.997,occlusion,False,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010216278955340385,0.9970473647117615,15.0,0.4009,5080.0,0.0005374015748031424,5077.27
syn3,0.997,occlusion,True,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010216278955340385,0.9970473647117615,15.0,0.414,5080.0,0.0005374015748031424,5077.27
syn3,0.997,pagerank,False,100.0,0.763,0.6358333333333334,0.95375,0.0,0.0,0.004331441130489111,-0.001950064324773848,0.9970473647117615,15.0,0.0253,5080.0,0.0006062992125984157,5076.92
syn3,0.997,pagerank,True,100.0,0.763,0.6358333333333334,0.95375,0.0,0.0,0.010216278955340385,-0.0019412279361858964,0.9970473647117615,15.0,0.0326,5080.0,0.0006062992125984157,5076.92
syn3,0.997,pgmexplainer,False,100.0,0.5456753246753246,0.45500000000000007,0.6815833333333333,0.0,0.0,-0.00044782221084460616,-0.0013307470362633467,0.9970473647117615,15.0,5.2394,5080.0,0.9258858267716538,376.5
syn3,0.997,pgmexplainer,True,100.0,0.5456753246753246,0.45500000000000007,0.6815833333333333,0.0,0.0,0.007488974370062351,-0.0012852716026827693,0.9970473647117615,15.0,5.2702,5080.0,0.9258858267716538,376.5
syn3,0.997,random,False,100.0,0.005925925925925926,0.006666666666666666,0.005333333333333334,0.0,0.0,-0.00012260257790330797,0.010216278955340385,0.9970473647117615,15.0,0.0001,5080.0,0.00019685039370076485,5079.0
syn3,0.997,random,True,100.0,0.005925925925925926,0.006666666666666666,0.005333333333333334,0.0,0.0,-0.000122661585919559,0.010216278955340385,0.9970473647117615,15.0,0.0001,5080.0,0.00019685039370076485,5079.0
syn3,0.997,sa,False,100.0,0.0,0.0,0.0,0.0,0.0,-5.159974080015672e-06,0.010216278955340385,0.9970473647117615,15.0,0.0032,5080.0,0.0005314960629920995,5077.3
syn3,0.997,sa,True,100.0,0.0,0.0,0.0,0.0,0.0,-5.159974080015672e-06,0.010216278955340385,0.9970473647117615,15.0,0.0036,5080.0,0.0005314960629920995,5077.3
syn3,0.997,subgraphx,False,100.0,0.6482264323522905,0.5375,0.8486031746031745,0.0,0.0,0.006594432517886162,-0.000973511952906847,0.9974902272224426,12.75,1.6881,5080.0,0.9969409448818901,15.54
syn3,0.997,subgraphx,True,100.0,0.6482264323522905,0.5375,0.8486031746031745,0.0,0.0,0.006594432517886162,-0.000973511952906847,0.9974902272224426,12.75,1.959,5080.0,0.9969409448818901,15.54
syn4,0.0,distance,False,100.0,0.012320328542094458,1.0,0.0061983471074380184,1.0,1.0,0.9608341455459595,0.9628869891166687,0.004721073433756828,1926.86,0.0111,1936.0,0.004721074380165288,1926.86
syn4,0.0,distance,True,100.0,0.012320328542094458,1.0,0.0061983471074380184,1.0,0.0,0.9630500674247742,0.0,0.004721073433756828,1926.86,0.0073,1936.0,0.004721074380165288,1926.86
syn4,0.0,gnnexplainer,False,100.0,0.7953054350041158,1.0,0.6812147509353391,1.0,1.0,0.9467237591743469,0.9533898234367371,0.9900826215744019,19.2,2.5592,1936.0,0.990082644628099,19.2
syn4,0.0,gnnexplainer,True,100.0,0.7953054350041158,1.0,0.6812147509353391,1.0,0.0,0.9630500674247742,0.0,0.9900826215744019,19.2,2.6709,1936.0,0.990082644628099,19.2
syn4,0.0,ig,False,100.0,0.6503668547299968,1.0,0.5046313094095536,1.0,0.21,0.9630475640296936,0.22095483541488647,0.9855785369873047,27.92,0.149,1936.0,0.985578512396694,27.92
syn4,0.0,ig,True,100.0,0.6503668547299968,1.0,0.5046313094095536,1.0,0.0,0.9630500674247742,0.0,0.9855785369873047,27.92,0.1663,1936.0,0.985578512396694,27.92
syn4,0.0,occlusion,False,100.0,0.012320328542094458,1.0,0.0061983471074380184,0.93,1.0,0.8906551599502563,0.9601863026618958,0.0010898864129558206,1933.89,0.0746,1936.0,0.0010898760330578217,1933.89
syn4,0.0,occlusion,True,100.0,0.012320328542094458,1.0,0.0061983471074380184,1.0,0.46,0.9630560278892517,0.39203643798828125,0.0011208784999325871,1933.83,0.0627,1936.0,0.001120867768595013,1933.83
syn4,0.0,pagerank,False,100.0,0.012335656070136529,1.0,0.006206106240345463,1.0,0.7,0.9630517363548279,0.6337813138961792,0.0012500113807618618,1933.58,0.0124,1936.0,0.0012499999999999833,1933.58
syn4,0.0,pagerank,True,100.0,0.012335656070136529,1.0,0.006206106240345463,1.0,0.0,0.9630500674247742,0.0,0.0012500113807618618,1933.58,0.013,1936.0,0.0012499999999999833,1933.58
syn4,0.0,pgmexplainer,False,100.0,0.6503668547299968,1.0,0.5046313094095536,1.0,0.0,0.9630444049835205,-0.019122112542390823,0.9855785369873047,27.92,6.2907,1936.0,0.985578512396694,27.92
syn4,0.0,pgmexplainer,True,100.0,0.6503668547299968,1.0,0.5046313094095536,1.0,0.0,0.9630500674247742,0.0,0.9855785369873047,27.92,4.4684,1936.0,0.985578512396694,27.92
syn4,0.0,random,False,100.0,0.012320328542094458,1.0,0.0061983471074380184,0.98,1.0,0.9308033585548401,0.9528574347496033,0.0005165338516235352,1935.0,0.0001,1936.0,0.0005165289256198191,1935.0
syn4,0.0,random,True,100.0,0.012320328542094458,1.0,0.0061983471074380184,1.0,0.0,0.9630500674247742,0.0,0.0005165338516235352,1935.0,0.0,1936.0,0.0005165289256198191,1935.0
syn4,0.0,sa,False,100.0,0.010836476552986762,0.8783333333333333,0.005451869635738852,0.98,0.91,0.9375282526016235,0.8203580975532532,0.0013946413528174162,1933.3,0.0033,1936.0,0.0013946280991735383,1933.3
syn4,0.0,sa,True,100.0,0.010836476552986762,0.8783333333333333,0.005451869635738852,1.0,0.5,0.9630500674247742,0.4089498817920685,0.0013946413528174162,1933.3,0.0054,1936.0,0.0013946280991735383,1933.3
syn4,0.0,subgraphx,False,100.0,0.7225454545454545,0.615,0.88,1.0,1.0,0.9630500674247742,0.9601261615753174,0.9956094622612,8.5,0.2385,1936.0,0.9956095041322329,8.5
syn4,0.0,subgraphx,True,100.0,0.7225454545454545,0.615,0.88,1.0,1.0,0.9630500674247742,0.9601261615753174,0.9956094622612,8.5,0.3455,1936.0,0.9956095041322329,8.5
syn4,0.7,distance,False,100.0,0.03501631298544833,1.0,0.01782044163840004,1.0,1.0,0.9608341455459595,0.9628869891166687,0.7004133462905884,580.0,0.0078,1936.0,0.004721074380165288,1926.86
syn4,0.7,distance,True,100.0,0.03501631298544833,1.0,0.01782044163840004,1.0,0.0,0.9630500674247742,0.0,0.7004133462905884,580.0,0.0088,1936.0,0.004721074380165288,1926.86
syn4,0.7,gnnexplainer,False,100.0,0.7953054350041158,1.0,0.6812147509353391,1.0,0.99,0.9391474723815918,0.9417444467544556,0.9900826215744019,19.2,3.0621,1936.0,0.990082644628099,19.2
syn4,0.7,gnnexplainer,True,100.0,0.7953054350041158,1.0,0.6812147509353391,1.0,0.0,0.9630500674247742,0.0,0.9900826215744019,19.2,2.5718,1936.0,0.990082644628099,19.2
syn4,0.7,ig,False,100.0,0.6503668547299968,1.0,0.5046313094095536,1.0,0.21,0.9630475640296936,0.22095483541488647,0.9855785369873047,27.92,0.1462,1936.0,0.985578512396694,27.92
syn4,0.7,ig,True,100.0,0.6503668547299968,1.0,0.5046313094095536,1.0,0.0,0.9630500674247742,0.0,0.9855785369873047,27.92,0.1676,1936.0,0.985578512396694,27.92
syn4,0.7,occlusion,False,100.0,0.023794714066836108,0.7816666666666667,0.012081242366116598,0.95,1.0,0.8972530961036682,0.9616726636886597,0.7004133462905884,580.0,0.0574,1936.0,0.001120867768595013,1933.83
syn4,0.7,occlusion,True,100.0,0.023794714066836108,0.7816666666666667,0.012081242366116598,1.0,0.86,0.9625153541564941,0.7972058653831482,0.7004133462905884,580.0,0.0558,1936.0,0.001120867768595013,1933.83
syn4,0.7,pagerank,False,100.0,0.0405173355173355,1.0,0.0206775684322787,1.0,0.7,0.9630517363548279,0.6337813138961792,0.7004133462905884,580.0,0.014,1936.0,0.0012499999999999833,1933.58
syn4,0.7,pagerank,True,100.0,0.0405173355173355,1.0,0.0206775684322787,1.0,0.0,0.9630500674247742,0.0,0.7004133462905884,580.0,0.0138,1936.0,0.0012499999999999833,1933.58
syn4,0.7,pgmexplainer,False,100.0,0.6503668547299968,1.0,0.5046313094095536,1.0,0.0,0.9630444049835205,-0.019122125580906868,0.9855785369873047,27.92,4.0967,1936.0,0.985578512396694,27.92
syn4,0.7,pgmexplainer,True,100.0,0.6503668547299968,1.0,0.5046313094095536,1.0,0.0,0.9630500674247742,0.0,0.9855785369873047,27.92,4.1914,1936.0,0.985578512396694,27.92
syn4,0.7,random,False,100.0,0.011187632625839694,0.4649999999999999,0.00566194049679561,0.68,1.0,0.6412705183029175,0.9627889394760132,0.7004133462905884,580.0,0.0,1936.0,0.0005165289256198191,1935.0
syn4,0.7,random,True,100.0,0.011187632625839694,0.4649999999999999,0.00566194049679561,0.88,1.0,0.8259324431419373,0.9628918170928955,0.7004133462905884,580.0,0.0,1936.0,0.0005165289256198191,1935.0
syn4,0.7,sa,False,100.0,0.016409463796189547,0.5366666666666666,0.008332117019629028,0.73,1.0,0.7099449634552002,0.8933454155921936,0.7004133462905884,580.0,0.0033,1936.0,0.0013946280991735383,1933.3
syn4,0.7,sa,True,100.0,0.016409463796189547,0.5366666666666666,0.008332117019629028,0.73,0.71,0.7099764943122864,0.6626020073890686,0.7004133462905884,580.0,0.0036,1936.0,0.0013946280991735383,1933.3
syn4,0.7,subgraphx,False,100.0,0.7225454545454545,0.615,0.88,1.0,1.0,0.9630500674247742,0.9601261615753174,0.9956094622612,8.5,0.2721,1936.0,0.9956095041322329,8.5
syn4,0.7,subgraphx,True,100.0,0.7225454545454545,0.615,0.88,1.0,1.0,0.9630500674247742,0.9601261615753174,0.9956094622612,8.5,0.2591,1936.0,0.9956095041322329,8.5
syn4,0.99,distance,False,100.0,0.6795096073517126,0.985,0.5199716949716949,1.0,1.0,0.957838773727417,0.9628936648368835,0.9901859164237976,19.0,0.0096,1936.0,0.004721074380165288,1926.86
syn4,0.99,distance,True,100.0,0.6795096073517126,0.985,0.5199716949716949,1.0,0.43,0.9630500674247742,0.3781338036060333,0.9901859164237976,19.0,0.0072,1936.0,0.004721074380165288,1926.86
syn4,0.99,gnnexplainer,False,100.0,0.7951894082869316,0.9833333333333334,0.683974358974359,0.99,0.99,0.9313413500785828,0.9411542415618896,0.9913171529769897,16.81,2.6034,1936.0,0.990082644628099,19.2
syn4,0.99,gnnexplainer,True,100.0,0.7949392262364399,0.9816666666666667,0.6842563270063269,1.0,0.26,0.962984561920166,0.23013359308242798,0.9913171529769897,16.81,2.6414,1936.0,0.990082644628099,19.2
syn4,0.99,ig,False,100.0,0.7689201680672269,0.9966666666666667,0.6307164502164502,1.0,0.27,0.9630470871925354,0.26538190245628357,0.9905784726142883,18.24,0.222,1936.0,0.985578512396694,27.92
syn4,0.99,ig,True,100.0,0.7689201680672269,0.9966666666666667,0.6307164502164502,1.0,0.09,0.9630500674247742,0.08441796898841858,0.9905784726142883,18.24,0.1858,1936.0,0.985578512396694,27.92
syn4,0.99,occlusion,False,100.0,0.4904384177913588,0.7783333333333334,0.3585397935397935,0.96,1.0,0.9022964239120483,0.9616516828536987,0.9901859164237976,19.0,0.0635,1936.0,0.001120867768595013,1933.83
syn4,0.99,occlusion,True,100.0,0.4904384177913588,0.7783333333333334,0.3585397935397935,1.0,0.86,0.962513267993927,0.8020694851875305,0.9901859164237976,19.0,0.068,1936.0,0.001120867768595013,1933.83
syn4,0.99,pagerank,False,100.0,0.7475,0.9966666666666667,0.598,1.0,0.77,0.9630516171455383,0.7010679841041565,0.9901859164237976,19.0,0.0113,1936.0,0.0012499999999999833,1933.58
syn4,0.99,pagerank,True,100.0,0.7475,0.9966666666666667,0.598,1.0,0.11,0.9630500674247742,0.09482315927743912,0.9901859164237976,19.0,0.016,1936.0,0.0012499999999999833,1933.58
syn4,0.99,pgmexplainer,False,100.0,0.7758319327731092,1.0,0.6381709956709956,1.0,0.01,0.9630249738693237,-0.007697286084294319,0.9905784726142883,18.24,3.8948,1936.0,0.985578512396694,27.92
syn4,0.99,pgmexplainer,True,100.0,0.7758319327731092,1.0,0.6381709956709956,1.0,0.04,0.9630339741706848,0.01143384538590908,0.9905784726142883,18.24,3.9743,1936.0,0.985578512396694,27.92
syn4,0.99,random,False,100.0,0.0096,0.02,0.00631578947368421,0.08,1.0,0.06443878263235092,0.9630515575408936,0.9901859164237976,19.0,0.0,1936.0,0.0005165289256198191,1935.0
syn4,0.99,random,True,100.0,0.0096,0.02,0.00631578947368421,0.08,1.0,0.0648563876748085,0.9630515575408936,0.9901859164237976,19.0,0.0,1936.0,0.0005165289256198191,1935.0
syn4,0.99,sa,False,100.0,0.3759042827657379,0.5366666666666666,0.2896293706293706,0.73,1.0,0.7099449634552002,0.8933454155921936,0.9901859164237976,19.0,0.0028,1936.0,0.0013946280991735383,1933.3
syn4,0.99,sa,True,100.0,0.3759042827657379,0.5366666666666666,0.2896293706293706,0.73,0.71,0.7099764943122864,0.6626020073890686,0.9901859164237976,19.0,0.0031,1936.0,0.0013946280991735383,1933.3
syn4,0.99,subgraphx,False,100.0,0.7225454545454545,0.615,0.88,1.0,1.0,0.9630500674247742,0.9601261615753174,0.9956094622612,8.5,0.2882,1936.0,0.9956095041322329,8.5
syn4,0.99,subgraphx,True,100.0,0.7225454545454545,0.615,0.88,1.0,1.0,0.9630500674247742,0.9601261615753174,0.9956094622612,8.5,0.2436,1936.0,0.9956095041322329,8.5
syn4,0.997,distance,False,100.0,0.6560404040404041,0.5283333333333333,0.8833333333333334,0.91,1.0,0.8600114583969116,0.9630995988845825,0.9974172115325928,5.0,0.0077,1936.0,0.004721074380165288,1926.86
syn4,0.997,distance,True,100.0,0.6560404040404041,0.5283333333333333,0.8833333333333334,0.99,1.0,0.9460480213165283,0.7913399338722229,0.9974172115325928,5.0,0.0127,1936.0,0.004721074380165288,1926.86
syn4,0.997,gnnexplainer,False,100.0,0.5641212121212121,0.485,0.6829999999999999,0.88,1.0,0.8069343566894531,0.9629829525947571,0.9974172115325928,5.0,2.6286,1936.0,0.990082644628099,19.2
syn4,0.997,gnnexplainer,True,100.0,0.5579595959595959,0.48499999999999993,0.6651666666666664,0.89,1.0,0.8391034007072449,0.9629082679748535,0.9974172115325928,5.0,2.6367,1936.0,0.990082644628099,19.2
syn4,0.997,ig,False,100.0,0.6177777777777778,0.4633333333333334,0.9266666666666667,1.0,0.96,0.9623109698295593,0.7670789957046509,0.9974172115325928,5.0,0.1769,1936.0,0.985578512396694,27.92
syn4,0.997,ig,True,100.0,0.6177777777777778,0.4633333333333334,0.9266666666666667,1.0,1.0,0.9624181985855103,0.7909494042396545,0.9974172115325928,5.0,0.1667,1936.0,0.985578512396694,27.92
syn4,0.997,occlusion,False,100.0,0.6826060606060607,0.5483333333333333,0.9194999999999999,0.98,1.0,0.9431595802307129,0.959098756313324,0.9974172115325928,5.0,0.0633,1936.0,0.001120867768595013,1933.83
syn4,0.997,occlusion,True,100.0,0.6826060606060607,0.5483333333333333,0.9194999999999999,1.0,1.0,0.962809145450592,0.9629331231117249,0.9974172115325928,5.0,0.0795,1936.0,0.001120867768595013,1933.83
syn4,0.997,pagerank,False,100.0,0.6177777777777778,0.4633333333333334,0.9266666666666667,1.0,1.0,0.9628131985664368,0.7612672448158264,0.9974172115325928,5.0,0.0161,1936.0,0.0012499999999999833,1933.58
syn4,0.997,pagerank,True,100.0,0.6177777777777778,0.4633333333333334,0.9266666666666667,1.0,1.0,0.9628291130065918,0.780485212802887,0.9974172115325928,5.0,0.0159,1936.0,0.0012499999999999833,1933.58
syn4,0.997,pgmexplainer,False,100.0,0.6457777777777778,0.485,0.9666666666666666,0.92,1.0,0.8819811344146729,0.8994028568267822,0.9974172115325928,5.0,6.3517,1936.0,0.985578512396694,27.92
syn4,0.997,pgmexplainer,True,100.0,0.6457777777777778,0.485,0.9666666666666666,0.92,1.0,0.8819809556007385,0.8994029760360718,0.9974172115325928,5.0,6.1061,1936.0,0.985578512396694,27.92
syn4,0.997,random,False,100.0,0.003636363636363636,0.003333333333333333,0.004,0.02,1.0,0.016703665256500244,0.9630510210990906,0.9974172115325928,5.0,0.0,1936.0,0.0005165289256198191,1935.0
syn4,0.997,random,True,100.0,0.003636363636363636,0.003333333333333333,0.004,0.02,1.0,0.016703380271792412,0.9630510210990906,0.9974172115325928,5.0,0.0,1936.0,0.0005165289256198191,1935.0
syn4,0.997,sa,False,100.0,0.3755555555555554,0.2816666666666667,0.5633333333333334,0.69,1.0,0.6579246520996094,0.8994866013526917,0.9974172115325928,5.0,0.0028,1936.0,0.0013946280991735383,1933.3
syn4,0.997,sa,True,100.0,0.3755555555555554,0.2816666666666667,0.5633333333333334,0.69,1.0,0.6584696769714355,0.9067138433456421,0.9974172115325928,5.0,0.0035,1936.0,0.0013946280991735383,1933.3
syn4,0.997,subgraphx,False,100.0,0.6545252525252526,0.5166666666666666,0.9068333333333333,1.0,1.0,0.9393754601478577,0.9591165781021118,0.9974172115325928,5.0,0.2794,1936.0,0.9956095041322329,8.5
syn4,0.997,subgraphx,True,100.0,0.6545252525252526,0.5166666666666666,0.9068333333333333,1.0,1.0,0.9393754601478577,0.9591165781021118,0.9974172115325928,5.0,0.2997,1936.0,0.9956095041322329,8.5
syn5,0.0,distance,False,100.0,0.013978031287291628,1.0,0.007038205774234851,1.0,1.0,0.8284029960632324,0.8581036925315857,0.0012316703796386719,3405.8,0.0132,3410.0,0.001231671554252215,3405.8
syn5,0.0,distance,True,100.0,0.013978031287291628,1.0,0.007038205774234851,1.0,0.0,0.8637152314186096,0.0,0.0012316703796386719,3405.8,0.0121,3410.0,0.001231671554252215,3405.8
syn5,0.0,gnnexplainer,False,100.0,0.7444155619849685,0.9349999999999998,0.642921172717368,1.0,1.0,0.8496526479721069,0.8507982492446899,0.988639235496521,38.74,2.8353,3410.0,0.9886392961876832,38.74
syn5,0.0,gnnexplainer,True,100.0,0.7444155619849685,0.9349999999999998,0.642921172717368,1.0,0.0,0.8637152314186096,0.0,0.988639235496521,38.74,2.6492,3410.0,0.9886392961876832,38.74
syn5,0.0,ig,False,100.0,0.430528851545911,1.0,0.3342889508816215,1.0,0.99,0.862637996673584,0.7872387766838074,0.6316070556640625,1256.22,0.2507,3410.0,0.6316070381231671,1256.22
syn5,0.0,ig,True,100.0,0.430528851545911,1.0,0.3342889508816215,1.0,0.0,0.8637152314186096,0.0,0.6316070556640625,1256.22,0.1786,3410.0,0.6316070381231671,1256.22
syn5,0.0,occlusion,False,100.0,0.7444155619849685,0.9349999999999998,0.642921172717368,1.0,0.9,0.8627068400382996,0.7704258561134338,0.988639235496521,38.74,0.1592,3410.0,0.9886392961876832,38.74
syn5,0.0,occlusion,True,100.0,0.7444155619849685,0.9349999999999998,0.642921172717368,1.0,0.0,0.8637152314186096,0.0,0.988639235496521,38.74,0.1789,3410.0,0.9886392961876832,38.74
syn5,0.0,pagerank,False,100.0,0.01399205219527604,1.0,0.007045315322919881,1.0,1.0,0.8637185096740723,0.85808265209198,0.0010205268627032638,3406.52,0.018,3410.0,0.0010205278592375611,3406.52
syn5,0.0,pagerank,True,100.0,0.01399205219527604,1.0,0.007045315322919881,1.0,0.0,0.8637152314186096,0.0,0.0010205268627032638,3406.52,0.0187,3410.0,0.0010205278592375611,3406.52
syn5,0.0,pgmexplainer,False,100.0,0.5916246489517917,1.0,0.44438993219159334,1.0,0.03,0.86370450258255,0.021897219121456146,0.9805864691734314,66.2,6.3419,3410.0,0.9805865102639294,66.2
syn5,0.0,pgmexplainer,True,100.0,0.5916246489517917,1.0,0.44438993219159334,1.0,0.0,0.8637152314186096,0.0,0.9805864691734314,66.2,5.5668,3410.0,0.9805865102639294,66.2
syn5,0.0,random,False,100.0,0.013977868375072804,1.0,0.007038123167155424,1.0,1.0,0.8583393096923828,0.8548237681388855,0.0002932548522949219,3409.0,0.0,3410.0,0.0002932551319647647,3409.0
syn5,0.0,random,True,100.0,0.013977868375072804,1.0,0.007038123167155424,1.0,0.01,0.8342243432998657,0.004909234587103128,0.0002932548522949219,3409.0,0.0,3410.0,0.0002932551319647647,3409.0
syn5,0.0,sa,False,100.0,0.02275156173667826,0.9216666666666667,0.016420684208390914,0.97,1.0,0.8045130968093872,0.8521080017089844,0.010586509481072426,3373.9,0.0046,3410.0,0.010586510263929578,3373.9
syn5,0.0,sa,True,100.0,0.02275156173667826,0.9216666666666667,0.016420684208390914,1.0,0.04,0.8630093932151794,0.07209000736474991,0.010586509481072426,3373.9,0.0058,3410.0,0.010586510263929578,3373.9
syn5,0.0,subgraphx,False,100.0,0.624753647507127,0.5108333333333334,0.8445935175935176,1.0,0.76,0.8636435866355896,0.6233808994293213,0.9956011772155762,15.0,3.4511,3410.0,0.9956011730205288,15.0
syn5,0.0,subgraphx,True,100.0,0.624753647507127,0.5108333333333334,0.8445935175935176,1.0,0.76,0.8636435866355896,0.6233808994293213,0.9956011772155762,15.0,3.5542,3410.0,0.9956011730205288,15.0
syn5,0.7,distance,False,100.0,0.037954624491498314,1.0,0.019344566864299546,1.0,1.0,0.8284029960632324,0.8581036925315857,0.6999997496604919,1023.0,0.0157,3410.0,0.001231671554252215,3405.8
syn5,0.7,distance,True,100.0,0.037954624491498314,1.0,0.019344566864299546,1.0,0.0,0.8637152314186096,0.0,0.6999997496604919,1023.0,0.0154,3410.0,0.001231671554252215,3405.8
syn5,0.7,gnnexplainer,False,100.0,0.7444155619849685,0.9349999999999998,0.642921172717368,1.0,0.98,0.8531518578529358,0.8362383246421814,0.988639235496521,38.74,2.6183,3410.0,0.9886392961876832,38.74
syn5,0.7,gnnexplainer,True,100.0,0.7444155619849685,0.9349999999999998,0.642921172717368,1.0,0.0,0.8637152314186096,0.0,0.988639235496521,38.74,2.6233,3410.0,0.9886392961876832,38.74
syn5,0.7,ig,False,100.0,0.4402816684297784,0.9983333333333333,0.33930365484923236,1.0,0.99,0.862637996673584,0.7873947024345398,0.8821876049041748,401.74,0.1778,3410.0,0.6316070381231671,1256.22
