dataset,threshold,explainer_name,num_test_nodes,gpu,f1_score,recall,precision,auc,fidelity_acc+,fidelity_acc-,fidelity_prob+,fidelity_prob-,mask_sparsity,expl_edges,time,number_of_edges,mask_sparsity_init,non_zero_values_init
syn1,0.5,distance,100.0,1.0,0.5635757575757575,0.41333333333333344,0.9395,0.6033028306490972,0.05,0.53,-0.12311556190252304,0.4879054129123688,0.999335765838623,2.73,0.0162,4110.0,0.00917518248175182,4072.29
syn1,0.5,gnnexplainer,100.0,1.0,0.36532497452199275,0.6500000000000001,0.3557069702928115,0.7200797136814704,0.44,0.29,0.285291463136673,0.15117599070072174,0.9419440627098083,238.61,2.6174,4110.0,0.9376058394160586,256.44
syn1,0.5,ig_node,100.0,1.0,0.4462750582750582,0.4366666666666666,0.45952380952380945,0.47842443468358553,0.05,0.53,0.024773504585027695,0.4457051157951355,0.5202190279960632,1971.9,0.1674,4110.0,0.05082238442822385,3901.12
syn1,0.5,occlusion,100.0,1.0,0.0016300607693619975,0.24,0.0008179086649479981,0.06296709777127055,0.48,0.05,0.4333445429801941,0.009594299830496311,0.062043800950050354,3855.0,0.7179,4110.0,0.00024330900243307862,4109.0
syn1,0.5,pagerank,100.0,1.0,0.880128205128205,0.8616666666666665,0.9033809523809522,0.9307735480722304,0.53,0.05,0.4879054129123688,-0.018172837793827057,0.9972018599510193,11.5,0.0198,4110.0,0.00048661800486615725,4108.0
syn1,0.5,pgmexplainer,100.0,1.0,0.5010036816137862,0.855,0.43391231741507724,0.916793151130633,0.53,0.01,0.4879054129123688,-0.02340804412961006,0.968681275844574,128.72,3.6772,4110.0,0.8193965936739659,742.28
syn1,0.5,random,100.0,1.0,0.005979418214109358,0.77,0.0030013648175459423,0.5004463559459897,0.48,0.42,0.2883473336696625,0.23718751966953278,0.5014306902885437,2049.12,0.0001,4110.0,0.00024330900243307862,4109.0
syn1,0.5,sa_node,100.0,1.0,0.02845731678914345,0.11166666666666664,0.028800756383869048,0.041801285179762476,0.05,0.53,-0.06919316947460175,0.509470522403717,0.05267152935266495,3893.52,0.0027,4110.0,0.00048661800486615725,4108.0
syn1,0.5,subgraphx,100.0,1.0,0.8071601731601732,0.8083333333333332,0.8233571428571429,0.9039982918496827,0.45,0.19,0.4063794016838074,0.08354434370994568,0.9973040223121643,11.08,0.8782,4110.0,0.9473041362530416,11.08
syn1,0.8,distance,100.0,1.0,0.5635757575757575,0.41333333333333344,0.9395,0.6033028306490972,0.05,0.53,-0.12311556190252304,0.4879054129123688,0.999335765838623,2.73,0.0139,4110.0,0.00917518248175182,4072.29
syn1,0.8,gnnexplainer,100.0,1.0,0.3968998337013411,0.6833333333333335,0.3928140298998711,0.7279216487717588,0.44,0.31,0.3004694879055023,0.17321471869945526,0.9421435594558716,237.79,4.7447,4110.0,0.9376058394160586,256.44
syn1,0.8,ig_node,100.0,1.0,0.339047619047619,0.25333333333333335,0.52,0.387418252806247,0.07,0.53,0.026241106912493706,0.482979953289032,0.522160530090332,1963.92,0.1609,4110.0,0.05082238442822385,3901.12
syn1,0.8,occlusion,100.0,1.0,0.0074589500556008995,0.12333333333333332,0.010397541205869665,0.06218073857166097,0.28,0.25,0.3020877540111542,0.27982771396636963,0.07081753015518188,3818.94,0.5102,4110.0,0.00024330900243307862,4109.0
syn1,0.8,pagerank,100.0,1.0,0.5719090909090909,0.4216666666666667,0.9395,0.7108028306490973,0.53,0.05,0.4879054129123688,0.013378889299929142,0.998647153377533,5.56,0.0227,4110.0,0.00048661800486615725,4108.0
syn1,0.8,pgmexplainer,100.0,1.0,0.5228650186193753,0.53,0.631063349909577,0.7632015617374328,0.41,0.46,0.362364262342453,0.31193143129348755,0.9942968487739563,23.44,3.9813,4110.0,0.8207007299270075,736.92
syn1,0.8,random,100.0,1.0,0.006058035686376258,0.3766666666666667,0.0030535928127160493,0.5053405116316901,0.21,0.49,0.0935569554567337,0.4075855612754822,0.8002164363861084,821.11,0.0001,4110.0,0.00024330900243307862,4109.0
syn1,0.8,sa_node,100.0,1.0,0.014392718176764867,0.026666666666666665,0.05005365853658536,0.029583943387018044,0.0,0.53,-0.04421404376626015,0.4879054129123688,0.05352798104286194,3890.0,0.0048,4110.0,0.00048661800486615725,4108.0
syn1,0.8,subgraphx,100.0,1.0,0.7889597069597069,0.7866666666666667,0.8084523809523809,0.8931454367984383,0.45,0.18,0.38942062854766846,0.09054972976446152,0.9973283410072327,10.98,0.9468,4110.0,0.9473284671532849,10.98
syn1,0.9,distance,100.0,1.0,0.5635757575757575,0.41333333333333344,0.9395,0.6033028306490972,0.05,0.53,-0.12311556190252304,0.4879054129123688,0.999335765838623,2.73,0.0163,4110.0,0.00917518248175182,4072.29
syn1,0.9,gnnexplainer,100.0,1.0,0.35837013475052265,0.5983333333333334,0.36854585389989686,0.6784274849520092,0.32,0.41,0.1827176809310913,0.2876341938972473,0.9690389037132263,127.25,2.6277,4110.0,0.9376058394160586,256.44
syn1,0.9,ig_node,100.0,1.0,0.15714285714285714,0.09333333333333331,0.52,0.30826500732064416,0.12,0.53,0.03062938153743744,0.30537304282188416,0.5243163108825684,1955.06,0.1487,4110.0,0.05082238442822385,3901.12
syn1,0.9,occlusion,100.0,1.0,0.013982584179477595,0.07833333333333332,0.040206183336178,0.06852183992191313,0.25,0.31,0.20751245319843292,0.33813732862472534,0.10039658844470978,3697.37,0.5205,4110.0,0.00024330900243307862,4109.0
syn1,0.9,pagerank,100.0,1.0,0.4911904761904761,0.335,1.0,0.6675,0.53,0.3,0.45442554354667664,0.2545420527458191,0.9990218281745911,4.02,0.0226,4110.0,0.00048661800486615725,4108.0
syn1,0.9,pgmexplainer,100.0,1.0,0.4718659396159396,0.3933333333333333,0.703295634920635,0.6961383601756955,0.33,0.52,0.3036000728607178,0.39016032218933105,0.997732400894165,9.32,5.4703,4110.0,0.8213333333333331,734.32
syn1,0.9,random,100.0,1.0,0.005707274004674903,0.18833333333333332,0.0028976193561676866,0.499716121685375,0.11,0.53,0.036989107728004456,0.443439245223999,0.8999757170677185,411.1,0.0,4110.0,0.00024330900243307862,4109.0
syn1,0.9,sa_node,100.0,1.0,0.014285714285714284,0.008333333333333333,0.05,0.031121278672523168,0.0,0.53,-0.01799768954515457,0.4879054129123688,0.056647203862667084,3877.18,0.0033,4110.0,0.00048661800486615725,4108.0
syn1,0.9,subgraphx,100.0,1.0,0.7983116883116882,0.795,0.8233571428571429,0.8973340653977551,0.45,0.18,0.4120316207408905,0.07792235165834427,0.997347891330719,10.9,0.9897,4110.0,0.9473479318734794,10.9
syn3,0.5,distance,100.0,1.0,0.36211064425770295,0.22583333333333336,0.9563333333333334,0.5564444883966244,0.0,0.0,-0.002415922237560153,0.01837414689362049,0.999439001083374,2.85,0.019,5080.0,0.009295275590551174,5032.78
syn3,0.5,gnnexplainer,100.0,1.0,0.5406763208856512,0.555,0.6904948443170221,0.6755711036392406,0.0,0.0,0.00012902259186375886,0.0016316712135449052,0.9762441515922546,120.68,2.5903,5080.0,0.9721535433070868,141.46
syn3,0.5,ig_node,100.0,1.0,0.0027444239316505347,0.29083333333333333,0.0013787170441718704,0.00045391613924049246,0.0,0.0,-0.004134370479732752,0.017718346789479256,0.004059054423123598,5059.38,0.1671,5080.0,0.0004921259842519365,5077.5
syn3,0.5,occlusion,100.0,1.0,0.14776321418703062,0.9816666666666667,0.1271404251141778,0.6087523074894515,0.0,0.0,-0.004416968673467636,0.017954638227820396,0.2576752305030823,3771.01,0.4884,5080.0,0.068255905511811,4733.26
syn3,0.5,pagerank,100.0,1.0,0.5900735294117647,0.4266666666666667,0.9705000000000001,0.7133061379219409,0.0,0.0,0.01837414689362049,-0.004013152327388525,0.9979291558265686,10.52,0.0276,5080.0,0.0006023622047243993,5076.94
syn3,0.5,pgmexplainer,100.0,1.0,0.5427168541522269,0.5358333333333334,0.6824932284637358,0.7632164754746836,0.0,0.0,0.01837414689362049,-0.0037106566596776247,0.987090528011322,65.58,5.3067,5080.0,0.9260590551181105,375.62
syn3,0.5,random,100.0,1.0,0.009647886636304797,0.7708333333333331,0.004854325743921071,0.5072966112869198,0.0,0.0,-0.0008832907769829035,-0.0006609123665839434,0.4997185170650482,2541.43,0.0001,5080.0,0.00019685039370076485,5079.0
syn3,0.5,sa_node,100.0,1.0,0.0030891883924228434,0.3275,0.0015519135174855523,0.0001600408755274129,0.0,0.0,-0.0040504406206309795,0.0181847233325243,0.0033976363483816385,5062.74,0.0056,5080.0,0.0006417322834645511,5076.74
syn3,0.5,subgraphx,100.0,1.0,0.7153553146603625,0.6099999999999999,0.9176751026751027,0.8048773734177214,0.0,0.0,0.01659732311964035,-0.0036949641071259975,0.9968740940093994,15.88,1.3316,5080.0,0.9768740157480325,15.88
syn3,0.8,distance,100.0,1.0,0.36211064425770295,0.22583333333333336,0.9563333333333334,0.5564444883966244,0.0,0.0,-0.002415922237560153,0.01837414689362049,0.999439001083374,2.85,0.0193,5080.0,0.009295275590551174,5032.78
syn3,0.8,gnnexplainer,100.0,1.0,0.5267258663329935,0.5358333333333334,0.6944101278638847,0.6733430165479958,0.0,0.0,0.0005528408219106495,0.004786047153174877,0.9763385653495789,120.2,3.9977,5080.0,0.9721535433070868,141.46
syn3,0.8,ig_node,100.0,1.0,7.880220646178092e-06,0.0008333333333333333,3.9588281868566905e-06,0.0009340387658227748,0.0,0.0,-0.003285554703325033,0.01837414689362049,0.006578742992132902,5046.58,0.1572,5080.0,0.0004921259842519365,5077.5
syn3,0.8,occlusion,100.0,1.0,0.4357755934616071,0.6666666666666667,0.39818852558096607,0.5843938719672996,0.0,0.0,-0.0039753844030201435,0.01837414689362049,0.6659350395202637,1697.05,0.3746,5080.0,0.06825984251968502,4733.24
syn3,0.8,pagerank,100.0,1.0,0.36211064425770295,0.22583333333333336,0.9563333333333334,0.6128929324894514,0.0,0.0,0.01837414689362049,-0.003908474463969469,0.9988778829574585,5.7,0.0317,5080.0,0.0006023622047243993,5076.94
syn3,0.8,pgmexplainer,100.0,1.0,0.309768631214202,0.21166666666666667,0.7580212427110454,0.6050941126054852,0.0,0.0,0.0014179700519889593,-0.0035781420301645994,0.9974843859672546,12.78,5.3993,5080.0,0.9258740157480316,376.56
syn3,0.8,random,100.0,1.0,0.009669758283632587,0.37166666666666665,0.004898649496152363,0.5044965140427213,0.0,0.0,-0.003033704124391079,0.007902312092483044,0.8004782795906067,1013.57,0.0001,5080.0,0.00019685039370076485,5079.0
syn3,0.8,sa_node,100.0,1.0,7.870916961826054e-06,0.0008333333333333333,3.954132068011071e-06,0.0005597310126582145,0.0,0.0,-0.0031353842932730913,0.01837414689362049,0.005834649782627821,5050.36,0.0036,5080.0,0.0006456692913385675,5076.72
syn3,0.8,subgraphx,100.0,1.0,0.7153553146603625,0.6099999999999999,0.9176751026751027,0.8048773734177214,0.0,0.0,0.01661108061671257,-0.0036949641071259975,0.9968740940093994,15.88,1.0004,5080.0,0.9768740157480325,15.88
syn3,0.9,distance,100.0,1.0,0.36211064425770295,0.22583333333333336,0.9563333333333334,0.5564444883966244,0.0,0.0,-0.002415922237560153,0.01837414689362049,0.999439001083374,2.85,0.019,5080.0,0.009295275590551174,5032.78
syn3,0.9,gnnexplainer,100.0,1.0,0.546211320840372,0.5325000000000001,0.6945328387555171,0.6678829608386074,0.0,0.0,-0.002452437300235033,0.0006660723593086004,0.985677182674408,72.76,5.299,5080.0,0.9721535433070868,141.46
syn3,0.9,ig_node,100.0,1.0,0.0,0.0,0.0,0.0022982594936708776,0.0,0.0,-0.0030198770109564066,0.01837414689362049,0.009299215860664845,5032.76,0.2019,5080.0,0.0004921259842519365,5077.5
syn3,0.9,occlusion,100.0,1.0,0.3730604855033354,0.55,0.3827920911876525,0.5160033458597046,0.0,0.0,-0.0037018144503235817,0.01837414689362049,0.6666633486747742,1693.35,0.3658,5080.0,0.06825984251968502,4733.24
syn3,0.9,pagerank,100.0,1.0,0.3158551497522085,0.19333333333333336,0.9588333333333334,0.5966444158755274,0.0,0.0,0.011951187625527382,-0.003996653016656637,0.9990354180335999,4.9,0.0289,5080.0,0.0006023622047243993,5076.94
syn3,0.9,pgmexplainer,100.0,1.0,0.1997161022156378,0.12,0.8088882783882783,0.5597898536392405,0.0,0.0,-0.0014646333875134587,-0.002524539828300476,0.9990116357803345,5.02,7.4044,5080.0,0.9254842519685043,378.54
syn3,0.9,random,100.0,1.0,0.009223213791997859,0.19,0.004726533872642654,0.4988236748417723,0.0,0.0,-0.0023810071870684624,0.011092052794992924,0.8997677564620972,509.18,0.0001,5080.0,0.00019685039370076485,5079.0
syn3,0.9,sa_node,100.0,1.0,0.0,0.0,0.0,0.001461629746835431,0.0,0.0,-0.002939165337011218,0.01837414689362049,0.007633864413946867,5041.22,0.0036,5080.0,0.0006456692913385675,5076.72
syn3,0.9,subgraphx,100.0,1.0,0.7153553146603625,0.6099999999999999,0.9176751026751027,0.8048773734177214,0.0,0.0,0.01661108061671257,-0.0036949641071259975,0.9968740940093994,15.88,0.8576,5080.0,0.9768740157480325,15.88
syn4,0.5,distance,100.0,1.0,0.4872222222222223,0.3333333333333334,0.9233333333333333,0.583273562023562,0.77,1.0,0.6813338398933411,0.9844945669174194,0.9988482594490051,2.23,0.0075,1936.0,0.004979338842975205,1926.36
syn4,0.5,gnnexplainer,100.0,1.0,0.6369847423818011,0.6483333333333334,0.650203823953824,0.7037922297297297,0.93,0.98,0.8969695568084717,0.9532235860824585,0.9959504008293152,7.84,3.9471,1936.0,0.9898863636363642,19.58
syn4,0.5,ig_node,100.0,1.0,0.8080189810189811,0.7883333333333334,0.850547619047619,0.8938911988911987,1.0,0.55,0.9844945669174194,0.6426201462745667,0.9941632747650146,11.3,0.1493,1936.0,0.35747933884297495,1243.92
syn4,0.5,occlusion,100.0,1.0,0.41910180138483427,0.72,0.5643533274494819,0.5755448717948718,1.0,0.75,0.9844280481338501,0.7409836649894714,0.5709452629089355,830.65,0.0601,1936.0,0.0010743801652892315,1933.92
syn4,0.5,pagerank,100.0,1.0,0.682949494949495,0.59,0.8273333333333334,0.7948094248094244,1.0,1.0,0.9844945669174194,0.9690840840339661,0.9955991506576538,8.52,0.0146,1936.0,0.0012086776859503957,1933.66
syn4,0.5,pgmexplainer,100.0,1.0,0.8205623561165359,1.0,0.7063323343323343,0.9999125086625087,1.0,0.0,0.9844945669174194,0.009047764353454113,0.990878164768219,17.66,4.6873,1936.0,0.985082644628099,28.88
syn4,0.5,random,100.0,1.0,0.012923796774190482,0.7866666666666668,0.0065154359269678445,0.5116382969507969,0.97,0.97,0.9434748888015747,0.9388235211372375,0.5007386207580566,966.57,0.0,1936.0,0.0005165289256198191,1935.0
syn4,0.5,sa_node,100.0,1.0,0.0043565660730456824,0.3516666666666668,0.002191859805343507,0.13290887040887037,0.99,1.0,0.8561467528343201,0.9813050031661987,0.0056404913775622845,1925.08,0.0029,1936.0,0.0013533057851239606,1933.38
syn4,0.5,subgraphx,100.0,1.0,0.7019999999999998,0.5966666666666666,0.8565,0.7979954954954954,1.0,1.0,0.9844945669174194,0.9489234089851379,0.9956300258636475,8.46,0.242,1936.0,0.9956301652892579,8.46
syn4,0.8,distance,100.0,1.0,0.4872222222222223,0.3333333333333334,0.9233333333333333,0.583273562023562,0.77,1.0,0.6813338398933411,0.9844945669174194,0.9988482594490051,2.23,0.0087,1936.0,0.004979338842975205,1926.36
syn4,0.8,gnnexplainer,100.0,1.0,0.6242745032745032,0.6349999999999999,0.6521349206349207,0.6963303447678448,0.88,0.99,0.8476892709732056,0.9564644694328308,0.9960846900939941,7.58,2.7121,1936.0,0.9898863636363642,19.58
syn4,0.8,ig_node,100.0,1.0,0.6275714285714286,0.475,0.9933333333333333,0.7374861399861401,0.95,0.98,0.931444525718689,0.9097992777824402,0.9970142841339111,5.78,0.1507,1936.0,0.35747933884297495,1243.92
