dataset,threshold,explainer_name,num_test_nodes,gpu,f1_score,recall,precision,auc,fidelity_acc+,fidelity_acc-,fidelity_prob+,fidelity_prob-,mask_sparsity,expl_edges,time,number_of_edges,mask_sparsity_init,non_zero_values_init
syn4,0.8,occlusion,100.0,1.0,0.3973174603174603,0.2583333333333333,0.9933333333333333,0.5816627685377685,0.99,1.0,0.9730387330055237,0.9780464768409729,0.9989771842956543,1.98,0.0646,1936.0,0.0010743801652892315,1933.92
syn4,0.8,pagerank,100.0,1.0,0.4872222222222223,0.3333333333333334,0.9233333333333333,0.6665748440748444,1.0,1.0,0.9844945669174194,0.8602080345153809,0.9976962208747864,4.46,0.0138,1936.0,0.0012086776859503957,1933.66
syn4,0.8,pgmexplainer,100.0,1.0,0.894187028657617,1.0,0.8177878787878788,0.9999107761607762,1.0,0.04,0.9844937324523926,0.03866749629378319,0.9922211170196533,15.06,6.8096,1936.0,0.985082644628099,28.88
syn4,0.8,random,100.0,1.0,0.011969579438935144,0.3533333333333333,0.0060881357143249696,0.49735317047817057,0.52,1.0,0.5039753317832947,0.9828872084617615,0.8007283210754395,385.79,0.0,1936.0,0.0005165289256198191,1935.0
syn4,0.8,sa_node,100.0,1.0,0.10097138798138998,0.1733333333333333,0.1906564391148652,0.2937101524601525,0.28,1.0,0.31965306401252747,0.9844945669174194,0.39519625902175903,1170.9,0.0028,1936.0,0.0013533057851239606,1933.38
syn4,0.8,subgraphx,100.0,1.0,0.695272727272727,0.5916666666666667,0.847,0.7954747054747053,1.0,1.0,0.9844945669174194,0.9493544101715088,0.9956198334693909,8.48,0.2643,1936.0,0.9956198347107456,8.48
syn4,0.9,distance,100.0,1.0,0.4872222222222223,0.3333333333333334,0.9233333333333333,0.583273562023562,0.77,1.0,0.6813338398933411,0.9844945669174194,0.9988482594490051,2.23,0.0097,1936.0,0.004979338842975205,1926.36
syn4,0.9,gnnexplainer,100.0,1.0,0.6567543567543567,0.6733333333333333,0.6615873015873014,0.7113968295218297,0.93,0.99,0.9061156511306763,0.9618543386459351,0.9959813952445984,7.78,5.2772,1936.0,0.9898863636363642,19.58
syn4,0.9,ig_node,100.0,1.0,0.4698571428571428,0.325,0.9933333333333333,0.66248613998614,0.94,1.0,0.9039318561553955,0.9113627076148987,0.9979442358016968,3.98,0.1534,1936.0,0.35747933884297495,1243.92
syn4,0.9,occlusion,100.0,1.0,0.3722857142857143,0.235,1.0,0.5666666666666668,0.99,1.0,0.9662304520606995,0.9845030903816223,0.9991735219955444,1.6,0.0787,1936.0,0.0010743801652892315,1933.92
syn4,0.9,pagerank,100.0,1.0,0.4872222222222223,0.3333333333333334,0.9233333333333333,0.6665748440748444,1.0,1.0,0.9844945669174194,0.8602080345153809,0.9976962208747864,4.46,0.0138,1936.0,0.0012086776859503957,1933.66
syn4,0.9,pgmexplainer,100.0,1.0,0.9236923076923077,0.995,0.8682738095238096,0.9973527373527373,1.0,0.04,0.984000027179718,0.05795300006866455,0.992779016494751,13.98,4.5702,1936.0,0.985082644628099,28.88
syn4,0.9,random,100.0,1.0,0.011800919344697056,0.18666666666666668,0.0060939510490720826,0.4981535862785863,0.31,1.0,0.3157658576965332,0.9844992756843567,0.8992819786071777,194.99,0.0,1936.0,0.0005165289256198191,1935.0
syn4,0.9,sa_node,100.0,1.0,0.15003955353969997,0.13166666666666665,0.2901876093929503,0.3569464656964658,0.06,1.0,0.1983061581850052,0.9844945669174194,0.5542975068092346,862.88,0.0036,1936.0,0.0013533057851239606,1933.38
syn4,0.9,subgraphx,100.0,1.0,0.7087272727272727,0.6033333333333333,0.8630000000000001,0.8013444213444211,1.0,1.0,0.9844945669174194,0.9493544101715088,0.9956197142601013,8.48,0.2437,1936.0,0.9956198347107456,8.48
syn5,0.5,distance,100.0,1.0,0.3587492997198879,0.22666666666666668,0.9143333333333333,0.5566164599330576,0.45,1.0,0.43155503273010254,0.8666999340057373,0.9991027116775513,3.06,0.0124,3410.0,0.0012199413489736243,3405.84
syn5,0.5,gnnexplainer,100.0,1.0,0.5582948893002869,0.47416666666666674,0.714326035076035,0.6420846254183895,0.85,0.99,0.714287281036377,0.8630461692810059,0.9971641302108765,9.67,2.5275,3410.0,0.989724340175953,35.04
syn5,0.5,ig_node,100.0,1.0,0.7814966701353506,0.7333333333333333,0.8507807976337389,0.8661892104745028,1.0,0.72,0.8668781518936157,0.5847089886665344,0.9937594532966614,21.28,0.2249,3410.0,0.7780938416422291,756.7
syn5,0.5,occlusion,100.0,1.0,0.3178717201648389,0.23333333333333336,0.786845865602048,0.5035206241386099,0.75,1.0,0.6207718253135681,0.8679665923118591,0.8812961578369141,404.78,0.1295,3410.0,0.002346041055718473,3402.0
syn5,0.5,pagerank,100.0,1.0,0.5384791881664945,0.3841666666666667,0.920904761904762,0.6919944871037608,1.0,0.99,0.8666999340057373,0.8499776721000671,0.9970852136611938,9.94,0.0184,3410.0,0.0008445747800586767,3407.12
syn5,0.5,pgmexplainer,100.0,1.0,0.7928803204375512,0.9291666666666666,0.7189110292504591,0.9640743748769444,1.0,0.02,0.8666999340057373,0.012245511636137962,0.9900469183921814,33.94,5.9245,3410.0,0.9833782991202349,56.68
syn5,0.5,random,100.0,1.0,0.013988424487651006,0.7508333333333335,0.007059991552342526,0.49817311478637527,0.96,0.97,0.8296051621437073,0.8385974168777466,0.5003695487976074,1703.74,0.0,3410.0,0.0002932551319647647,3409.0
syn5,0.5,sa_node,100.0,1.0,0.7387645069651936,0.6433333333333334,0.8984165834165835,0.8214771608584366,0.99,0.95,0.8583335280418396,0.7637656927108765,0.9949209094047546,17.32,0.004,3410.0,0.9833782991202349,56.68
syn5,0.5,subgraphx,100.0,1.0,0.6247970866871122,0.49166666666666664,0.9031424963924963,0.7456502264225242,1.0,0.73,0.867557168006897,0.5646765828132629,0.9961760640144348,13.04,3.1927,3410.0,0.9961759530791803,13.04
syn5,0.8,distance,100.0,1.0,0.3587492997198879,0.22666666666666668,0.9143333333333333,0.5566164599330576,0.45,1.0,0.43155503273010254,0.8666999340057373,0.9991027116775513,3.06,0.0155,3410.0,0.0012199413489736243,3405.84
syn5,0.8,gnnexplainer,100.0,1.0,0.5609532513275749,0.48083333333333333,0.6992216117216117,0.644578411104548,0.84,1.0,0.7059948444366455,0.8651686310768127,0.9971144199371338,9.84,3.833,3410.0,0.989724340175953,35.04
syn5,0.8,ig_node,100.0,1.0,0.4432171114059658,0.3025,0.8898452380952382,0.6510964264619019,0.49,0.91,0.45757579803466797,0.7968147993087769,0.9975659847259521,8.3,0.1908,3410.0,0.7780938416422291,756.7
syn5,0.8,occlusion,100.0,1.0,0.328293636629746,0.21333333333333335,0.8683453165568205,0.5338691179366016,0.74,1.0,0.6083648204803467,0.8678476810455322,0.9597829580307007,137.14,0.1517,3410.0,0.002346041055718473,3402.0
syn5,0.8,pagerank,100.0,1.0,0.3587492997198879,0.22666666666666668,0.9143333333333333,0.6132516243354992,1.0,1.0,0.8666999340057373,0.8692403435707092,0.9982051849365234,6.12,0.022,3410.0,0.0008445747800586767,3407.12
syn5,0.8,pgmexplainer,100.0,1.0,0.8309955640075992,0.9158333333333333,0.7791603414335175,0.9574084465445956,1.0,0.18,0.8666999340057373,0.13764822483062744,0.9913195967674255,29.6,6.5631,3410.0,0.9833782991202349,56.68
syn5,0.8,random,100.0,1.0,0.01449833152579395,0.3775,0.007391277873601296,0.5037180055128961,0.74,1.0,0.6100893616676331,0.8677992224693298,0.8001729846000671,681.41,0.0,3410.0,0.0002932551319647647,3409.0
syn5,0.8,sa_node,100.0,1.0,0.5071258321142221,0.3575000000000001,0.977047619047619,0.6787258810789525,0.83,0.98,0.7229421734809875,0.8248469829559326,0.9974193572998047,8.8,0.0044,3410.0,0.9833782991202349,56.68
syn5,0.8,subgraphx,100.0,1.0,0.6220085936184333,0.4883333333333333,0.8949242424242424,0.7439687930695018,1.0,0.74,0.8675566911697388,0.5677724480628967,0.9961702227592468,13.06,3.4908,3410.0,0.9961700879765409,13.06
syn5,0.9,distance,100.0,1.0,0.3587492997198879,0.22666666666666668,0.9143333333333333,0.5566164599330576,0.45,1.0,0.43155503273010254,0.8666999340057373,0.9991027116775513,3.06,0.0152,3410.0,0.0012199413489736243,3405.84
syn5,0.9,gnnexplainer,100.0,1.0,0.5747004700224917,0.49499999999999994,0.723105033855034,0.6485588944674149,0.84,0.99,0.7189844250679016,0.8599287271499634,0.9971144199371338,9.84,2.6087,3410.0,0.989724340175953,35.04
syn5,0.9,ig_node,100.0,1.0,0.2731654447203982,0.1716666666666667,0.9024047619047618,0.5857535932270133,0.17,0.92,0.1818830668926239,0.8077632188796997,0.9986275434494019,4.68,0.2175,3410.0,0.7780938416422291,756.7
syn5,0.9,occlusion,100.0,1.0,0.30009705543316484,0.18916666666666668,0.8700119832234872,0.5278466479621973,0.72,1.0,0.5859777927398682,0.8678481578826904,0.9599031805992126,136.73,0.145,3410.0,0.002346041055718473,3402.0
syn5,0.9,pagerank,100.0,1.0,0.3384416074121956,0.21250000000000002,0.9143333333333333,0.6061682910021658,0.95,1.0,0.8291441202163696,0.8692370653152466,0.9983049631118774,5.78,0.0185,3410.0,0.0008445747800586767,3407.12
syn5,0.9,pgmexplainer,100.0,1.0,0.8511552781967062,0.9058333333333333,0.8174051871760851,0.9524608682811578,1.0,0.26,0.8666802048683167,0.19108453392982483,0.9919412732124329,27.48,11.3458,3410.0,0.9833782991202349,56.68
syn5,0.9,random,100.0,1.0,0.012193695299735498,0.1708333333333333,0.006323135039163641,0.4950631275841701,0.5,1.0,0.4089305102825165,0.8678897023200989,0.8998914361000061,341.37,0.0001,3410.0,0.0002932551319647647,3409.0
syn5,0.9,sa_node,100.0,1.0,0.37459655076605536,0.24666666666666665,0.995,0.6233269344359126,0.58,0.96,0.5145426392555237,0.8314078450202942,0.9982463717460632,5.98,0.0038,3410.0,0.9833782991202349,56.68
syn5,0.9,subgraphx,100.0,1.0,0.6295637013074419,0.4941666666666666,0.9093091630591631,0.7469031797597951,1.0,0.73,0.8676514625549316,0.5682018995285034,0.9961643218994141,13.08,5.0218,3410.0,0.9961642228739016,13.08
syn6,0.5,distance,100.0,1.0,0.5302380952380951,0.408,0.9516666666666667,0.601972067039106,0.0,0.64,-0.013474705629050732,0.5895732641220093,0.9994276165962219,2.26,0.0137,3948.0,0.03884498480243162,3794.64
syn6,0.5,gnnexplainer,100.0,1.0,0.27090585356244884,0.64,0.2266040242502907,0.7246088115794821,0.44,0.35,0.3969399929046631,0.32523825764656067,0.9393211603164673,239.56,2.6261,3948.0,0.9335106382978721,262.5
syn6,0.5,ig_node,100.0,1.0,0.1722811414074902,0.5480000000000002,0.11797035902820133,0.39044997460639913,0.42,0.58,0.34451010823249817,0.4476044476032257,0.3568439781665802,2539.18,0.1485,3948.0,0.003150962512664616,3935.56
syn6,0.5,occlusion,100.0,1.0,0.001974595797971937,0.38799999999999996,0.0009898168702170982,0.040617572371762334,0.65,0.34,0.6059147119522095,0.2530263662338257,0.012117523699998856,3900.16,0.5964,3948.0,0.00027355623100307815,3946.92
syn6,0.5,pagerank,100.0,1.0,0.8413030303030302,0.882,0.8082619047619046,0.940808532249873,0.64,0.01,0.5895732641220093,-0.006828374695032835,0.9972391724586487,10.9,0.0221,3948.0,0.0005065856129685686,3946.0
syn6,0.5,pgmexplainer,100.0,1.0,0.2720363910187218,0.8319999999999999,0.19649916368159284,0.9073260538344337,0.64,0.02,0.5895732641220093,-0.0021961722522974014,0.956550121307373,171.54,3.6076,3948.0,0.7805268490374876,866.48
syn6,0.5,random,100.0,1.0,0.00514945143979034,0.7639999999999999,0.002583433661048343,0.5040933214829864,0.44,0.34,0.41588813066482544,0.3068481683731079,0.5003090500831604,1972.78,0.0,3948.0,0.00025329280648433983,3947.0
syn6,0.5,sa_node,100.0,1.0,0.0010133519950080397,0.19999999999999996,0.000507962861858903,0.11232097511427125,0.45,0.25,0.394863486289978,0.2578727602958679,0.0027102071326225996,3937.3,0.0031,3948.0,0.0007497467071934815,3945.04
syn6,0.5,subgraphx,100.0,1.0,0.770111111111111,0.7399999999999999,0.814,0.8698146267140681,0.62,0.04,0.5702691078186035,0.04547926038503647,0.997755765914917,8.86,3.0914,3948.0,0.97775582573455,8.86
syn6,0.8,distance,100.0,1.0,0.5302380952380951,0.408,0.9516666666666667,0.601972067039106,0.0,0.64,-0.013474705629050732,0.5895732641220093,0.9994276165962219,2.26,0.0137,3948.0,0.03884498480243162,3794.64
syn6,0.8,gnnexplainer,100.0,1.0,0.26936846907730894,0.654,0.21911534532093377,0.7293643981716607,0.48,0.34,0.43435898423194885,0.2858632802963257,0.9387639760971069,241.76,5.4025,3948.0,0.9335106382978721,262.5
syn6,0.8,ig_node,100.0,1.0,0.13653454323692704,0.16999999999999996,0.36581167312820334,0.3077938039614017,0.32,0.35,0.26881083846092224,0.3467864990234375,0.5007650256156921,1970.98,0.1425,3948.0,0.003150962512664616,3935.56
syn6,0.8,occlusion,100.0,1.0,0.003959064249359712,0.098,0.010313922951477778,0.05207821229050281,0.25,0.44,0.21862086653709412,0.3971540331840515,0.07093971222639084,3667.93,0.5164,3948.0,0.00027355623100307815,3946.92
syn6,0.8,pagerank,100.0,1.0,0.5297619047619047,0.408,0.955,0.7039502285424072,0.64,0.36,0.5866785645484924,0.2698759436607361,0.998860239982605,4.5,0.0198,3948.0,0.0005065856129685686,3946.0
syn6,0.8,pgmexplainer,100.0,1.0,0.3344789334444363,0.484,0.40542656873607524,0.7398654139156932,0.56,0.24,0.4953133761882782,0.2345282882452011,0.9915096163749695,33.52,3.9217,3948.0,0.7804255319148937,866.88
syn6,0.8,random,100.0,1.0,0.004558811285604019,0.326,0.0022954726062758253,0.4871204926358558,0.19,0.61,0.17184360325336456,0.5504347085952759,0.8003420233726501,788.25,0.0,3948.0,0.00025329280648433983,3947.0
syn6,0.8,sa_node,100.0,1.0,0.11432352685085384,0.11199999999999999,0.24614867888108957,0.331124936515998,0.01,0.64,-0.010229980573058128,0.5895732641220093,0.5486069321632385,1782.1,0.0029,3948.0,0.0007497467071934815,3945.04
syn6,0.8,subgraphx,100.0,1.0,0.7827777777777777,0.752,0.8274999999999999,0.8758197054342305,0.63,0.03,0.5800683498382568,0.03542901575565338,0.9977354407310486,8.94,3.3878,3948.0,0.9877355623100315,8.94
syn6,0.9,distance,100.0,1.0,0.5302380952380951,0.408,0.9516666666666667,0.601972067039106,0.0,0.64,-0.013474724255502224,0.5895732641220093,0.9994276165962219,2.26,0.0168,3948.0,0.03884498480243162,3794.64
syn6,0.9,gnnexplainer,100.0,1.0,0.2756085179061004,0.606,0.21667382525501896,0.6912746317927883,0.34,0.51,0.2908007800579071,0.46736085414886475,0.965430498123169,136.48,2.64,3948.0,0.9335106382978721,262.5
syn6,0.9,ig_node,100.0,1.0,0.12569444444444447,0.078,0.36590909090909096,0.37684814626714064,0.02,0.64,0.0057478733360767365,0.5883972644805908,0.676332414150238,1277.84,0.1479,3948.0,0.003150962512664616,3935.56
syn6,0.9,occlusion,100.0,1.0,0.017192493705410233,0.086,0.050263850309356546,0.06564448958862369,0.22,0.44,0.1932038515806198,0.39874371886253357,0.10670211911201477,3526.74,0.6037,3948.0,0.00027355623100307815,3946.92
syn6,0.9,pagerank,100.0,1.0,0.42304761904761917,0.314,0.9573333333333334,0.6569542915185371,0.63,0.36,0.5235813856124878,0.32676753401756287,0.9991034865379333,3.54,0.0209,3948.0,0.0005065856129685686,3946.0
syn6,0.9,pgmexplainer,100.0,1.0,0.3800480289636709,0.3760000000000001,0.5607080460389283,0.6873301168105636,0.57,0.23,0.4881383776664734,0.253974586725235,0.997218906879425,10.98,3.8762,3948.0,0.7803140830800408,867.32
syn6,0.9,random,100.0,1.0,0.005077882847395415,0.19399999999999998,0.002572677407561324,0.500879126460132,0.07,0.63,0.06097526475787163,0.5775164365768433,0.8994908332824707,396.81,0.0,3948.0,0.00025329280648433983,3947.0
syn6,0.9,sa_node,100.0,1.0,0.180224358974359,0.11199999999999999,0.5326352813852814,0.33610259014728283,0.01,0.64,-0.0144975446164608,0.5895732641220093,0.5609980225563049,1733.18,0.0027,3948.0,0.0007497467071934815,3945.04
syn6,0.9,subgraphx,100.0,1.0,0.7734444444444444,0.7439999999999999,0.8114999999999999,0.8718120873539865,0.62,0.05,0.5676558613777161,0.05298832058906555,0.9977405667304993,8.92,3.1119,3948.0,0.9777406281661609,8.92
