dataset,true_label_as_target,hard_mask,topk,explainer_name,num_test,fidelity_acc+,fidelity_acc-,fidelity_prob+,fidelity_prob-,fidelity_gnn_acc+,fidelity_gnn_acc-,fidelity_gnn_prob+,fidelity_gnn_prob-,f1_score,precision,recall,mask_size_init,mask_entropy_init,max_avg_init,cc_ratio_init,mask_size_transf,mask_entropy_transf,max_avg_transf,cc_ratio_transf,time,number_of_edges
syn1,True,True,1.0,basic_gnnexplainer,20.0,0.05,0.55,0.021081607788801193,0.4349266588687897,-1.0,-1.0,-1.0,-1.0,0.0857142857142857,0.3,0.049999999999999996,281.8,3.8139701299014654,0.42557504506308924,0.06498174457685586,1.0,0.0,1.0,0.5,3.2343,4110.0
syn1,True,True,1.0,distance,20.0,0.1,0.55,-0.024823006242513657,0.45087185502052307,-1.0,-1.0,-1.0,-1.0,0.24285714285714283,0.85,0.14166666666666664,4052.1,8.178818725297734,0.07516330341395817,0.0014285714285714286,1.0,0.0,1.0,0.5,0.0145,4110.0
syn1,True,True,1.0,gnnexplainer,20.0,0.05,0.55,-0.0049083963967859745,0.45087185502052307,-1.0,-1.0,-1.0,-1.0,0.11428571428571428,0.4,0.06666666666666667,281.8,3.6935496545516573,0.32527619456663737,0.06498174457685586,1.0,0.0,1.0,0.5,3.1841,4110.0
syn1,True,True,1.0,ig,20.0,0.1,0.55,0.002297478960826993,0.4590727686882019,-1.0,-1.0,-1.0,-1.0,0.02857142857142857,0.1,0.016666666666666666,4097.1,8.20425696241743,0.8923134702121118,0.0016428571428571432,1.0,0.0,1.0,0.5,0.1724,4110.0
syn1,True,True,1.0,occlusion,20.0,0.45,0.55,0.32656604051589966,0.4474000334739685,-1.0,-1.0,-1.0,-1.0,0.12857142857142856,0.45,0.075,4109.0,8.309862676151068,0.9249462863877405,0.0014285714285714286,1.0,0.0,1.0,0.5,0.6812,4110.0
syn1,True,True,1.0,pagerank,20.0,0.25,0.55,0.07108765095472336,0.4180522859096527,-1.0,-1.0,-1.0,-1.0,0.2857142857142857,1.0,0.16666666666666663,2987.4,6.366147200272256,0.0010056247006875524,0.0027506538915790077,1.0,0.0,1.0,0.5,0.0287,4110.0
syn1,True,True,1.0,pgexplainer,20.0,0.0,0.55,0.0,0.45087185502052307,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,923.7,5.82317199177394,0.01653129427957888,0.19425805253696501,1.0,0.0,1.0,0.5,49.9946,4110.0
syn1,True,True,1.0,pgmexplainer,20.0,0.15,0.55,0.07863400131464005,0.43338361382484436,-1.0,-1.0,-1.0,-1.0,0.24285714285714283,0.85,0.14166666666666664,802.3,5.698170467642355,0.24972856268444293,0.020465026039857327,1.0,0.0,1.0,0.5,3.1267,4110.0
syn1,True,True,1.0,random,20.0,0.0,0.55,-4.887580757895194e-07,0.45087185502052307,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,4104.7,8.126336122121874,0.4267193171526162,0.0014285714285714286,1.0,0.0,1.0,0.5,0.0002,4110.0
syn1,True,True,1.0,sa,20.0,0.55,0.55,0.37063997983932495,0.45907288789749146,-1.0,-1.0,-1.0,-1.0,0.02857142857142857,0.1,0.016666666666666666,3728.3,7.83762953814387,0.8919433566541951,0.002128294036061027,1.0,0.0,1.0,0.5,0.0036,4110.0
syn1,True,True,1.0,subgraphx,20.0,0.15,0.55,0.07192569226026535,0.43415507674217224,-1.0,-1.0,-1.0,-1.0,0.2714285714285714,0.95,0.1583333333333333,9.6,1.9908069252710916,1.0,0.2766666666666667,1.0,0.0,1.0,0.5,0.1252,4110.0
syn1,True,True,2.0,basic_gnnexplainer,20.0,0.05,0.6,-0.00049657525960356,0.48345184326171875,-1.0,-1.0,-1.0,-1.0,0.175,0.35,0.11666666666666667,281.8,3.8139701299014654,0.42557504506308924,0.06498174457685586,2.0,0.6931436903001674,0.9978048384932843,0.425,3.2343,4110.0
syn1,True,True,2.0,distance,20.0,0.1,0.55,-0.04671711474657059,0.45087185502052307,-1.0,-1.0,-1.0,-1.0,0.4625,0.925,0.3083333333333333,4052.1,8.178818725297734,0.07516330341395817,0.0014285714285714286,2.0,0.6931471805599453,1.0,0.33333333333333326,0.0145,4110.0
syn1,True,True,2.0,gnnexplainer,20.0,0.1,0.55,0.03411487489938736,0.4349265992641449,-1.0,-1.0,-1.0,-1.0,0.1625,0.325,0.10833333333333332,281.8,3.6935496545516573,0.32527619456663737,0.06498174457685586,2.0,0.6931422553036877,0.9977419959200635,0.45,3.1841,4110.0
syn1,True,True,2.0,ig,20.0,0.1,0.55,0.002278074622154236,0.467110812664032,-1.0,-1.0,-1.0,-1.0,0.02857142857142857,0.1,0.016666666666666666,4097.1,8.20425696241743,0.8923134702121118,0.0016428571428571432,2.0,0.6931471805599453,1.0,0.5,0.1724,4110.0
syn1,True,True,2.0,occlusion,20.0,0.45,0.2,0.3859647512435913,0.10764636844396591,-1.0,-1.0,-1.0,-1.0,0.2,0.4,0.13333333333333336,4109.0,8.309862676151068,0.9249462863877405,0.0014285714285714286,2.0,0.6928973856158619,0.9755007736495866,0.4416666666666667,0.6812,4110.0
syn1,True,True,2.0,pagerank,20.0,0.35,0.55,0.21414503455162048,0.3926365375518799,-1.0,-1.0,-1.0,-1.0,0.2857142857142857,1.0,0.16666666666666663,2987.4,6.366147200272256,0.0010056247006875524,0.0027506538915790077,2.0,0.6931471805599453,1.0,0.5,0.0287,4110.0
syn1,True,True,2.0,pgexplainer,20.0,0.0,0.55,0.0,0.45087185502052307,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,923.7,5.82317199177394,0.01653129427957888,0.19425805253696501,2.0,0.6931471805599453,1.0,0.5,49.9946,4110.0
syn1,True,True,2.0,pgmexplainer,20.0,0.35,0.55,0.2106209546327591,0.37666255235671997,-1.0,-1.0,-1.0,-1.0,0.24285714285714283,0.85,0.14166666666666664,802.3,5.698170467642355,0.24972856268444293,0.020465026039857327,2.0,0.6931471805599453,1.0,0.5,3.1267,4110.0
syn1,True,True,2.0,random,20.0,0.0,0.55,-4.887580757895194e-07,0.45087185502052307,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,4104.7,8.126336122121874,0.4267193171526162,0.0014285714285714286,2.0,0.6931471714019019,0.9997947417641381,0.5,0.0002,4110.0
syn1,True,True,2.0,sa,20.0,0.55,0.55,0.370618999004364,0.46711158752441406,-1.0,-1.0,-1.0,-1.0,0.02857142857142857,0.1,0.016666666666666666,3728.3,7.83762953814387,0.8919433566541951,0.002128294036061027,2.0,0.6931471805599453,1.0,0.5,0.0036,4110.0
syn1,True,True,2.0,subgraphx,20.0,0.2,0.55,0.12756872177124023,0.4426249563694,-1.0,-1.0,-1.0,-1.0,0.39821428571428574,0.925,0.2583333333333333,9.6,1.9908069252710916,1.0,0.2766666666666667,2.0,0.6931471805599453,1.0,0.425,0.1252,4110.0
syn1,True,True,3.0,basic_gnnexplainer,20.0,0.15,0.6,0.10108401626348495,0.47539225220680237,-1.0,-1.0,-1.0,-1.0,0.2125,0.325,0.15833333333333333,281.8,3.8139701299014654,0.42557504506308924,0.06498174457685586,3.0,1.0986068438891088,0.9964490005397518,0.40750000000000003,3.2343,4110.0
syn1,True,True,3.0,distance,20.0,0.1,0.55,-0.02692367136478424,0.4263094961643219,-1.0,-1.0,-1.0,-1.0,0.5638888888888888,0.8833333333333334,0.4166666666666667,4052.1,8.178818725297734,0.07516330341395817,0.0014285714285714286,3.0,1.0665704505765026,0.9969263888888887,0.26666666666666666,0.0145,4110.0
syn1,True,True,3.0,gnnexplainer,20.0,0.2,0.55,0.1333753764629364,0.43372541666030884,-1.0,-1.0,-1.0,-1.0,0.20833333333333334,0.35,0.15,281.8,3.6935496545516573,0.32527619456663737,0.06498174457685586,3.0,1.078981492587064,0.9959776212128381,0.4058333333333334,3.1841,4110.0
syn1,True,True,3.0,ig,20.0,0.1,0.55,-0.005913068540394306,0.4672020971775055,-1.0,-1.0,-1.0,-1.0,0.05,0.1,0.03333333333333333,4097.1,8.20425696241743,0.8923134702121118,0.0016428571428571432,3.0,1.0984863338427633,0.9998978271680619,0.42333333333333334,0.1724,4110.0
syn1,True,True,3.0,occlusion,20.0,0.45,0.2,0.38599568605422974,0.10226394981145859,-1.0,-1.0,-1.0,-1.0,0.2333333333333333,0.35,0.175,4109.0,8.309862676151068,0.9249462863877405,0.0014285714285714286,3.0,1.0976092910050967,0.9485360468050856,0.37750000000000006,0.6812,4110.0
syn1,True,True,3.0,pagerank,20.0,0.3,0.75,0.21346589922904968,0.5706263184547424,-1.0,-1.0,-1.0,-1.0,0.5,1.0,0.33333333333333326,2987.4,6.366147200272256,0.0010056247006875524,0.0027506538915790077,3.0,1.0978209990061574,0.9992144046993909,0.33333333333333326,0.0287,4110.0
syn1,True,True,3.0,pgexplainer,20.0,0.0,0.55,0.0,0.45087185502052307,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,923.7,5.82317199177394,0.01653129427957888,0.19425805253696501,3.0,1.0985963467572646,0.9998883756642749,0.5,49.9946,4110.0
syn1,True,True,3.0,pgmexplainer,20.0,0.35,0.55,0.19419802725315094,0.3789418935775757,-1.0,-1.0,-1.0,-1.0,0.3875,0.775,0.25833333333333325,802.3,5.698170467642355,0.24972856268444293,0.020465026039857327,3.0,1.0983147705565481,0.9996763666862121,0.37499999999999994,3.1267,4110.0
syn1,True,True,3.0,random,20.0,0.0,0.55,-4.887580757895194e-07,0.45087185502052307,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,4104.7,8.126336122121874,0.4267193171526162,0.0014285714285714286,3.0,1.0986122710309567,0.9996264022628942,0.495,0.0002,4110.0
syn1,True,True,3.0,sa,20.0,0.55,0.55,0.3542402386665344,0.46729421615600586,-1.0,-1.0,-1.0,-1.0,0.05,0.1,0.03333333333333333,3728.3,7.83762953814387,0.8919433566541951,0.002128294036061027,3.0,1.0983403474302849,0.9998526100579597,0.41833333333333333,0.0036,4110.0
syn1,True,True,3.0,subgraphx,20.0,0.25,0.6,0.1930510401725769,0.4823227524757385,-1.0,-1.0,-1.0,-1.0,0.4801587301587301,0.9166666666666666,0.3416666666666667,9.6,1.9908069252710916,1.0,0.2766666666666667,2.7,0.9769727562356602,1.0,0.3691666666666667,0.1252,4110.0
syn1,True,True,4.0,basic_gnnexplainer,20.0,0.25,0.6,0.13977251946926117,0.46300944685935974,-1.0,-1.0,-1.0,-1.0,0.24555555555555558,0.3458333333333333,0.19166666666666668,281.8,3.8139701299014654,0.42557504506308924,0.06498174457685586,4.0,1.386288413870671,0.9960086607786997,0.39738095238095233,3.2343,4110.0
syn1,True,True,4.0,distance,20.0,0.1,0.55,-0.001785561442375183,0.4309912621974945,-1.0,-1.0,-1.0,-1.0,0.6277777777777778,0.8291666666666666,0.5083333333333333,4052.1,8.178818725297734,0.07516330341395817,0.0014285714285714286,4.0,1.3368811371072669,0.6917951388888889,0.2266666666666667,0.0145,4110.0
syn1,True,True,4.0,gnnexplainer,20.0,0.25,0.6,0.13011658191680908,0.4811127185821533,-1.0,-1.0,-1.0,-1.0,0.24055555555555555,0.3333333333333333,0.19166666666666665,281.8,3.6935496545516573,0.32527619456663737,0.06498174457685586,4.0,1.3529246753621256,0.9457370509507033,0.39273809523809516,3.1841,4110.0
syn1,True,True,4.0,ig,20.0,0.1,0.55,-0.01410406082868576,0.46728935837745667,-1.0,-1.0,-1.0,-1.0,0.05,0.1,0.03333333333333333,4097.1,8.20425696241743,0.8923134702121118,0.0016428571428571432,4.0,1.386149253347924,0.9897827168061758,0.3666666666666666,0.1724,4110.0
syn1,True,True,4.0,occlusion,20.0,0.45,0.2,0.38599568605422974,0.10226394981145859,-1.0,-1.0,-1.0,-1.0,0.21000000000000002,0.2625,0.175,4109.0,8.309862676151068,0.9249462863877405,0.0014285714285714286,4.0,1.3846013704582474,0.9363326449287873,0.3635714285714285,0.6812,4110.0
syn1,True,True,4.0,pagerank,20.0,0.55,0.55,0.4504297375679016,0.3920030891895294,-1.0,-1.0,-1.0,-1.0,0.5,1.0,0.33333333333333326,2987.4,6.366147200272256,0.0010056247006875524,0.0027506538915790077,4.0,1.3853857516838466,0.9214404699391151,0.33333333333333326,0.0287,4110.0
syn1,True,True,4.0,pgexplainer,20.0,0.0,0.55,0.0,0.45087185502052307,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,923.7,5.82317199177394,0.01653129427957888,0.19425805253696501,4.0,1.386276368487734,0.9888375664274808,0.5,49.9946,4110.0
syn1,True,True,4.0,pgmexplainer,20.0,0.25,0.75,0.1738814264535904,0.5366851687431335,-1.0,-1.0,-1.0,-1.0,0.3875,0.775,0.25833333333333325,802.3,5.698170467642355,0.24972856268444293,0.020465026039857327,4.0,1.3859514415844767,0.967636668621215,0.37499999999999994,3.1267,4110.0
syn1,True,True,4.0,random,20.0,0.0,0.55,-4.887580757895194e-07,0.45087185502052307,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,4104.7,8.126336122121874,0.4267193171526162,0.0014285714285714286,4.0,1.3862943253745545,0.9993972742835364,0.4928571428571429,0.0002,4110.0
syn1,True,True,4.0,sa,20.0,0.55,0.55,0.3542402386665344,0.46729010343551636,-1.0,-1.0,-1.0,-1.0,0.05,0.1,0.03333333333333333,3728.3,7.83762953814387,0.8919433566541951,0.002128294036061027,4.0,1.3859775474201956,0.9852610057959608,0.36190476190476184,0.0036,4110.0
syn1,True,True,4.0,subgraphx,20.0,0.3,0.65,0.21526534855365753,0.5241245627403259,-1.0,-1.0,-1.0,-1.0,0.5368253968253968,0.9166666666666666,0.4083333333333333,9.6,1.9908069252710916,1.0,0.2766666666666667,3.4,1.1783502069519067,1.0,0.3075,0.1252,4110.0
syn1,True,True,5.0,basic_gnnexplainer,20.0,0.25,0.65,0.1276959329843521,0.4891807436943054,-1.0,-1.0,-1.0,-1.0,0.251010101010101,0.3208333333333333,0.20833333333333334,281.8,3.8139701299014654,0.42557504506308924,0.06498174457685586,5.0,1.598547793051692,0.9951554079175613,0.3806547619047619,3.2343,4110.0
syn1,True,True,5.0,distance,20.0,0.2,0.6,0.024194691330194473,0.4320394992828369,-1.0,-1.0,-1.0,-1.0,0.6593939393939394,0.8000000000000002,0.5666666666666667,4052.1,8.178818725297734,0.07516330341395817,0.0014285714285714286,5.0,1.542139298101056,0.6900897817460317,0.21166666666666667,0.0145,4110.0
syn1,True,True,5.0,gnnexplainer,20.0,0.35,0.6,0.17584459483623505,0.4723338186740875,-1.0,-1.0,-1.0,-1.0,0.2778787878787879,0.3325,0.2416666666666667,281.8,3.6935496545516573,0.32527619456663737,0.06498174457685586,5.0,1.5655544539421953,0.9452324822751338,0.372718253968254,3.1841,4110.0
syn1,True,True,5.0,ig,20.0,0.1,0.55,-0.01410406082868576,0.4672365188598633,-1.0,-1.0,-1.0,-1.0,0.06666666666666667,0.1,0.05,4097.1,8.20425696241743,0.8923134702121118,0.0016428571428571432,5.0,1.6092767634387328,0.9897366236800267,0.3385912698412698,0.1724,4110.0
syn1,True,True,5.0,occlusion,20.0,0.45,0.2,0.38599568605422974,0.10226394981145859,-1.0,-1.0,-1.0,-1.0,0.1909090909090909,0.21000000000000002,0.175,4109.0,8.309862676151068,0.9249462863877405,0.0014285714285714286,5.0,1.607576596980333,0.9309543665631155,0.3412698412698413,0.6812,4110.0
syn1,True,True,5.0,pagerank,20.0,0.55,0.55,0.45030251145362854,0.3431565463542938,-1.0,-1.0,-1.0,-1.0,0.6666666666666665,1.0,0.5,2987.4,6.366147200272256,0.0010056247006875524,0.0027506538915790077,5.0,1.6058496500434063,0.9204263890622821,0.2583333333333333,0.0287,4110.0
syn1,True,True,5.0,pgexplainer,20.0,0.0,0.55,-0.010827767662703991,0.45087185502052307,-1.0,-1.0,-1.0,-1.0,0.01111111111111111,0.016666666666666666,0.008333333333333333,923.7,5.82317199177394,0.01653129427957888,0.19425805253696501,5.0,1.6094167841873717,0.9887631493718454,0.5,49.9946,4110.0
syn1,True,True,5.0,pgmexplainer,20.0,0.3,0.8,0.21025006473064423,0.5536789894104004,-1.0,-1.0,-1.0,-1.0,0.47777777777777775,0.7166666666666666,0.3583333333333333,802.3,5.698170467642355,0.24972856268444293,0.020465026039857327,5.0,1.6086720994267822,0.9673027495872052,0.2875,3.1267,4110.0
syn1,True,True,5.0,random,20.0,0.0,0.55,-4.887580757895194e-07,0.45087185502052307,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,4104.7,8.126336122121874,0.4267193171526162,0.0014285714285714286,5.0,1.6094378538720462,0.9991782160758627,0.49444444444444446,0.0002,4110.0
syn1,True,True,5.0,sa,20.0,0.55,0.55,0.3542402386665344,0.46724367141723633,-1.0,-1.0,-1.0,-1.0,0.06666666666666667,0.1,0.05,3728.3,7.83762953814387,0.8919433566541951,0.002128294036061027,5.0,1.6090908941546107,0.9852179658131319,0.3385912698412698,0.0036,4110.0
syn1,True,True,5.0,subgraphx,20.0,0.3,0.65,0.23881670832633972,0.5119341611862183,-1.0,-1.0,-1.0,-1.0,0.5723809523809524,0.925,0.4499999999999999,9.6,1.9908069252710916,1.0,0.2766666666666667,4.1,1.3345506928718536,1.0,0.29500000000000004,0.1252,4110.0
syn1,True,True,6.0,basic_gnnexplainer,20.0,0.25,0.65,0.12775775790214539,0.4974137246608734,-1.0,-1.0,-1.0,-1.0,0.3118181818181818,0.35416666666666663,0.2833333333333333,281.8,3.8139701299014654,0.42557504506308924,0.06498174457685586,6.0,1.7631352342365623,0.9934272819443406,0.3609199134199134,3.2343,4110.0
syn1,True,True,6.0,distance,20.0,0.2,0.75,0.0778655931353569,0.5349620580673218,-1.0,-1.0,-1.0,-1.0,0.6884848484848484,0.7791666666666667,0.6249999999999999,4052.1,8.178818725297734,0.07516330341395817,0.0014285714285714286,6.0,1.7162857411113357,0.6065585317460318,0.1919047619047619,0.0145,4110.0
syn1,True,True,6.0,gnnexplainer,20.0,0.3,0.6,0.14962956309318542,0.46448126435279846,-1.0,-1.0,-1.0,-1.0,0.2946969696969697,0.3233333333333333,0.275,281.8,3.6935496545516573,0.32527619456663737,0.06498174457685586,6.0,1.7305040197844288,0.944496702353719,0.3576154401154401,3.1841,4110.0
syn1,True,True,6.0,ig,20.0,0.1,0.55,-0.01410406082868576,0.4657837748527527,-1.0,-1.0,-1.0,-1.0,0.06666666666666667,0.1,0.05,4097.1,8.20425696241743,0.8923134702121118,0.0016428571428571432,6.0,1.7915993259203706,0.9880612490279906,0.31916666666666665,0.1724,4110.0
syn1,True,True,6.0,occlusion,20.0,0.45,0.2,0.38599568605422974,0.10226394981145859,-1.0,-1.0,-1.0,-1.0,0.175,0.175,0.175,4109.0,8.309862676151068,0.9249462863877405,0.0014285714285714286,6.0,1.7899047298336064,0.9309543665631155,0.30630952380952375,0.6812,4110.0
syn1,True,True,6.0,pagerank,20.0,0.55,0.55,0.45088034868240356,0.20435352623462677,-1.0,-1.0,-1.0,-1.0,0.6666666666666665,1.0,0.5,2987.4,6.366147200272256,0.0010056247006875524,0.0027506538915790077,6.0,1.7869991869531865,0.8149969516820171,0.2583333333333333,0.0287,4110.0
syn1,True,True,6.0,pgexplainer,20.0,0.05,0.55,0.026425471529364586,0.4426844120025635,-1.0,-1.0,-1.0,-1.0,0.01111111111111111,0.016666666666666666,0.008333333333333333,923.7,5.82317199177394,0.01653129427957888,0.19425805253696501,6.0,1.791738103103711,0.9858531217083414,0.5,49.9946,4110.0
syn1,True,True,6.0,pgmexplainer,20.0,0.3,0.8,0.21025006473064423,0.49493712186813354,-1.0,-1.0,-1.0,-1.0,0.47777777777777775,0.7166666666666666,0.3583333333333333,802.3,5.698170467642355,0.24972856268444293,0.020465026039857327,6.0,1.7908251621314353,0.9443715854999668,0.2875,3.1267,4110.0
syn1,True,True,6.0,random,20.0,0.0,0.55,-4.887580757895194e-07,0.45087185502052307,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,4104.7,8.126336122121874,0.4267193171526162,0.0014285714285714286,6.0,1.7917593784291803,0.9989092210064865,0.4931818181818183,0.0002,4110.0
syn1,True,True,6.0,sa,20.0,0.55,0.55,0.3542402386665344,0.4661194682121277,-1.0,-1.0,-1.0,-1.0,0.06666666666666667,0.1,0.05,3728.3,7.83762953814387,0.8919433566541951,0.002128294036061027,6.0,1.7914158932662694,0.98320061075341,0.32249999999999995,0.0036,4110.0
syn1,True,True,6.0,subgraphx,20.0,0.55,0.6,0.35419851541519165,0.4475504457950592,-1.0,-1.0,-1.0,-1.0,0.6063203463203465,0.925,0.4999999999999999,9.6,1.9908069252710916,1.0,0.2766666666666667,4.8,1.4621757826276216,1.0,0.28750000000000003,0.1252,4110.0
syn1,True,True,7.0,basic_gnnexplainer,20.0,0.2,0.65,0.09949488937854767,0.48037537932395935,-1.0,-1.0,-1.0,-1.0,0.31953379953379957,0.3384523809523809,0.3083333333333334,281.8,3.8139701299014654,0.42557504506308924,0.06498174457685586,7.0,1.9023676341756457,0.9931047708300854,0.33624042624042627,3.2343,4110.0
syn1,True,True,7.0,distance,20.0,0.2,0.85,0.13380873203277588,0.6043182015419006,-1.0,-1.0,-1.0,-1.0,0.7087878787878787,0.7536904761904764,0.675,4052.1,8.178818725297734,0.07516330341395817,0.0014285714285714286,7.0,1.8671596701949098,0.6065585317460318,0.17767857142857146,0.0145,4110.0
syn1,True,True,7.0,gnnexplainer,20.0,0.25,0.6,0.10572998225688934,0.4675357937812805,-1.0,-1.0,-1.0,-1.0,0.3133682983682983,0.32404761904761903,0.3083333333333333,281.8,3.6935496545516573,0.32527619456663737,0.06498174457685586,7.0,1.8625716608404574,0.9434108480684273,0.328465700965701,3.1841,4110.0
syn1,True,True,7.0,ig,20.0,0.1,0.55,-0.01410406082868576,0.46558865904808044,-1.0,-1.0,-1.0,-1.0,0.08,0.1,0.06666666666666667,4097.1,8.20425696241743,0.8923134702121118,0.0016428571428571432,7.0,1.9453649646828264,0.988009710128454,0.2981818181818182,0.1724,4110.0
syn1,True,True,7.0,occlusion,20.0,0.45,0.2,0.38599568605422974,0.10226394981145859,-1.0,-1.0,-1.0,-1.0,0.16153846153846155,0.14999999999999997,0.175,4109.0,8.309862676151068,0.9249462863877405,0.0014285714285714286,7.0,1.9441243410693905,0.9309543665631155,0.29858585858585857,0.6812,4110.0
syn1,True,True,7.0,pagerank,20.0,0.55,0.25,0.4508761465549469,0.13509126007556915,-1.0,-1.0,-1.0,-1.0,0.7400000000000001,0.925,0.6166666666666665,2987.4,6.366147200272256,0.0010056247006875524,0.0027506538915790077,7.0,1.9370714462401941,0.8130627653616026,0.23500000000000001,0.0287,4110.0
syn1,True,True,7.0,pgexplainer,20.0,0.05,0.55,0.026425471529364586,0.4426844120025635,-1.0,-1.0,-1.0,-1.0,0.01,0.0125,0.008333333333333333,923.7,5.82317199177394,0.01653129427957888,0.19425805253696501,7.0,1.9458579076018772,0.9856901320241491,0.5,49.9946,4110.0
syn1,True,True,7.0,pgmexplainer,20.0,0.3,0.8,0.21265068650245667,0.518196165561676,-1.0,-1.0,-1.0,-1.0,0.51,0.6375,0.425,802.3,5.698170467642355,0.24972856268444293,0.020465026039857327,7.0,1.9420353131629227,0.9485256866909608,0.28428571428571425,3.1267,4110.0
syn1,True,True,7.0,random,20.0,0.0,0.55,-4.887580757895194e-07,0.45087185502052307,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,4104.7,8.126336122121874,0.4267193171526162,0.0014285714285714286,7.0,1.9459100163121537,0.9987995372818643,0.49230769230769234,0.0002,4110.0
syn1,True,True,7.0,sa,20.0,0.55,0.55,0.3542402386665344,0.4661194682121277,-1.0,-1.0,-1.0,-1.0,0.08,0.1,0.06666666666666667,3728.3,7.83762953814387,0.8919433566541951,0.002128294036061027,7.0,1.9453494702489091,0.9831113678449244,0.30083333333333334,0.0036,4110.0
syn1,True,True,7.0,subgraphx,20.0,0.5,0.6,0.3468726575374603,0.4309372901916504,-1.0,-1.0,-1.0,-1.0,0.6625324675324675,0.9325000000000001,0.5833333333333333,9.6,1.9908069252710916,1.0,0.2766666666666667,5.5,1.570081258506702,1.0,0.2833333333333333,0.1252,4110.0
syn1,True,True,8.0,basic_gnnexplainer,20.0,0.3,0.6,0.1549907624721527,0.4696651101112366,-1.0,-1.0,-1.0,-1.0,0.33727106227106224,0.3302380952380952,0.35000000000000003,281.8,3.8139701299014654,0.42557504506308924,0.06498174457685586,8.0,2.009997976546044,0.942968703301592,0.31600926850926847,3.2343,4110.0
syn1,True,True,8.0,distance,20.0,0.25,0.7,0.180739626288414,0.5150498151779175,-1.0,-1.0,-1.0,-1.0,0.7332750582750582,0.7420238095238096,0.7333333333333333,4052.1,8.178818725297734,0.07516330341395817,0.0014285714285714286,8.0,1.9953365956194424,0.43736150793650796,0.16456349206349208,0.0145,4110.0
syn1,True,True,8.0,gnnexplainer,20.0,0.25,0.6,0.10051345825195312,0.46387094259262085,-1.0,-1.0,-1.0,-1.0,0.32712287712287713,0.3183928571428571,0.3416666666666667,281.8,3.6935496545516573,0.32527619456663737,0.06498174457685586,8.0,1.970589096059235,0.9424777093066874,0.3023773448773449,3.1841,4110.0
syn1,True,True,8.0,ig,20.0,0.1,0.55,-0.01410406082868576,0.4643746316432953,-1.0,-1.0,-1.0,-1.0,0.08,0.1,0.06666666666666667,4097.1,8.20425696241743,0.8923134702121118,0.0016428571428571432,8.0,2.0786738329527994,0.9703948006299147,0.2905944055944055,0.1724,4110.0
syn1,True,True,8.0,occlusion,20.0,0.45,0.2,0.38599568605422974,0.10226394981145859,-1.0,-1.0,-1.0,-1.0,0.14999999999999997,0.13125,0.175,4109.0,8.309862676151068,0.9249462863877405,0.0014285714285714286,8.0,2.0777451384153283,0.9309543665631155,0.2806060606060606,0.6812,4110.0
syn1,True,True,8.0,pagerank,20.0,0.55,0.1,0.45087185502052307,0.025928571820259094,-1.0,-1.0,-1.0,-1.0,0.7400000000000001,0.925,0.6166666666666665,2987.4,6.366147200272256,0.0010056247006875524,0.0027506538915790077,8.0,2.068254041566175,0.7108198058391558,0.23500000000000001,0.0287,4110.0
syn1,True,True,8.0,pgexplainer,20.0,0.05,0.55,0.026425471529364586,0.4426844120025635,-1.0,-1.0,-1.0,-1.0,0.01,0.0125,0.008333333333333333,923.7,5.82317199177394,0.01653129427957888,0.19425805253696501,8.0,2.0793733284661666,0.9713138268411659,0.5,49.9946,4110.0
