dataset,explainer_name,num_test_nodes,gpu,f1_score_top,recall_top,precision_top,ged,auc_top,f1_score,recall,precision,auc,fidelity_acc+,fidelity_acc-,fidelity_prob+,fidelity_prob-,mask_sparsity,expl_edges,time,number_of_edges,mask_sparsity_init,non_zero_values_init
syn1,distance,200.0,1.0,0.6986060606060606,0.6866666666666665,0.7133333333333334,-1.0,-1.0,0.0058225717556280995,1.0,0.0029197862102786796,-1.0,0.555,0.0,0.5102324485778809,0.0,0.010617997497320175,4066.36,0.0171,4110.0,0.01061800486618004,4066.36
syn1,gnnexplainer,200.0,1.0,0.32818181818181813,0.32,0.33799999999999997,-1.0,-1.0,0.44790107248227073,1.0,0.35100136207851024,-1.0,0.555,0.0,0.5102324485778809,0.0,0.9261776208877563,303.41,5.5336,4110.0,0.9261776155717772,303.41
syn1,ig_node,200.0,1.0,0.43833333333333335,0.43833333333333335,0.43833333333333335,-1.0,-1.0,0.007163039553814795,0.9158333333333334,0.003618153498146205,-1.0,0.555,0.24,0.5071192383766174,0.2526967525482178,0.04030899703502655,3944.33,0.2779,4110.0,0.040309002433089984,3944.33
syn1,occlusion,200.0,1.0,0.05416666666666666,0.05416666666666666,0.05416666666666666,-1.0,-1.0,0.005822416302765647,1.0,0.00291970802919708,-1.0,0.555,0.0,0.3561576008796692,-0.0963636189699173,0.00024330615997314453,4109.0,0.9668,4110.0,0.00024330900243307862,4109.0
syn1,pagerank,200.0,1.0,0.8683333333333334,0.8683333333333334,0.8683333333333334,-1.0,-1.0,0.005825242718446601,1.0,0.0029211295034079843,-1.0,0.555,0.0,0.5102324485778809,0.0,0.00048661231994628906,4108.0,0.0252,4110.0,0.00048661800486615725,4108.0
syn1,pgmexplainer,200.0,1.0,0.5685606060606061,0.5683333333333334,0.5688333333333334,-1.0,-1.0,0.1642522348587848,1.0,0.1082565003622879,-1.0,0.555,0.0,0.5102324485778809,-5.1206647185608745e-05,0.8021848797798157,813.02,5.5697,4110.0,0.802184914841849,813.02
syn1,random,200.0,1.0,0.0025,0.0025,0.0025,-1.0,-1.0,0.005822416302765647,1.0,0.00291970802919708,-1.0,0.555,0.0,0.5102324485778809,-0.0001574617635924369,0.00024330615997314453,4109.0,0.0001,4110.0,0.00024330900243307862,4109.0
syn1,sa_node,200.0,1.0,0.018787878787878787,0.018333333333333333,0.019333333333333334,-1.0,-1.0,0.004854368932038835,0.8333333333333335,0.002434274586173321,-1.0,0.555,0.295,0.5070881247520447,0.27652299404144287,0.00048661231994628906,4108.0,0.004,4110.0,0.00048661800486615725,4108.0
syn1,subgraphx,200.0,1.0,0.6808181818181818,0.6425,0.72775,-1.0,-1.0,0.7747629037629037,0.7691666666666667,0.8097619047619048,-1.0,0.45,0.23,0.40885281562805176,0.12325549870729446,0.9274379014968872,298.23,2.2555,4110.0,0.9274379562043807,10.53
syn3,distance,200.0,1.0,0.7228130528891399,0.71125,0.7361540404040404,-1.0,-1.0,0.009404720504221713,1.0,0.004724576915085299,-1.0,0.0,0.0,0.018804602324962616,0.0,0.008171260356903076,5038.49,0.0225,5080.0,0.008171259842519676,5038.49
syn3,gnnexplainer,200.0,1.0,0.6108897986071898,0.5820833333333334,0.6451161616161616,-1.0,-1.0,0.7511196905714925,0.9283333333333335,0.708028306337838,-1.0,0.0,0.0,0.018804602324962616,0.0,0.9747323393821716,128.36,5.4594,5080.0,0.9747322834645675,128.36
syn3,ig_node,200.0,1.0,0.0,0.0,0.0,-1.0,-1.0,0.008522663161697452,0.9058333333333333,0.004281473008459677,-1.0,0.0,0.0,0.018804602324962616,-0.0005425268318504095,0.00045864732237532735,5077.67,0.3112,5080.0,0.0004586614173228004,5077.67
syn3,occlusion,200.0,1.0,0.33230307735742515,0.3208333333333333,0.3458409090909091,-1.0,-1.0,0.06449227682984489,1.0,0.053925292342122545,-1.0,0.0,0.0,-0.002363128587603569,-0.0006525313947349787,0.06901675462722778,4729.395,0.4339,5080.0,0.06901673228346472,4729.395
syn3,pagerank,200.0,1.0,0.935673583662714,0.93375,0.9379621212121211,-1.0,-1.0,0.009410049115687045,1.0,0.004727266463500364,-1.0,0.0,0.0,0.018804602324962616,0.0,0.0006043121102266014,5076.93,0.0308,5080.0,0.0006043307086614075,5076.93
syn3,pgmexplainer,200.0,1.0,0.6441310935441371,0.6429166666666667,0.6456666666666666,-1.0,-1.0,0.5367752646288951,0.9958333333333332,0.45159282120690913,-1.0,0.0,0.0,0.018804602324962616,-1.3581216080638114e-05,0.932625949382782,342.26,8.7511,5080.0,0.9326259842519685,342.26
syn3,random,200.0,1.0,0.004583333333333333,0.004583333333333333,0.004583333333333333,-1.0,-1.0,0.009404388714733541,1.0,0.004724409448818898,-1.0,0.0,0.0,0.018690822646021843,-3.0791759400017327e-06,0.00019687414169311523,5079.0,0.0001,5080.0,0.00019685039370076485,5079.0
syn3,sa_node,200.0,1.0,0.0,0.0,0.0,-1.0,-1.0,0.00813578437435946,0.8645833333333333,0.004087122230015374,-1.0,0.0,0.0,-0.003915244247764349,-0.0002506968448869884,0.0006397506804205477,5076.75,0.0046,5080.0,0.0006397637795275429,5076.75
syn3,subgraphx,200.0,1.0,0.5685860624882363,0.5516666666666667,0.5901300505050505,-1.0,-1.0,0.7132871854831876,0.6066666666666667,0.918436618936619,-1.0,0.0,0.0,0.01727915368974209,-0.003268452826887369,0.9768917560577393,117.39,1.9539,5080.0,0.9768917322834649,15.79
syn4,distance,200.0,1.0,0.6267121212121212,0.615,0.6409166666666667,-1.0,-1.0,0.012320328542094456,1.0,0.006198347107438017,-1.0,1.0,0.0,0.9836810231208801,0.0,0.004938014317303896,1926.44,0.0093,1936.0,0.0049380165289256185,1926.44
syn4,gnnexplainer,200.0,1.0,0.6036969696969696,0.5883333333333333,0.6223333333333333,-1.0,-1.0,0.7919552651361441,1.0,0.672603986699575,-1.0,1.0,0.0,0.9836810231208801,0.0,0.9901084899902344,19.15,5.5851,1936.0,0.9901084710743808,19.15
syn4,ig_node,200.0,1.0,0.858530303030303,0.855,0.8631666666666667,-1.0,-1.0,0.2451433628260721,1.0,0.19190972351116492,-1.0,1.0,0.0,0.9836810231208801,0.0,0.3427065908908844,1272.52,0.295,1936.0,0.34270661157024773,1272.52
syn4,occlusion,200.0,1.0,0.6071212121212122,0.605,0.6096666666666667,-1.0,-1.0,0.012320328542094456,1.0,0.006198347107438017,-1.0,1.0,0.24,0.983686089515686,0.23555417358875275,0.001082138391211629,1933.905,0.0784,1936.0,0.0010821280991735272,1933.905
syn4,pagerank,200.0,1.0,0.8391666666666667,0.8391666666666667,0.8391666666666667,-1.0,-1.0,0.012335464961364244,1.0,0.006206009493406642,-1.0,1.0,0.0,0.9836810231208801,0.0,0.0012345159193500876,1933.61,0.0152,1936.0,0.0012345041322313892,1933.61
syn4,pgmexplainer,200.0,1.0,0.9346666666666666,0.9133333333333333,0.9634166666666667,-1.0,-1.0,0.644664714306742,1.0,0.4948179740629616,-1.0,1.0,0.0,0.9836810231208801,0.0,0.9856507778167725,27.78,6.8016,1936.0,0.9856508264462811,27.78
syn4,random,200.0,1.0,0.006666666666666666,0.006666666666666666,0.006666666666666666,-1.0,-1.0,0.012320328542094456,1.0,0.006198347107438017,-1.0,1.0,0.0,0.9836810231208801,0.0006453546811826527,0.0005165338516235352,1935.0,0.0,1936.0,0.0005165289256198191,1935.0
syn4,sa_node,200.0,1.0,0.14272727272727273,0.1408333333333333,0.145,-1.0,-1.0,0.009900301980637714,0.8025,0.004980875089121121,-1.0,1.0,0.345,0.9780331254005432,0.3356625437736511,0.0014049720484763384,1933.28,0.0057,1936.0,0.001404958677685948,1933.28
syn4,subgraphx,200.0,1.0,0.5709090909090908,0.5491666666666667,0.6002500000000001,-1.0,-1.0,0.7118181818181817,0.6041666666666667,0.87,-1.0,1.0,1.0,0.9836810231208801,0.9472160339355469,0.9956507682800293,8.42,0.3401,1936.0,0.9956508264462834,8.42
syn5,distance,200.0,1.0,0.6748122529644269,0.6583333333333334,0.6934545454545455,-1.0,-1.0,0.013978153471455743,1.0,0.0070382677295444205,-1.0,1.0,0.0,0.8674599528312683,0.0,0.0011510252952575684,3406.075,0.0162,3410.0,0.0011510263929618964,3406.075
syn5,gnnexplainer,200.0,1.0,0.6216946640316204,0.5954166666666667,0.6524671717171716,-1.0,-1.0,0.7787586877279622,0.9275,0.6977989939560802,-1.0,1.0,0.0,0.8674599528312683,0.0,0.9896891713142395,35.16,5.233,3410.0,0.98968914956012,35.16
syn5,ig_node,200.0,1.0,0.8067355072463769,0.7979166666666666,0.817219696969697,-1.0,-1.0,0.5189860065509281,0.9979166666666666,0.4139722518198562,-1.0,1.0,0.03,0.8674599528312683,0.017587479203939438,0.7485894560813904,857.31,0.3296,3410.0,0.7485894428152494,857.31
syn5,occlusion,200.0,1.0,0.2778030303030303,0.2766666666666666,0.2790757575757576,-1.0,-1.0,0.013977868375072802,1.0,0.0070381231671554235,-1.0,1.0,0.0,0.8674599528312683,0.0,0.002387094544246793,3401.86,0.1609,3410.0,0.002387096774193546,3401.86
syn5,pagerank,200.0,1.0,0.8532872200263506,0.8516666666666666,0.8552121212121213,-1.0,-1.0,0.013990541928852804,1.0,0.0070445495078151074,-1.0,1.0,0.0,0.8674599528312683,0.0,0.0009120226022787392,3406.89,0.0219,3410.0,0.0009120234604105837,3406.89
syn5,pgmexplainer,200.0,1.0,0.8319219367588931,0.8225,0.8427954545454546,-1.0,-1.0,0.6510465031881274,1.0,0.5111380741895181,-1.0,1.0,0.0,0.8674599528312683,0.0,0.9833402037620544,56.81,9.68,3410.0,0.98334017595308,56.81
syn5,random,200.0,1.0,0.009583333333333333,0.009583333333333333,0.009583333333333333,-1.0,-1.0,0.013977868375072802,1.0,0.0070381231671554235,-1.0,1.0,0.005,0.8674599528312683,0.004491480998694897,0.0002932548522949219,3409.0,0.0001,3410.0,0.0002932551319647647,3409.0
syn5,sa_node,200.0,1.0,0.8359832015810277,0.8320833333333334,0.8405227272727274,-1.0,-1.0,0.6510465031881274,1.0,0.5111380741895181,-1.0,1.0,0.0,0.8674599528312683,0.0,0.9833402037620544,56.81,0.0062,3410.0,0.98334017595308,56.81
syn5,subgraphx,200.0,1.0,0.4868913984566159,0.4729166666666667,0.5038345959595959,-1.0,-1.0,0.6223446395477962,0.4875,0.899074494949495,-1.0,1.0,0.775,0.8685544729232788,0.5949947237968445,0.99617600440979,13.04,3.6071,3410.0,0.9961759530791813,13.04
syn6,distance,200.0,1.0,0.7246666666666667,0.7239999999999999,0.7254999999999999,-1.0,-1.0,0.0051112964563215105,1.0,0.002562196920724116,-1.0,0.615,0.0,0.5677747130393982,0.0,0.034868285059928894,3810.34,0.0176,3948.0,0.034868287740628175,3810.34
syn6,gnnexplainer,200.0,1.0,0.20422222222222225,0.20400000000000001,0.20450000000000002,-1.0,-1.0,0.3482249016511822,1.0,0.22779728476021177,-1.0,0.615,0.0,0.5677747130393982,0.0,0.9436727166175842,222.38,5.4235,3948.0,0.9436727456940218,222.38
syn6,ig_node,200.0,1.0,0.19922222222222224,0.198,0.20075000000000004,-1.0,-1.0,0.004309046869410984,0.8500000000000001,0.0021599991022630692,-1.0,0.18,0.455,0.20208854973316193,0.3865501284599304,0.002768482780084014,3937.07,0.2812,3948.0,0.0027684903748733318,3937.07
syn6,occlusion,200.0,1.0,0.023000000000000003,0.023,0.023,-1.0,-1.0,0.005053057099545225,1.0,0.002532928064842958,-1.0,1.0,0.005,0.8698319792747498,-0.0366903655230999,0.00027991205570288,3946.895,0.6272,3948.0,0.00027988855116518386,3946.895
syn6,pagerank,200.0,1.0,0.6635555555555552,0.5989999999999999,0.7442500000000001,-1.0,-1.0,0.005055611729019209,1.0,0.0025342118601115048,-1.0,0.615,0.0,0.5677747130393982,0.0,0.0005065798759460449,3946.0,0.0234,3948.0,0.0005065856129685686,3946.0
syn6,pgmexplainer,200.0,1.0,0.3813333333333334,0.36300000000000004,0.40425,-1.0,-1.0,0.05373383531222165,0.9990000000000001,0.02792794801137547,-1.0,0.615,0.0,0.5677747130393982,-0.0006463062600232661,0.8083333373069763,756.7,5.2963,3948.0,0.8083333333333327,756.7
syn6,random,200.0,1.0,0.006000000000000001,0.006000000000000001,0.006000000000000001,-1.0,-1.0,0.005053057099545225,1.0,0.002532928064842958,-1.0,0.615,0.0,0.5677747130393982,-0.00035361797199584544,0.00025331974029541016,3947.0,0.0001,3948.0,0.00025329280648433983,3947.0
syn6,sa_node,200.0,1.0,0.11322222222222222,0.10899999999999999,0.1185,-1.0,-1.0,0.0035699906866272545,0.706,0.0017895198259669845,-1.0,0.605,0.03,0.5544496178627014,0.047457996755838394,0.0007472053403034806,3945.05,0.0055,3948.0,0.0007472137791286387,3945.05
syn6,subgraphx,200.0,1.0,0.6793333333333333,0.655,0.70975,-1.0,-1.0,0.7602777777777777,0.73,0.80375,-1.0,0.595,0.02,0.5542171597480774,0.026919640600681305,0.9927178025245667,28.75,3.8347,3948.0,0.9927178318135765,9.01
