dataset,topk,explainer_name,num_test_nodes,gpu,f1_score,recall,precision,auc,fidelity_acc+,fidelity_acc-,fidelity_prob+,fidelity_prob-,mask_sparsity,expl_edges,time,number_of_edges,mask_sparsity_init,non_zero_values_init
syn4,40,occlusion,100.0,1.0,0.24423856101749025,0.6416666666666667,0.15089311107571976,0.7169891285516283,0.99,0.83,0.9792123436927795,0.8245094418525696,0.9793387651443481,40.0,0.0884,1936.0,0.0010743801652892315,1933.92
syn4,40,pagerank,100.0,1.0,0.4611965811965812,1.0,0.29971428571428566,0.9994525294525295,1.0,0.0,0.9844945669174194,0.0,0.9793387651443481,40.0,0.0137,1936.0,0.0012086776859503957,1933.66
syn4,40,pgmexplainer,100.0,1.0,0.6343898940203692,1.0,0.4792095538620306,0.9999194386694387,1.0,0.0,0.9844945669174194,-0.002013876335695386,0.985857367515564,27.38,4.6519,1936.0,0.985082644628099,28.88
syn4,40,random,100.0,1.0,0.012715854194115063,0.04833333333333333,0.007321187584345479,0.5017751645876648,0.1,1.0,0.09807747602462769,0.9844967126846313,0.9793387651443481,40.0,0.0,1936.0,0.0005165289256198191,1935.0
syn4,40,sa_node,100.0,1.0,0.05222325070183802,0.13166666666666665,0.032579046316002835,0.5570859320859322,0.06,1.0,0.19685661792755127,0.9844944477081299,0.9793387651443481,40.0,0.0058,1936.0,0.0013533057851239606,1933.38
syn4,40,subgraphx,100.0,1.0,0.713090909090909,0.6066666666666667,0.8690000000000001,-1.0,1.0,1.0,0.9844944477081299,0.9489234685897827,0.9956300258636475,8.46,0.3458,1936.0,0.9956301652892579,8.46
syn4,100,distance,100.0,1.0,0.1827078773026032,1.0,0.10055333191802668,0.998533437283437,1.0,0.0,0.9844945669174194,0.0,0.9483471512794495,100.0,0.0072,1936.0,0.004979338842975205,1926.36
syn4,100,gnnexplainer,100.0,1.0,0.7796968542069497,1.0,0.6539945789504614,0.9980868849618849,1.0,0.0,0.9844945669174194,0.0,0.989886462688446,19.58,2.5528,1936.0,0.9898863636363642,19.58
syn4,100,ig_node,100.0,1.0,0.35972770177242325,0.9983333333333333,0.2509901943272341,0.9986832986832984,1.0,0.0,0.9844945669174194,0.029286691918969154,0.9621281623840332,73.32,0.1698,1936.0,0.35747933884297495,1243.92
syn4,100,occlusion,100.0,1.0,0.11659892349637356,0.6416666666666667,0.06412739641072146,0.7083222886347884,0.99,0.83,0.9792123436927795,0.8245094418525696,0.9483471512794495,100.0,0.0843,1936.0,0.0010743801652892315,1933.92
syn4,100,pagerank,100.0,1.0,0.2137593984962406,1.0,0.11967058823529411,0.9994525294525296,1.0,0.0,0.9844945669174194,0.0,0.9483471512794495,100.0,0.0112,1936.0,0.0012086776859503957,1933.66
syn4,100,pgmexplainer,100.0,1.0,0.6259083472937177,1.0,0.47261265945209274,0.9998821898821899,1.0,0.0,0.9844945669174194,0.0,0.9850826263427734,28.88,4.0324,1936.0,0.985082644628099,28.88
syn4,100,random,100.0,1.0,0.010041631559164217,0.08666666666666666,0.0053296647263815135,0.49623505717255717,0.22,1.0,0.20644928514957428,0.9844977855682373,0.9483471512794495,100.0,0.0,1936.0,0.0005165289256198191,1935.0
syn4,100,sa_node,100.0,1.0,0.024411317848817844,0.13166666666666665,0.013452982251068935,0.5435464310464311,0.06,1.0,0.19685661792755127,0.9844944477081299,0.9483471512794495,100.0,0.0064,1936.0,0.0013533057851239606,1933.38
syn4,100,subgraphx,100.0,1.0,0.7069090909090907,0.6016666666666667,0.861,-1.0,1.0,1.0,0.9844944477081299,0.9493544101715088,0.9956197142601013,8.48,0.3739,1936.0,0.9956198347107456,8.48
syn4,500,distance,100.0,1.0,0.040144230954562696,1.0,0.020483729498184226,0.9985334372834371,1.0,0.0,0.9844945669174194,0.0,0.7417356371879578,500.0,0.0088,1936.0,0.004979338842975205,1926.36
syn4,500,gnnexplainer,100.0,1.0,0.7796968542069497,1.0,0.6539945789504614,0.9980409736659737,1.0,0.0,0.9844945669174194,0.0,0.989886462688446,19.58,2.71,1936.0,0.9898863636363642,19.58
syn4,500,ig_node,100.0,1.0,0.2607757856143242,0.9983333333333333,0.19537752282628243,0.9985100485100484,1.0,0.0,0.9844945669174194,0.029286691918969154,0.8298966884613037,329.32,0.177,1936.0,0.35747933884297495,1243.92
syn4,500,occlusion,100.0,1.0,0.021842039915737698,0.6416666666666667,0.011110115111779844,0.6505433558558558,0.99,0.83,0.9792123436927795,0.8245094418525696,0.7417356371879578,500.0,0.0639,1936.0,0.0010743801652892315,1933.92
syn4,500,pagerank,100.0,1.0,0.0468476551895756,1.0,0.023985664959210774,0.9994525294525296,1.0,0.0,0.9844945669174194,0.0,0.7417356371879578,500.0,0.0134,1936.0,0.0012086776859503957,1933.66
syn4,500,pgmexplainer,100.0,1.0,0.6259083472937177,1.0,0.47261265945209274,0.9998674636174637,1.0,0.0,0.9844945669174194,0.0,0.9850826263427734,28.88,4.6244,1936.0,0.985082644628099,28.88
syn4,500,random,100.0,1.0,0.012668984003380103,0.4666666666666666,0.006421673633456879,0.5110137300762301,0.73,0.99,0.7159380912780762,0.9697954058647156,0.7417356371879578,500.0,0.0,1936.0,0.0005165289256198191,1935.0
syn4,500,sa_node,100.0,1.0,0.004491245657694258,0.13166666666666665,0.002284587521077376,0.4532830907830909,0.06,1.0,0.19685661792755127,0.9844944477081299,0.7417356371879578,500.0,0.0041,1936.0,0.0013533057851239606,1933.38
syn4,500,subgraphx,100.0,1.0,0.7038181818181816,0.5983333333333333,0.8584999999999999,-1.0,1.0,1.0,0.9844944477081299,0.9489234685897827,0.9956300258636475,8.46,0.3733,1936.0,0.9956301652892579,8.46
syn5,10,distance,100.0,1.0,0.6627625882889042,0.5416666666666667,0.8594325396825397,0.6819063176806456,0.93,1.0,0.8039605617523193,0.8655093312263489,0.9970675706863403,10.0,0.0149,3410.0,0.0012199413489736243,3405.84
syn5,10,gnnexplainer,100.0,1.0,0.5963826232247286,0.5083333333333334,0.727111111111111,0.6512544300059067,0.81,1.0,0.683902382850647,0.8687246441841125,0.9970675706863403,10.0,2.7339,3410.0,0.989724340175953,35.04
syn5,10,ig_node,100.0,1.0,0.5322635018919848,0.3808333333333333,0.8869047619047619,0.6848365820043315,0.8,0.91,0.6983481049537659,0.7867624163627625,0.9970675706863403,10.0,0.2212,3410.0,0.7780938416422291,756.7
syn5,10,occlusion,100.0,1.0,0.3163982683982684,0.285,0.3562222222222223,0.5703918094113016,0.74,1.0,0.6107132434844971,0.8678476810455322,0.9970675706863403,10.0,0.151,3410.0,0.002346041055718473,3402.0
syn5,10,pagerank,100.0,1.0,0.5529411764705882,0.39333333333333337,0.932,0.6936589387674738,1.0,0.99,0.8666999340057373,0.8185575008392334,0.9970675706863403,10.0,0.0181,3410.0,0.0008445747800586767,3407.12
syn5,10,pgmexplainer,100.0,1.0,0.5432026143790848,0.385,0.9223333333333333,0.6919743059657409,0.93,0.92,0.7737110257148743,0.7428487539291382,0.9970675706863403,10.0,5.7492,3410.0,0.9833782991202349,56.68
syn5,10,random,100.0,1.0,0.010909090909090908,0.009999999999999998,0.012000000000000002,0.5010387133293954,0.02,1.0,0.012150156311690807,0.8667395710945129,0.9970675706863403,10.0,0.0,3410.0,0.0002932551319647647,3409.0
syn5,10,sa_node,100.0,1.0,0.562549019607843,0.40166666666666656,0.941,0.6959663565662529,0.97,0.96,0.8235204219818115,0.7876510620117188,0.9970675706863403,10.0,0.0046,3410.0,0.9833782991202349,56.68
syn5,10,subgraphx,100.0,1.0,0.5881859305125559,0.44,0.9000952380952382,-1.0,0.96,0.97,0.8269131183624268,0.7839381694793701,0.9970793128013611,9.96,3.2436,3410.0,0.9961466275659838,13.14
syn5,20,distance,100.0,1.0,0.812898091735573,0.8591666666666667,0.775475514681397,0.8355658717267179,1.0,0.97,0.8662754893302917,0.7796029448509216,0.9941348433494568,20.0,0.0122,3410.0,0.0012199413489736243,3405.84
syn5,20,gnnexplainer,100.0,1.0,0.7339620926582816,0.7741666666666667,0.7069546988958755,0.7899520082693445,0.99,0.81,0.8502676486968994,0.6976959705352783,0.9941348433494568,20.0,2.6524,3410.0,0.989724340175953,35.04
syn5,20,ig_node,100.0,1.0,0.7815415019762846,0.7183333333333332,0.8571818181818182,0.8577525103366805,0.99,0.66,0.8591400384902954,0.5704969167709351,0.9941348433494568,20.0,0.3144,3410.0,0.7780938416422291,756.7
syn5,20,occlusion,100.0,1.0,0.2422528511080235,0.285,0.2112278962867198,0.5691255660563102,0.74,1.0,0.6107132434844971,0.8678476810455322,0.9941348433494568,20.0,0.1544,3410.0,0.002346041055718473,3402.0
syn5,20,pagerank,100.0,1.0,0.8114229249011857,0.7441666666666668,0.892090909090909,0.871445166371333,1.0,0.79,0.8666999340057373,0.637845516204834,0.9941348433494568,20.0,0.0204,3410.0,0.0008445747800586767,3407.12
syn5,20,pgmexplainer,100.0,1.0,0.808181818181818,0.7408333333333332,0.889,0.8701146879306951,0.99,0.63,0.8581265807151794,0.49570271372795105,0.9941348433494568,20.0,5.6936,3410.0,0.9833782991202349,56.68
syn5,20,random,100.0,1.0,0.008125,0.010833333333333332,0.0065000000000000014,0.499775238728096,0.02,1.0,0.019735854119062424,0.8667395710945129,0.9941348433494568,20.0,0.0,3410.0,0.0002932551319647647,3409.0
syn5,20,sa_node,100.0,1.0,0.8154940711462448,0.7541666666666668,0.8886363636363639,0.8722762847017129,1.0,0.92,0.8667545914649963,0.7170459032058716,0.9941348433494568,20.0,0.0064,3410.0,0.9833782991202349,56.68
syn5,20,subgraphx,100.0,1.0,0.6212066813064592,0.4858333333333333,0.9020710678210677,-1.0,1.0,0.77,0.867662250995636,0.589990496635437,0.9962229132652283,12.88,3.3486,3410.0,0.9962052785923768,12.94
syn5,40,distance,100.0,1.0,0.6447157786936537,0.9808333333333333,0.48144864575149426,0.9628348961409727,1.0,0.33,0.8666999340057373,0.25639626383781433,0.9882696270942688,40.0,0.0151,3410.0,0.0012199413489736243,3405.84
syn5,40,gnnexplainer,100.0,1.0,0.7844145212877243,0.9158333333333333,0.7110541430973133,0.9380450137822407,1.0,0.16,0.8665010929107666,0.13633984327316284,0.9907683730125427,31.48,5.3631,3410.0,0.989724340175953,35.04
syn5,40,ig_node,100.0,1.0,0.755367131153433,0.9708333333333333,0.626784683683526,0.9844743059657414,1.0,0.3,0.8666999340057373,0.22708427906036377,0.9890733361244202,37.26,0.325,3410.0,0.7780938416422291,756.7
syn5,40,occlusion,100.0,1.0,0.1646239177725281,0.285,0.11582379745866954,0.566593079346328,0.74,1.0,0.6107132434844971,0.8678476810455322,0.9882696270942688,40.0,0.1796,3410.0,0.002346041055718473,3402.0
syn5,40,pagerank,100.0,1.0,0.7435227272727272,0.9916666666666666,0.5947142857142856,0.9953642449301043,1.0,0.18,0.8666999340057373,0.12922602891921997,0.9882696270942688,40.0,0.0207,3410.0,0.0008445747800586767,3407.12
syn5,40,pgmexplainer,100.0,1.0,0.7720731243657649,0.9799999999999999,0.64453153657488,0.9894487103760582,1.0,0.15,0.8666852712631226,0.10042014718055725,0.9890908598899841,37.2,6.5301,3410.0,0.9833782991202349,56.68
syn5,40,random,100.0,1.0,0.011591251885369533,0.025000000000000005,0.007544871794871796,0.5003953780271706,0.04,1.0,0.03404448181390762,0.866818904876709,0.9882696270942688,40.0,0.0,3410.0,0.0002932551319647647,3409.0
syn5,40,sa_node,100.0,1.0,0.7709278480734298,0.9866666666666666,0.6408518828952264,0.9928066548533175,1.0,0.22,0.8666999340057373,0.14935638010501862,0.9890908598899841,37.2,0.0061,3410.0,0.9833782991202349,56.68
syn5,40,subgraphx,100.0,1.0,0.6263838186685811,0.4925,0.9020710678210677,-1.0,1.0,0.74,0.8676337599754333,0.5698411464691162,0.9961466789245605,13.14,4.628,3410.0,0.9961466275659836,13.14
syn5,100,distance,100.0,1.0,0.31791936060841697,0.9991666666666668,0.18910244923298883,0.9954047302618626,1.0,0.04,0.8666999340057373,0.02452341467142105,0.970674455165863,100.0,0.0122,3410.0,0.0012199413489736243,3405.84
syn5,100,gnnexplainer,100.0,1.0,0.7843449844654249,0.9283333333333332,0.70904666001258,0.9622506275841702,1.0,0.0,0.8666999340057373,0.0,0.989724338054657,35.04,2.6448,3410.0,0.989724340175953,35.04
syn5,100,ig_node,100.0,1.0,0.6122316292832858,0.99,0.48082040081944016,0.9940244142547746,1.0,0.08,0.8666999340057373,0.05205100029706955,0.9819003343582153,61.72,0.3121,3410.0,0.7780938416422291,756.7
syn5,100,occlusion,100.0,1.0,0.09212093467738133,0.2866666666666666,0.05488225866191687,0.5596239417208111,0.74,1.0,0.6107132434844971,0.8678476810455322,0.970674455165863,100.0,0.1437,3410.0,0.002346041055718473,3402.0
syn5,100,pagerank,100.0,1.0,0.3869124423963135,1.0,0.23985882352941176,0.9994994093325458,1.0,0.0,0.8666999340057373,0.0,0.970674455165863,100.0,0.0256,3410.0,0.0008445747800586767,3407.12
syn5,100,pgmexplainer,100.0,1.0,0.6636471318831554,1.0,0.5262495128205573,0.9993064579641662,1.0,0.0,0.8666999340057373,0.006317612715065479,0.9840588569641113,54.36,9.1948,3410.0,0.9833782991202349,56.68
syn5,100,random,100.0,1.0,0.013561726447047548,0.06249999999999999,0.007606150102965273,0.5011483559755858,0.15,1.0,0.12178517132997513,0.8671362400054932,0.970674455165863,100.0,0.0001,3410.0,0.0002932551319647647,3409.0
syn5,100,sa_node,100.0,1.0,0.6632301161032365,1.0,0.5259323685269424,0.9994149931088798,1.0,0.02,0.8666999340057373,0.009288975037634373,0.9840588569641113,54.36,0.0047,3410.0,0.9833782991202349,56.68
syn5,100,subgraphx,100.0,1.0,0.6323243842089917,0.49833333333333335,0.9038805916305916,-1.0,1.0,0.74,0.8675765991210938,0.5725233554840088,0.996117353439331,13.24,4.4349,3410.0,0.9961173020527874,13.24
syn5,500,distance,100.0,1.0,0.0737008384115571,1.0,0.03826143802057649,0.9982091701122268,1.0,0.0,0.8666999340057373,0.0,0.8533723950386047,500.0,0.0113,3410.0,0.0012199413489736243,3405.84
syn5,500,gnnexplainer,100.0,1.0,0.7843449844654249,0.9283333333333332,0.70904666001258,0.9623800206733611,1.0,0.0,0.8666999340057373,0.0,0.989724338054657,35.04,2.6001,3410.0,0.989724340175953,35.04
syn5,500,ig_node,100.0,1.0,0.5579261178777126,0.9941666666666665,0.4463403634808718,0.9957024020476473,1.0,0.05,0.8666999340057373,0.028716055676341057,0.9570206999778748,146.56,0.2337,3410.0,0.7780938416422291,756.7
syn5,500,occlusion,100.0,1.0,0.023567852051661817,0.2966666666666667,0.012271388026086816,0.5142126895058081,0.74,1.0,0.6107132434844971,0.8678476810455322,0.8533723950386047,500.0,0.1667,3410.0,0.002346041055718473,3402.0
syn5,500,pagerank,100.0,1.0,0.09159957042928049,1.0,0.04799808764940239,0.9994994093325457,1.0,0.0,0.8666999340057373,0.0,0.8533723950386047,500.0,0.0202,3410.0,0.0008445747800586767,3407.12
syn5,500,pgmexplainer,100.0,1.0,0.658149178140985,1.0,0.5222228395483689,0.9992281945264816,1.0,0.0,0.8666999340057373,0.0,0.9833784699440002,56.68,6.4482,3410.0,0.9833782991202349,56.68
syn5,500,random,100.0,1.0,0.01461847329351043,0.29,0.007498246446608151,0.5044235454813939,0.45,1.0,0.38155362010002136,0.868089497089386,0.8533723950386047,500.0,0.0001,3410.0,0.0002932551319647647,3409.0
syn5,500,sa_node,100.0,1.0,0.658149178140985,1.0,0.5222228395483689,0.9994147469974404,1.0,0.0,0.8666999340057373,0.0,0.9833784699440002,56.68,0.0047,3410.0,0.9833782991202349,56.68
syn5,500,subgraphx,100.0,1.0,0.6182123527935548,0.4841666666666666,0.8960313852813853,-1.0,1.0,0.75,0.8676595091819763,0.5807508230209351,0.9961994886398315,12.96,4.0484,3410.0,0.9961994134897374,12.96
syn6,10,distance,100.0,1.0,0.7603672993672991,0.948,0.6396944444444446,0.84824593702387,0.48,0.34,0.42362073063850403,0.31014594435691833,0.9974671006202698,10.0,0.0136,3948.0,0.03884498480243162,3794.64
syn6,10,gnnexplainer,100.0,1.0,0.27887179487179486,0.376,0.2229007936507936,0.6079975876079229,0.18,0.63,0.17298847436904907,0.5819621682167053,0.9974671006202698,10.0,3.1857,3948.0,0.9335106382978721,262.5
syn6,10,ig_node,100.0,1.0,0.1976363636363636,0.21600000000000003,0.18233333333333335,0.6070777044184866,0.02,0.64,0.001713769743219018,0.6230382323265076,0.9974671006202698,10.0,0.281,3948.0,0.003150962512664616,3935.56
syn6,10,occlusion,100.0,1.0,0.02333333333333333,0.034,0.017777777777777778,0.5072687912646013,0.07,0.56,0.062125224620103836,0.5170621871948242,0.9974671006202698,10.0,0.6061,3948.0,0.00027355623100307815,3946.92
syn6,10,pagerank,100.0,1.0,0.8269090909090909,0.856,0.8026666666666666,0.895832402234637,0.64,0.01,0.5895732641220093,-0.009319912642240524,0.9974671006202698,10.0,0.0203,3948.0,0.0005065856129685686,3946.0
syn6,10,pgmexplainer,100.0,1.0,0.5021818181818182,0.504,0.5006666666666667,0.7494652107668865,0.53,0.26,0.4748484790325165,0.24399711191654205,0.9974671006202698,10.0,3.6115,3948.0,0.7828824721377913,857.18
syn6,10,random,100.0,1.0,0.0013333333333333333,0.002,0.001,0.49923095479939056,0.0,0.64,-0.0002009975869441405,0.5895732641220093,0.9974671006202698,10.0,0.0,3948.0,0.00025329280648433983,3947.0
syn6,10,sa_node,100.0,1.0,0.09869497169497167,0.11199999999999999,0.08938095238095238,0.5549862874555613,0.01,0.64,0.00426716823130846,0.5895732641220093,0.9974671006202698,10.0,0.0033,3948.0,0.0007497467071934815,3945.04
syn6,10,subgraphx,100.0,1.0,0.7729999999999998,0.7439999999999998,0.8105,-1.0,0.63,0.02,0.5805670022964478,0.025417929515242577,0.9976848363876343,9.14,3.2561,3948.0,0.9877102330293829,9.04
syn6,20,distance,100.0,1.0,0.511649902093838,0.992,0.34512381160291367,0.9759003301168105,0.59,0.03,0.5532691478729248,0.008610057644546032,0.9949341416358948,20.0,0.0137,3948.0,0.03884498480243162,3794.64
syn6,20,gnnexplainer,100.0,1.0,0.3158043970073988,0.596,0.21615769997116743,0.715507872016252,0.37,0.49,0.30554935336112976,0.44001704454421997,0.9949341416358948,20.0,2.648,3948.0,0.9335106382978721,262.5
syn6,20,ig_node,100.0,1.0,0.1555138704604649,0.25799999999999995,0.11202863802863802,0.6210751650584053,0.01,0.65,-0.0068516917526721954,0.6212281584739685,0.9949341416358948,20.0,0.1439,3948.0,0.003150962512664616,3935.56
syn6,20,occlusion,100.0,1.0,0.014008695652173915,0.034,0.008824561403508773,0.5060206957846624,0.07,0.56,0.06212521716952324,0.5170621871948242,0.9949341416358948,20.0,0.812,3948.0,0.0002836879432624473,3946.88
syn6,20,pagerank,100.0,1.0,0.6653333333333334,0.998,0.499,0.9987745048247844,0.64,0.05,0.5895732641220093,0.06406469643115997,0.9949341416358948,20.0,0.0261,3948.0,0.0005065856129685686,3946.0
syn6,20,pgmexplainer,100.0,1.0,0.38822614133372646,0.602,0.2872871295371295,0.7986292534281361,0.55,0.14,0.5142131447792053,0.13659876585006714,0.9949341416358948,20.0,3.4329,3948.0,0.7799088145896657,868.92
syn6,20,random,100.0,1.0,0.005633333333333335,0.014000000000000002,0.0035263157894736847,0.5009706703910615,0.01,0.62,0.005093881394714117,0.5754327774047852,0.9949341416358948,20.0,0.0,3948.0,0.00025329280648433983,3947.0
syn6,20,sa_node,100.0,1.0,0.06553394627388436,0.11199999999999999,0.046688965832928676,0.553858811579482,0.01,0.64,0.007590258494019508,0.5895732641220093,0.9949341416358948,20.0,0.0035,3948.0,0.0007497467071934815,3945.04
syn6,20,subgraphx,100.0,1.0,0.7645555555555553,0.7339999999999999,0.8089999999999999,-1.0,0.63,0.03,0.5801767110824585,0.03497853875160217,0.9976848363876343,9.14,3.3019,3948.0,0.9877355623100315,8.94
syn6,40,distance,100.0,1.0,0.25897964123794553,0.996,0.14888684087266232,0.9932180040629762,0.64,0.02,0.5895732641220093,-0.0010190713219344616,0.9898682236671448,40.0,0.0181,3948.0,0.03884498480243162,3794.64
syn6,40,gnnexplainer,100.0,1.0,0.3217993894754641,0.708,0.21230249581545949,0.8249892077196546,0.4,0.31,0.3524039089679718,0.2870970666408539,0.991159975528717,34.9,5.3043,3948.0,0.9335106382978721,262.5
syn6,40,ig_node,100.0,1.0,0.11199972487347021,0.35,0.06686559292842364,0.6711747079735908,0.01,0.65,-0.007521110121160746,0.6075797080993652,0.9898682236671448,40.0,0.2754,3948.0,0.003150962512664616,3935.56
syn6,40,occlusion,100.0,1.0,0.007761904761904762,0.034,0.004381323631323631,0.5035245048247843,0.07,0.56,0.062125224620103836,0.5170621871948242,0.9898682236671448,40.0,0.6052,3948.0,0.00027355623100307815,3946.92
syn6,40,pagerank,100.0,1.0,0.39889230769230766,0.998,0.24926190476190474,0.9987694261046219,0.64,0.02,0.5895732641220093,0.041643500328063965,0.9898682236671448,40.0,0.0198,3948.0,0.0005065856129685686,3946.0
syn6,40,pgmexplainer,100.0,1.0,0.26785149087222304,0.7339999999999999,0.16421914662049594,0.8646617572371763,0.62,0.16,0.5659587979316711,0.13212443888187408,0.9898682236671448,40.0,3.8717,3948.0,0.7805217831813579,866.5
syn6,40,random,100.0,1.0,0.005828282828282829,0.026000000000000002,0.003282051282051282,0.5014356272219402,0.01,0.61,0.014899768866598606,0.5670451521873474,0.9898682236671448,40.0,0.0,3948.0,0.00025329280648433983,3947.0
syn6,40,sa_node,100.0,1.0,0.036366403378109376,0.11199999999999999,0.021878947887044375,0.5516038598273236,0.01,0.64,0.008131319656968117,0.5895732641220093,0.9898682236671448,40.0,0.0032,3948.0,0.0007497467071934815,3945.04
syn6,40,subgraphx,100.0,1.0,0.7681111111111109,0.738,0.8069999999999999,-1.0,0.63,0.04,0.5774646401405334,0.04308025911450386,0.9976190328598022,9.4,4.265,3948.0,0.9877203647416423,9.0
syn6,100,distance,100.0,1.0,0.10525522466238872,0.998,0.055562459187768524,0.9955873539867954,0.64,0.02,0.5895732641220093,0.01712239906191826,0.9746706485748291,100.0,0.0193,3948.0,0.03884498480243162,3794.64
syn6,100,gnnexplainer,100.0,1.0,0.3262431297657424,0.802,0.2139381023360355,0.8761430929405789,0.43,0.19,0.4037659466266632,0.18358802795410156,0.9854254126548767,57.54,2.7589,3948.0,0.9335106382978721,262.5
syn6,100,ig_node,100.0,1.0,0.04540579925973143,0.37400000000000005,0.024220034424519695,0.6782209243270694,0.01,0.65,-0.007663041353225708,0.6050355434417725,0.9746706485748291,100.0,0.1601,3948.0,0.003150962512664616,3935.56
syn6,100,occlusion,100.0,1.0,0.0034036205646127793,0.034,0.001791587186207758,0.49603593194514983,0.07,0.56,0.062125224620103836,0.5170621871948242,0.9746706485748291,100.0,0.5112,3948.0,0.00027355623100307815,3946.92
syn6,100,pagerank,100.0,1.0,0.1818181818181819,1.0,0.09999999999999998,0.9997613001523616,0.64,0.02,0.5895732641220093,0.020690523087978363,0.9746706485748291,100.0,0.0272,3948.0,0.0005065856129685686,3946.0
syn6,100,pgmexplainer,100.0,1.0,0.1386981744094334,0.814,0.07585138748036985,0.9024037582529202,0.64,0.07,0.587703287601471,0.05249430984258652,0.9746706485748291,100.0,3.7264,3948.0,0.7796757852077002,869.84
syn6,100,random,100.0,1.0,0.003465415890030396,0.036000000000000004,0.0018203263435958579,0.49636846114779076,0.01,0.62,0.004737693816423416,0.5722454786300659,0.9746706485748291,100.0,0.0,3948.0,0.00025329280648433983,3947.0
syn6,100,sa_node,100.0,1.0,0.015055399381150913,0.11199999999999999,0.00810590620248506,0.5448390045708482,0.01,0.64,0.008458981290459633,0.5895732641220093,0.9746706485748291,100.0,0.0031,3948.0,0.0007497467071934815,3945.04
syn6,100,subgraphx,100.0,1.0,0.7847777777777778,0.7539999999999998,0.8245,-1.0,0.63,0.03,0.5797351002693176,0.03347864747047424,0.997467041015625,10.0,4.1106,3948.0,0.9877203647416423,9.0
syn6,500,distance,100.0,1.0,0.021912531095553647,1.0,0.011077803478794043,0.9989372778059927,0.64,0.04,0.5895732641220093,0.029243599623441696,0.8733536005020142,500.0,0.0139,3948.0,0.03884498480243162,3794.64
syn6,500,gnnexplainer,100.0,1.0,0.32678329681259144,0.95,0.2140802885039168,0.9339549263585576,0.56,0.09,0.5123613476753235,0.07677047699689865,0.960390031337738,156.38,2.5567,3948.0,0.9335106382978721,262.5
syn6,500,ig_node,100.0,1.0,0.009227457549138516,0.38800000000000007,0.004671021590023784,0.6538141188420518,0.01,0.65,-0.008630316704511642,0.6035955548286438,0.8733536005020142,500.0,0.1408,3948.0,0.003150962512664616,3935.56
syn6,500,occlusion,100.0,1.0,0.0007515083627112674,0.034,0.0003799542724943376,0.44611211274758766,0.07,0.56,0.062125224620103836,0.5170621871948242,0.8733536005020142,500.0,0.5801,3948.0,0.00027355623100307815,3946.92
syn6,500,pagerank,100.0,1.0,0.03921568627450979,1.0,0.019999999999999997,0.9997613001523616,0.64,0.01,0.5895732641220093,0.002842499641701579,0.8733536005020142,500.0,0.0275,3948.0,0.0005065856129685686,3946.0
syn6,500,pgmexplainer,100.0,1.0,0.05683934730478461,0.9779999999999999,0.029417672800446163,0.9767546978161505,0.64,0.02,0.5895732641220093,0.008439377881586552,0.9036524295806885,380.38,5.5268,3948.0,0.7802938196555219,867.4
syn6,500,random,100.0,1.0,0.005316832230792657,0.252,0.0026867624884591755,0.5056381411884204,0.06,0.6,0.05190179497003555,0.5688732862472534,0.8733536005020142,500.0,0.0,3948.0,0.00025329280648433983,3947.0
syn6,500,sa_node,100.0,1.0,0.0031874352630893344,0.11199999999999999,0.0016185975821850485,0.49973996952767896,0.01,0.64,0.01146591454744339,0.5895732641220093,0.8733536005020142,500.0,0.0034,3948.0,0.0007497467071934815,3945.04
syn6,500,subgraphx,100.0,1.0,0.7652222222222221,0.7319999999999999,0.8129999999999998,-1.0,0.63,0.04,0.5737816691398621,0.04403095692396164,0.9964842200279236,13.88,3.9086,3948.0,0.9877507598784204,8.88
